NUM,ROMAJI,EXPECTED,GOT (M),SwiftKey 6.4.8.57 (S),FULL SCORE,M,S
297,mondaihakonointa-nettonokeijiban?,?????????????????,?????????????????,?????????????????,17,17,17
298,mataichininshokeishiteyatta?,????????????,????????????,????????????,12,11,12
299,ichininmenoshokeishayoshiokahitomi?,???????????????,??????????????,???????????????,15,10,15
300,satsujinhanwoeiyuushishiterunda?,?????????????,?????????????,?????????????,13,6,13
301,kakikominojouhouniyoruto?,????????????,????????????,????????????,12,12,12
302,kyodainadaga-naifuwomochi?,?????????????,?????????????,?????????????,13,13,7
303,sonoma-kuwogenbanimonokosu?,?????????????,??????????????,?????????????,13,10,13
304,sougousurutokon'nakanjidesu?,?????????????,?????????????,?????????????,13,13,13
305,inta-nettonodemajanai?,???????????????,???????????????,???????????????,15,13,15
306,tomoniganbarouzeossan?,????????????,?????????????,????????????,12,9,12
307,chottoshirabetehoshiikotogaarundesu?,???????????????????,???????????????????,???????????????????,19,19,19
308,daijiken'nihattensurukamoshirenaindesu?,??????????????????,??????????????????,?????????????????,18,17,17
309,yoshiokasanhaosakewononda?,????????????,????????????,????????????,12,12,12
310,beddonowakiniochitakotoniyoru?,???????????????,???????????????,???????????????,15,14,15
311,genbanibattenma-kutoka?,?????????????,?????????????,?????????????,13,9,13
312,son'nayatsuoruwakenaiyaro?,??????????????,??????????????,?????????????,14,13,12
313,subetefuri-supe-sunioitearu?,????????????????,?????????????????,????????????????,16,14,16
314,sorezorenoshokatsunirenrakusasete?,??????????????,??????????????,??????????????,14,12,12
315,onajiningengakakikomishiteruyoudesu?,?????????????????,?????????????????,?????????????????,17,16,17
316,konointa-nettonisankashiteiruzen'inga?,????????????????????,????????????????????,????????????????????,20,20,20
317,demokanojohafukunouekaradatta?,??????????????,??????????????,??????????????,14,12,14
318,kaminantematsuriagerarete?,????????????,?????????????,????????????,12,8,8
319,peraperashabetteitasoudana?,????????????????,????????????????,??????????????,16,12,9
320,sonokuchinokarusadetaihodekitayo?,??????????????,??????????????,??????????????,14,14,14
321,taihosaretanohatonainisumu?,?????????????,?????????????,?????????????,13,13,13
322,tsukamattayatsuhakaminankajanai?,???????????????,???????????????,???????????????,15,13,15
323,oyagosankarahaganbareba?,????????????,????????????,????????????,12,10,12
324,kizutsukukotomonaindamon'ne?,??????????????,??????????????,??????????????,14,14,14
325,dakarananigaiitaindatte?,??????????????,??????????????,??????????????,14,13,14
326,heinomukouniochitakamisama?,????????????,?????????????,?????????????,12,9,10
327,inta-nettohamatsuriyo?,????????????,?????????????,????????????,12,10,12
328,madarenrakunotorenakatta?,????????????,????????????,????????????,12,11,12
329,kiryokugaarebanaosarakikendesune?,????????????????,????????????????,????????????????,16,15,16
330,inta-nettonokakikomino?,??????????????,??????????????,??????????????,14,14,14
331,hontounokaibutsuwoundeshimatta?,??????????????,??????????????,??????????????,14,12,13
332,omoshirogattadarekaganamaewokakikomu?,????????????????,?????????????????,????????????????,16,10,14
333,sonokitainikotaeyoutosuruhazu?,???????????????,???????????????,???????????????,15,15,14
334,ikkokumohayakutaihoshinakereba?,?????????????,?????????????,??????????????,13,13,10
335,sorezorehokanshitsuniitte?,????????????,????????????,?????????????,12,11,10
336,kenjuuwokeikoushiteikuyouni?,?????????????,?????????????,?????????????,13,11,11
337,mouchottoiishashintsukainasai?,????????????????,????????????????,????????????????,16,16,16
338,goeisousainhakorekarasenshutsusuru?,???????????????,????????????????,??????????????????,15,10,10
339,ikkokumohayakuhappyoushitairashiikara?,????????????????,?????????????????,????????????????,16,15,16
340,akkenaisaigodeshitane?,????????????,????????????,???????????,12,8,8
341,konohan'nindakegainta-nettojounokamiwo?,???????????????????,??????????????????,??????????????????????,19,17,14
342,tsumaritokkunishinderuitaini?,???????????????,???????????????,????????????????,15,10,12
343,imahanakagajippa-ninatteru?,??????????????,??????????????,??????????????,14,11,13
344,inta-nettonoo-kushondekatta?,???????????????????,???????????????????,???????????????????,19,18,19
345,chikakunoho-muresunodansei?,????????????,????????????,????????????,12,12,12
346,matanomikaishitekudasaine?,?????????????,?????????????,?????????????,13,11,13
347,hayouiekaettefurohaitte?,????????????,??????????????,?????????????,12,6,10
348,demohiroshinookagedetasukatta?,?????????????,?????????????,???????????????,13,10,10
349,kondohaasamadetsukiatteyo?,?????????????,?????????????,?????????????,13,12,13
350,kittoningentomitenaiyo?,????????????,????????????,????????????,12,9,12
351,taihenmoushiwakearimasendeshita?,??????????????,??????????????,??????????????,14,14,14
352,onajizasshinodokushamoderuga?,????????????,?????????????,????????????,12,11,12
353,madahan'nin'notegakarihatsukameteinai?,??????????????????,??????????????????,?????????????????,18,17,16
354,sukoshihanaretearukimasukara?,????????????,?????????????,????????????,12,9,12
355,kyouhaarigatougozaimashita?,???????????????,???????????????,???????????????,15,15,15
356,zehimatajikaimoyondekudasai?,???????????????,???????????????,???????????????,15,14,14
357,tadakouittake-sunobaai?,??????????????,??????????????,?????????????,14,14,6
358,yukkuriochitsuitekaranohouga?,???????????????,????????????????,???????????????,15,12,15
359,burandonoshinsakuhappyoukainokaerimichi?,???????????????,???????????????,?????????????????,15,14,11
360,amarishaberitagaranai?,?????????????,?????????????,???????????,13,11,10
361,hanashiwoshitakunaihitomoiruno?,?????????????,??????????????,?????????????,13,12,13
362,higaishahafukakukizutsuiteru?,????????????,????????????,????????????,12,9,12
363,watashihiguchisan'nikirawaretamitaidesu?,??????????????????,?????????????????,????????????????,18,10,15
364,dokushamoderutohaittemo?,????????????,????????????,????????????,12,12,11
365,chokusetsuhaitteitasoudesu?,????????????,?????????????,?????????????,12,10,10
366,kakuseizaidetaihorekimoaru?,????????????,???????????,?????????????,12,8,10
367,teijidakarakaetteiiwa?,????????????,????????????,????????????,12,11,12
368,keimushokaradashitahagakiyafuutouniha?,?????????????????,???????????????,???????????????????,17,11,12
369,jiken'nogaiyougamietekimashita?,??????????????,??????????????,????????????????,14,14,10
370,korehiguchisankaramorattanda?,???????????????,???????????????,???????????????,15,14,15
371,mottoiroiromorattekoyou?,?????????????,??????????????,?????????????,13,10,13
372,tabundokokadeteashiwoshibarare?,??????????????,??????????????,?????????????,14,13,11
373,korehakizutsuketemokamawanaitoiu?,????????????????,?????????????????,????????????????,16,15,15
374,naifuwooshitsukerareteita?,??????????????,??????????????,??????????????,14,13,14
375,hiratedenagurareterukarakizumoasai?,???????????????,?????????????????,?????????????????,15,11,11
376,mikamitohaonajichuugakunosenpaikouhaide?,???????????????,???????????????,???????????????????,15,11,7
377,mikaminohataraiteruba-niyobitsukerarete?,??????????????????,??????????????????,???????????????????,18,14,13
378,sukoshihanashigakikitaindesuga?,?????????????,?????????????,?????????????,13,13,13
379,maachottosokodeochademonominagara?,???????????????????,???????????????????,???????????????????,19,19,18
380,koppunitsuitadaekikara?,????????????,????????????,????????????,12,9,9
381,hen'nakotoshabettendattara?,???????????????,??????????????,?????????????,15,10,12
382,han'nintomitemachigainaina?,????????????,????????????,????????????,12,11,11
383,purinta-deshutsuryokushitamojidesu?,???????????????,???????????????,???????????????,15,13,13
384,purinta-nome-ka-gaonajidato?,????????????????,????????????????,????????????????,16,16,16
385,jitaidehakubetsugatsukanai?,????????????,???????????,????????????,12,9,11
386,yukarisan'nokazokukouseikarashusshinchi?,????????????????,???????????????,????????????????,16,11,15
387,byouindekaiwashitakotozenbukaitearunda?,???????????????????,??????????????????,???????????????????,19,14,19
388,onajiginkounikouzatsukucchaou?,??????????????,???????????????,??????????????,14,11,11
389,han'nin'nokoetonioiwokakuninshitemorau?,?????????????????,?????????????????,??????????????????,17,15,11
390,osowaretaradonaisurutsumorija?,????????????????,????????????????,????????????????,16,16,13
391,dattarahiguchisan'nitanomuwa?,?????????????,??????????????,?????????????,13,10,13
392,on'nanotekihayurushitakunaindesu?,??????????????,??????????????,??????????????,14,14,14
393,kanedahamainichikimattajikan'ni?,?????????????,??????????????,??????????????,13,10,8
394,keishichounokatagiritomoushimasuga?,?????????????,??????????????,??????????????,13,12,11
395,dakarazen'in'yatteyaroutoomotte?,????????????????,????????????????,?????????????????,16,16,14
396,katakusousakunoreijoumotorimashita?,??????????????,???????????????,??????????????,14,7,12
397,kanarazushoukohadetekuruhazudesu?,??????????????,??????????????,??????????????,14,12,13
398,anatahamoderunakamanosatousan?,???????????????,???????????????,???????????????,15,15,6
399,sokodeba-deshiriattasanjouni?,???????????????,???????????????,??????????????????,15,13,10
400,ippoutekinianataniaijouwomuketeita?,?????????????????,?????????????????,?????????????????,17,17,16
401,ushirokarakikengaotozurerutoha?,?????????????,?????????????,?????????????,13,13,13
402,anatahatameikiwotsuita?,????????????,????????????,????????????,12,12,12
403,aitegamenomaeniiruuchiha?,?????????????,?????????????,?????????????,13,13,13
404,nakanakashoukogaagaranakatta?,???????????????,???????????????,???????????????,15,10,14
405,kanedawokanshisurutamenine?,????????????,?????????????,????????????,12,7,11
406,naninimomitsukaranakatta?,????????????,????????????,????????????,12,12,12
407,ikuradaijinashigotonotametohaie?,????????????????,????????????????,????????????????,16,16,16
408,izureniseyokatakusousakusureba?,??????????????,??????????????,??????????????,14,12,14
409,hokanimoshoukohadetekuruhazu?,??????????????,??????????????,?????????????,14,12,12
410,zenbuzaikabuttekuretanoni?,?????????????,?????????????,?????????????,13,12,12
411,fukkatsudekirutokodattanonina?,??????????????,??????????????,??????????????,14,14,14
412,yapparichokkanhatadashikattawa?,??????????????,???????????????,??????????????,14,12,14
413,an'nanomotanaidesho?,????????????,????????????,????????????,12,10,12
414,hiretsunahanzaishanotekigawatashinano?,???????????????,??????????????,????????????????,15,7,13
415,keishichounikitemoraukara?,????????????,????????????,????????????,12,12,12
416,masukomiippaikurundesho?,???????????????,???????????????,???????????????,15,13,15
417,kiminiarehanekonchuuwomirumedayo?,???????????????,???????????????,???????????????,15,10,13
418,aruimikakkoyokattadesuyo?,???????????????,???????????????,???????????????,15,15,11
419,doujousurunaramoukonwokure?,????????????,?????????????,??????????????,12,9,8
420,nanikakandukarerunjanaikatte?,????????????????,?????????????????,????????????????,16,14,16
421,higuchiyukariwoneratterukoto?,?????????????,?????????????,?????????????,13,11,13
422,jibun'nokangaewozenbuhaiwanai?,??????????????,??????????????,??????????????,14,13,14
423,hontouhashinjitsuniagetakattandayo?,????????????????,????????????????,????????????????,16,13,16
424,yapparichantokangaeterundaanatamo?,???????????????????,???????????????????,???????????????????,19,19,19
425,api-rusuruneraimoaru?,????????????,????????????,????????????,12,12,12
426,anatanoushironihawatashitachigairu?,??????????????,????????????????,???????????????,14,9,12
427,min'nanibouhantoiumonowo?,?????????????,?????????????,?????????????,13,12,12
428,shittemorautameniyattekimashita?,?????????????????,?????????????????,????????????????,17,16,14
429,zettainidoawoaketehaikemasen?,????????????????,????????????????,????????????????,16,14,16
430,fusokunojitainotaishohoudesu?,????????????,????????????,?????????????,12,9,9
431,yappariatashimuridesu?,????????????,????????????,????????????,12,12,12
432,shigotonitaisurushiseinomondai?,????????????,????????????,????????????,12,12,12
433,iedesukinadakeneteinasai?,??????????????,??????????????,??????????????,14,12,14
434,kimotosangataihen'nandesuyo?,?????????????,?????????????,?????????????,13,11,12
435,kochirakararenrakusurumade?,????????????,????????????,????????????,12,12,12
436,makotonimoushiwakearimasenga?,????????????,????????????,????????????,12,12,12
437,denwawooukesurukotogadekimasen?,?????????????????,????????????????,?????????????????,17,15,17
438,iyaninattandeshou?,????????????,???????????,???????????,12,10,10
439,shakaijintoshitearumajikikoui?,??????????????,??????????????,??????????????,14,9,14
440,puronojikakuganainingenha?,????????????,????????????,????????????,12,12,12
441,tonikakumamirindakehazettaidame?,????????????????,????????????????,????????????????,16,12,14
442,bukanojinseiwomoteasobu?,????????????,???????????,?????????,12,10,8
443,genzaigaishanomimotonowaridashichuudesu?,??????????????????,??????????????,???????????????????,18,12,9
444,tadanochinpiradoushinokenkada?,??????????????,??????????????,??????????????,14,8,9
445,tsukawaretakenjuuhafiripinru-tode?,?????????????????,??????????????????,?????????????????,17,13,15
446,jikendehanaitoomoimasuga?,?????????????,?????????????,?????????????,13,13,13
447,sorehakochiragakimemasunode?,??????????????,???????????????,??????????????,14,13,14
448,koreshu-kuri-mumottekimashita?,?????????????????,?????????????????,?????????????????,17,17,17
449,son'nanijikanhakakaranaitoomouwa?,?????????????????,????????????????,?????????????????,17,16,17
450,souiebakimotonoyatsutte?,?????????????,?????????????,?????????????,13,9,12
451,tosainuyorikigatsuyoidesu?,????????????,??????????????,????????????,12,6,12
452,anokomoaikawarazudana?,????????????,?????????????,????????????,12,7,12
453,shouryounoensosan'iongafukumareteita?,?????????????????,??????????????????,???????????????????,17,13,13
454,kinoukararenrakutsukanakuttesa?,??????????????,???????????????,??????????????,14,8,14
455,jitakunidenwasasetemoraimashita?,???????????????,???????????????,???????????????,15,15,15
456,kinshimachinopabudehataraiterundakedo?,????????????????,????????????????,????????????????,16,16,13
457,konomamadatodenkimotomerareru?,???????????????,???????????????,??????????????,15,15,13
458,tadaimarusunishiteorimasu?,??????????????,??????????????,??????????????,14,12,14
459,konkaimomimotonowakarumonoha?,????????????,????????????,?????????????,12,11,9
460,higaishanojitenshanibutsukatta?,??????????????,????????????,??????????????,14,10,14
461,onajimesse-jiwonokoshiteru?,?????????????,?????????????,?????????????,13,13,13
462,kouiumesse-jiwonokoshitarihashinai?,???????????????????,???????????????????,???????????????????,19,19,19
463,kinitsurushiagetatokangaerareru?,???????????????,???????????????,???????????????,15,12,13
464,koreranokotokarahan'ninha?,????????????,????????????,????????????,12,11,12
465,hageshiisupo-tsuwoyatteite?,??????????????,??????????????,??????????????,14,14,14
466,shakaiseikatsuhakichintokonashiteite?,????????????????,????????????????,????????????????,16,16,16
467,madahankouhatsudukukanouseigatakai?,??????????????,??????????????,???????????????,14,14,10
468,modotterunjanaikatoomotte?,???????????????,???????????????,???????????????,15,15,15
469,aaiunonihaittarishite?,?????????????,?????????????,?????????????,13,13,13
470,hadenihashaideimashita?,?????????????,?????????????,?????????????,13,9,13
471,hatteittamonogaarimasukedo?,????????????????,????????????????,????????????????,16,15,14
472,menkyoshouhaho-muresukarameigiwokatta?,??????????????????,??????????????????,??????????????????,18,15,15
473,nagurukerudekoroshitachixyuujiken'ya?,???????????????,????????????????,????????????????,15,7,10
474,toujiwadaininattajikendesu?,?????????????,?????????????,?????????????,13,13,13
475,nan'ninkadeyattandayona?,????????????,????????????,????????????,12,12,12
476,sorekararinchisatsujindekorosareta?,???????????????,???????????????,????????????????,15,14,13
477,mihariyakudattaotokogairundesu?,???????????????,???????????????,???????????????,15,14,11
478,ge-musenta-deasondeita?,??????????????,??????????????,??????????????,14,14,14
479,senta-uranitsuredashisuuhatsunagutta?,????????????????,?????????????????,??????????????????,16,11,12
480,haikyoderyouteashiwoshibattauedekankin?,????????????????,????????????????,???????????????????,16,6,10
481,ichibuwointa-nettodenagashita?,???????????????,???????????????,???????????????,15,15,15
482,sonogoegawasanhazenshindabokuniyoru?,????????????????,????????????????,?????????????????,16,11,13
483,jisatsunimisekakeyoutoshitaga?,??????????????,??????????????,?????????????,14,14,11
484,konotokinokeisatsunotaiouni?,????????????,????????????,???????????,12,12,10
485,fushizen'nataiyakonwomitsuketa?,??????????????,??????????????,???????????????,14,8,11
486,nanimosezunimigoroshinishita?,????????????,?????????????,????????????,12,10,12
487,atarashiime-rugakitemasu?,????????????,????????????,????????????,12,12,12
488,kaigainosa-ba-karakeiyushiteimasu?,?????????????????,?????????????????,?????????????????,17,16,14
489,konkasoukengashirabeterudakedo?,??????????????,?????????????,???????????????,14,9,6
490,rachisareteirunohakeishichounokeijidesu?,??????????????????,??????????????????,???????????????????,18,17,15
491,kocchinimawasuyounishita?,????????????,?????????????,????????????,12,10,12
492,anobouhankyanpe-n'noyatsu?,??????????????,??????????????,??????????????,14,12,13
493,kokumin'nozeikintsukattean'naasobishite?,????????????????,???????????????,?????????????????,16,11,13
494,omaeragayurusenaindayone?,?????????????,??????????????,?????????????,13,11,13
495,eizoumirebawakarudesho?,????????????,????????????,????????????,12,12,12
496,shikikenhaoosawanishimashou?,?????????????,????????????,??????????????,13,9,10
497,kiwametekiken'namaruhidesu?,?????????????,???????????,????????????,13,8,7
498,byouin'atokaratsuredasarete?,????????????,????????????,????????????,12,12,11
499,inta-nettonokakikomichekkuto?,??????????????????,??????????????????,??????????????????,18,18,18
500,tokubetsuhanzaitaisakunoiwaidakedo?,?????????????,??????????????,???????????????,13,9,6
501,shirabetehoshiikotogaarun'ya?,??????????????,??????????????,??????????????,14,13,14
502,nigeraresoudenigerarenai?,??????????????,??????????????,??????????????,14,14,14
503,zetsuboudekimotonokiryokuganaerukoto?,??????????????,???????????????,???????????????,14,7,9
504,han'ninmosorewoneratteiru?,????????????,????????????,????????????,12,12,12
505,tsuketetteittandakarahayakutsuketeyo?,???????????????????,?????????????????,???????????????????,19,12,17
506,koukanjoukenwomochidashizemenitenjiru?,????????????????,???????????????,????????????????,16,13,12
507,dattaraikuranarayouidekiru?,???????????????,???????????????,???????????????,15,11,13
508,sutoresureberumosoutoutakai?,?????????????,??????????????,?????????????,13,11,13
509,fushizen'nanoizugazu-ttohaitteru?,?????????????????,?????????????????,??????????????????,17,12,15
510,gakkoudemomondaijidattayoudesu?,???????????????,???????????????,???????????????,15,14,15
511,shougenwonan'ninmoshiteimasu?,????????????,????????????,????????????,12,10,12
512,tsuuwanokirokugurainokottoruyaro?,???????????????,???????????????,????????????????,15,10,13
513,keishichounonodachigatanonderutte?,??????????????,???????????????,????????????????,14,11,9
514,minasandewaketekudasai?,?????????????,????????????,????????????,13,11,11
515,jikoshikinmofundan'nitsukatteru?,???????????????,?????????????,????????????????,15,11,13
516,kimotowosuisouniiretanomo?,????????????,????????????,????????????,12,10,10
517,keisatsuwokarakattetanoshinderu?,??????????????,??????????????,???????????????,14,14,10
518,takakurayamajanaikatoiu?,????????????,????????????,?????????????,12,11,10
519,ichidohadekishimadesaserarekaketeru?,????????????????,?????????????????,????????????????,16,12,13
520,bosugakonaitoomoshirokunaijan?,????????????????,????????????????,????????????????,16,16,16
521,maatashikanison'nakanjidana?,?????????????,?????????????,?????????????,13,13,13
522,dokonidemomarugoshideikuwa?,????????????,?????????????,????????????,12,9,11
523,min'natsuiterusorewasurenaide?,???????????????,????????????????,???????????????,15,13,14
524,sutoresureberugaagatta?,?????????????,?????????????,?????????????,13,13,13
525,koregatoujinotsuuhounorokuonte-puya?,????????????????,???????????????,????????????????,16,14,14
526,futsuunokotonikyoumiganakute?,?????????????,?????????????,?????????????,13,13,13
527,demootonaninattarakoseidesuyo?,???????????????,???????????????,???????????????,15,15,15
528,kasoukensoudouindekaisekishitemoratte?,????????????????,????????????????,??????????????????,16,9,12
529,nakamanantezenzen'ateninaranaidarou?,??????????????????,??????????????????,??????????????????,18,18,18
530,son'nakotoyatteomoshiroinokayo?,?????????????????,???????????????,???????????????,17,13,13
531,tomodachigarinchisareteirundesu?,???????????????,???????????????,???????????????,15,12,15
532,orehairoiroshirabetebenkyoushite?,????????????,???????????????,????????????,12,6,12
533,shounen'inkaradetekiyagatta?,?????????????,??????????????,?????????????,13,8,13
534,maitoshiiwatteyagattanda?,????????????,?????????????,????????????,12,11,12
535,shougakkounodoukyuuseitajimashingodesu?,???????????????,??????????????,???????????????,15,10,15
536,karemokubokaraijimewouketeimasu?,?????????????????,???????????????,?????????????????,17,12,14
537,kimotosanga-rusukautoniitakara?,?????????????????,?????????????????,?????????????????,17,14,14
538,aitsuakirametenakattan'ya?,?????????????,??????????????,?????????????,13,11,13
539,nanimodekinaimamamenomaede?,?????????????,?????????????,?????????????,13,9,11
540,nakamagashindeikutsurasawoajiwattekure?,??????????????????,??????????????????,????????????????????,18,16,14
541,hikyounanohaanatajanai?,?????????????,?????????????,?????????????,13,11,13
542,sorehaimademokawaranai?,????????????,????????????,????????????,12,12,12
543,orehanatsuyokunattandayo?,????????????,?????????????,????????????,12,8,12
544,korehafuroitonoiuhanpukukyouhaku?,???????????????,???????????????,??????????????????,15,11,10
545,koukaisaretauedekorosareteiru?,??????????????,??????????????,??????????????,14,14,14
546,egawakuntoonajisetsujokuwoajiwattekure?,????????????????,?????????????????,??????????????????,16,10,12
547,jigensouchiwoosutokitamerattajan?,?????????????????,??????????????????,??????????????????,17,8,12
548,imanowatashihaanatatohachigau?,????????????,????????????,????????????,12,12,12
549,aitsuratoonajikotoshitedousuru?,????????????????,????????????????,????????????????,16,16,16
550,antamobyouin'niikanakya?,?????????????,?????????????,?????????????,13,12,13
551,anogekinokaerimichiikinari?,????????????,?????????????,????????????,12,10,12
552,bukagahanzainimakikomaretemo?,??????????????,??????????????,??????????????,14,13,14
553,keisatsukan'norachikankin'noyougide?,?????????????,?????????????,??????????????,13,9,9
554,sekkakubokunokubimomanukaretandashi?,????????????????,?????????????????,???????????????,16,10,14
555,kesahaasamadeitanonine-?,?????????????,?????????????,?????????????,13,10,13
556,sakkiseirishitaradetekita?,?????????????,??????????????,?????????????,13,10,13
557,owariinihaaitsugaheisukesanga?,??????????????,??????????????,????????????????,14,6,7
558,soretomoheisukesangaaitsunanoka?,????????????????,?????????????????,????????????????,16,11,16
559,nanitozoonbin'nitoittekiteru?,??????????????,??????????????,?????????????,14,10,9
560,todomenoichigekiwoukerumade?,?????????????,?????????????,?????????????,13,10,12
561,tetsuaruihasuchiruseinomonodatoshika?,?????????????????,?????????????????,?????????????????,17,15,13
562,shimonhasubetefukitorareteita?,??????????????,???????????????,???????????????,14,9,9
563,tewotsukeraretakeisekiganaitame?,???????????????,???????????????,???????????????,15,14,14
564,purasusoutouatamanokirerujinbutsu?,?????????????,?????????????,???????????????,13,9,8
565,kimototowatashihamazugenbani?,?????????????,???????????,????????????,13,7,6
566,hankougaattatoomowareru?,????????????,????????????,????????????,12,12,10
567,masukominihamienaikarakeisatsu?,???????????????,???????????????,???????????????,15,15,15
568,teiukakimitachinohanashikikasetekureyo?,?????????????????,???????????????????,?????????????????,17,11,17
569,min'nataimenbakkakinishiterukanjidesune?,???????????????????,???????????????????,????????????????????,19,15,15
570,anokotachichantohanasanaidesho?,?????????????????,????????????????,?????????????????,17,16,17
571,watashinimuitekurenaitokomaruno?,????????????????,??????????????,??????????????,16,13,13
572,jukukankeishamomiteimasen?,????????????,????????????,????????????,12,11,12
573,deteittajinbutsumomadawakaran?,???????????????,???????????????,???????????????,15,14,13
574,demotabunkanojohanottekuru?,??????????????,??????????????,?????????????,14,8,11
575,onjoutorikaiwomotteatari?,?????????????,????????????,????????????,13,8,9
576,sonoshinjouwokizutsukenaiyouni?,??????????????,??????????????,??????????????,14,10,14
577,jougitokonpasudeegakeru?,????????????,????????????,?????????????,12,10,10
578,nankasugokumoriagatteru?,??????????????,??????????????,??????????????,14,14,14
579,kyorigaarutomoriagarukedo?,??????????????,??????????????,??????????????,14,12,14
580,demosatsugaisonomonohahiteishitemasu?,????????????????,????????????????,?????????????????,16,16,13
581,urareterunogawakarimashita?,??????????????,??????????????,??????????????,14,12,13
582,watashimomotteruyokore?,????????????,???????????,??????????,12,8,9
583,shoukoinmetsuwohakaroutosuruhan'ninha?,???????????????,???????????????,??????????????????,15,7,9
584,monowokangaerukotogadekiru?,?????????????,????????????,????????????,13,11,11
585,soredeharawotatetattewakeka?,??????????????,??????????????,??????????????,14,14,14
586,yattemoraenaikanatoomotte?,???????????????,???????????????,???????????????,15,15,15
587,kinchoujoutaiwomiyoutoshita?,????????????,????????????,????????????,12,12,12
588,anatatachinoneraihasaishokara?,??????????????,??????????????,??????????????,14,14,14
589,jiichantachigayatterukara?,???????????????,???????????????,??????????????,15,12,13
590,matawatashigautagawareteru?,????????????,??????????,??????????,12,9,9
591,kyouhairotoomoshiroihanashigaaruno?,??????????????,??????????????,??????????????,14,14,14
592,jouon'nomineraruuotawonomutoha?,????????????????,??????????????,????????????????,16,8,12
593,souyatteatatamerudakede?,????????????,????????????,????????????,12,12,12
594,aomukewoutsubusettesurudakedemo?,??????????????????,????????????????,?????????????????,18,10,15
595,watashisenseiwokoroshichatta?,?????????????,????????????,???????????,13,6,10
596,tokorogaomoimoyorazunanoka?,??????????????,??????????????,??????????????,14,12,13
597,anatahasaishokawaitakekkon'nouekara?,????????????????,?????????????????,?????????????????,16,12,11
598,saranisonouenimatasuguni?,?????????????,?????????????,?????????????,13,13,13
