NUM,ROMAJI,EXPECTED,GOT (M),SwiftKey 6.4.8.57 (S),FULL SCORE,M,S
599,hinikunimohyouhakuzaiwomaitakotode?,???????????????,????????????????,????????????????,15,6,13
600,masuokasenseinotokogawarareteta?,??????????????,??????????????,????????????,14,10,10
601,nandekanattezuttokangaeteta?,??????????????,???????????????,???????????????,14,12,12
602,masuokasenseigatsukiattetanoha?,??????????????,??????????????,??????????????,14,11,13
603,nanonidoushitereiseijanaindarouutte?,?????????????????????,????????????????????,?????????????????????,21,20,21
604,kiniittaranochidekounyuusurutteyatsu?,?????????????????,?????????????????,??????????????????,17,17,15
605,yukiwoasondeyattatoka?,????????????,???????????,???????????,12,10,10
606,dakaraomowazusoredakesuteteshimatta?,??????????????????,??????????????????,??????????????????,18,18,16
607,sakkikaraitteruyone?,????????????,????????????,????????????,12,12,12
608,ninomiyasenseigaokonatteitatoiu?,??????????????,??????????????,??????????????,14,12,14
609,dattaraninomiyasenseijan?,????????????,?????????????,????????????,12,7,12
610,souiunogakakutarushoukotteiuno?,?????????????????,?????????????????,?????????????????,17,14,17
611,taisakushitsumoyokuyattajan?,?????????????,??????????????,??????????????,13,8,11
612,detekitanoninomiyasenseinorokkajanaiyo?,???????????????????,????????????????????,???????????????????,19,15,15
613,watashimonooboewaruikaramachigattete?,????????????????,???????????????,??????????????,16,12,13
614,machigaeteanatanitsutaechatta?,???????????????,???????????????,???????????????,15,13,15
615,senseimitainikireininaritainatoomotte?,???????????????????,????????????????????,???????????????????,19,16,18
616,kireininarerukanatoomotte?,?????????????,??????????????,?????????????,13,10,12
617,jaaanoporigurafumo?,????????????,????????????,????????????,12,12,10
618,hokanimoasondaon'nanokotomo?,?????????????,?????????????,????????????,13,12,10
619,kondokeimushokaradetekurutokiha?,???????????????,???????????????,???????????????,15,15,14
620,demoomaenikitahanashidakara?,????????????,????????????,?????????,12,12,6
621,masukomimukenokoukokutoujaarimasenkara?,????????????????????,?????????????????????,????????????????????,20,18,20
622,omaedattekichintome-kushitekeba?,?????????????????,?????????????????,?????????????????,17,15,17
623,rirakkusushitetanoshindeittekudasai?,???????????????????,??????????????????,???????????????????,19,17,19
624,soredehayoroshikuonegaishimasu?,???????????????,???????????????,???????????????,15,15,15
625,saranihajoseihatsunoshitsuchouto?,????????????,?????????????,????????????,12,7,12
626,orekouiunonigatenandakedone?,???????????????,????????????????,???????????????,15,9,15
627,kichintodekiteimasunode?,?????????????,?????????????,?????????????,13,13,11
628,kattabakarinoikumouzainandesukedo?,?????????????????,???????????????????,???????????????????,17,12,11
629,kyouhaanokowaion'nagainai?,?????????????,???????????????,?????????????,13,7,13
630,jikenkaiketsuhetotsunagatterundesune?,?????????????????,????????????????,????????????????,17,14,15
631,puraibe-tohafutsuunoon'nadesukara?,????????????????,????????????????,????????????????,16,16,16
632,nitayounamon'nandesune?,?????????????,?????????????,?????????????,13,13,13
633,konoshigotodehayokuarukotonandesu?,?????????????????,?????????????????,?????????????????,17,17,17
634,saikin'noshainhasugubibicchatte?,????????????????,????????????????,????????????????,16,16,16
635,osorakutairyounoaruko-rude?,??????????????,??????????????,??????????????,14,12,14
636,gokuhishashinwosuppanuitekita?,??????????????,??????????????,??????????????,14,6,13
637,torikumushiseinikawarihanai?,??????????????,??????????????,???????????????,14,14,9
638,ikemenmoorunokashira?,????????????,????????????,????????????,12,10,12
639,mattakufushizen'natenganai?,?????????????,?????????????,??????????,13,12,8
640,hontouninuganakuteiikara?,?????????????,?????????????,?????????????,13,12,12
641,kokodeosakewonondeitemo?,?????????????,?????????????,?????????????,13,13,13
642,mashitearuko-runiyotte?,?????????????,?????????????,?????????????,13,10,11
643,sonomasakawotsuikyuusurunoga?,?????????????,?????????????,?????????????,13,12,12
644,nanikaottayounakigasurukedona?,????????????????,???????????????,????????????????,16,11,16
645,puraibe-tochuunooikakeruno?,???????????????,???????????????,???????????????,15,14,14
646,jiken'nikanshitenozokuhoudesu?,????????????,????????????,????????????,12,12,12
647,dekiruwakenaijanai?,????????????,????????????,????????????,12,12,12
648,terebihatsuitetamitaidesukedo?,????????????????,????????????????,????????????????,16,16,15
649,sorekarahakuitsunagutameni?,??????????????,?????????????,?????????????,14,11,12
650,kon'nanoichiichikinishitetara?,???????????????,??????????????,???????????????,15,11,15
651,kameramantoshitekatsudoushiteita?,???????????????,???????????????,???????????????,15,15,15
652,byoukinikakarishigotowoyasundeitaka?,????????????????,????????????????,????????????????,16,16,16
653,anojikoshiwoshirabeterundesuyone?,????????????????,???????????????,????????????????,16,15,16
654,jikoshidekatadukeraretamonowo?,??????????????,??????????????,??????????????,14,10,14
655,demosaisousashiteyokattadesuyo?,???????????????,???????????????,???????????????,15,12,13
656,tsumarijissainojikengenbani?,????????????,????????????,????????????,12,12,8
657,nanikaattarasugurenrakukudasai?,??????????????,???????????????,???????????????,14,12,12
658,pattomiteiion'natteomowarenaito?,?????????????????,?????????????????,??????????????????,17,15,13
659,koreanatanoyomidoori?,????????????,???????????,????????????,12,10,12
660,tsumenosakihamenganamerakanano?,????????????,?????????????,?????????????,12,11,9
661,kouiusasakurehananikanisawatteiruto?,???????????????????,??????????????????,????????????????????,19,18,17
662,daisanshanoteniyottekirareta?,??????????????,??????????????,??????????????,14,14,12
663,konootokohitotsukihodomaekara?,????????????,????????????,?????????????,12,9,10
664,tadashokugyoujounosettenhanai?,????????????,????????????,??????????????,12,11,6
665,suto-ka-satsujin'nogenbaniitadirekuta-?,????????????????????,?????????????????????,??????????????????,20,15,12
666,kokonikurumadenimayocchatta?,???????????????,??????????????,???????????????,15,13,15
667,watashihajibun'nomedemite?,????????????,??????????,??????????,12,9,9
668,jibun'nomedemitetashikametaino?,??????????????,???????????????,??????????????,14,12,14
669,tamatamachikakudeshuzaishitetakara?,???????????????,???????????????,???????????????,15,9,15
670,sorosorojikandakaramata?,????????????,????????????,????????????,12,12,12
671,kochirakosogomen'nasai?,????????????,????????????,????????????,12,12,12
672,suku-pueizouwokaisekishitamonoyo?,???????????????,???????????????,???????????????,15,15,15
673,unkoushiteitafunenoenjin'on?,??????????????,??????????????,??????????????,14,13,6
674,hamononoyounamonodekubiwosasare?,???????????????,???????????????,???????????????,15,15,14
675,yasudaniyowamiwonigirareteite?,?????????????,??????????????,??????????????,13,9,11
676,takaminehitomigaookurishimashita?,?????????????,?????????????,?????????????,13,8,9
677,shiinhagenzaiwakatteorimasen?,???????????????,???????????????,???????????????,15,14,14
678,tondemonaifushoujidazo?,????????????,????????????,????????????,12,12,12
679,kiminisekinintottemorawanaitona?,???????????????,???????????????,???????????????,15,14,14
680,nakunattadanseitougouhidenorisanha?,???????????????,????????????????,?????????????????,15,8,8
681,hakkengosugunitasukenihaittakanoyouni?,??????????????????,??????????????????,????????????????????,18,18,13
682,eizouwoichibukiritorihenshuushimashita?,????????????????,????????????????,???????????????????,16,13,11
683,shikashinetsuzousuku-punoeizouwo?,??????????????,??????????????,????????????????,14,13,10
684,kapuseruwofukuyoushiteshinda?,?????????????,?????????????,?????????????,13,12,12
685,takaminenikapuserunomasunohamuriyana?,?????????????????,?????????????????,?????????????????,17,10,14
686,tattaimakarakonoyamaha?,????????????,???????????,???????????,12,10,10
687,uenoketsurongaderumadeomaetachiha?,???????????????,???????????????,???????????????,15,13,15
688,kokodeotonashikumattero?,?????????????,????????????,????????????,13,8,10
689,oredattetsuraindakarasa?,?????????????,??????????????,?????????????,13,11,13
690,torishirabechuunihitogashinderundarou?,?????????????????,????????????????,?????????????????,17,14,17
691,sousanikimatterujanai?,?????????????,?????????????,?????????????,13,13,11
692,sousatantoukarahazusaretandesuttene?,?????????????????,??????????????????,??????????????????,17,15,13
693,taihen'namondaiwookoshitandakara?,???????????????,???????????????,???????????????,15,15,15
694,kon'namonmoracchattenexe?,???????????????,???????????????,???????????????,15,15,15
695,sousawozokkousasetehoshiittesa?,???????????????,???????????????,???????????????,15,14,13
696,oosawaerikohakubidakedona?,????????????,????????????,?????????????,12,8,6
697,aribainouratottekimashita?,??????????????,???????????????,??????????????,14,11,13
698,sokokarawakattashinjijitsugaikutsuka?,????????????????,?????????????????,??????????????????,16,12,9
699,mazutougounotainaikaradetekita?,??????????????,??????????????,????????????????,14,12,9
700,namahousoumaedeisogashiindakedo?,?????????????,????????????,?????????????,13,12,13
701,anataniichibansaishonitsutaeyoutoomotte?,??????????????????,??????????????????,??????????????????,18,16,18
702,sonohianatagatougouniseisankariwo?,????????????????,????????????????,??????????????????,16,10,8
703,konoseibunhanitoroseruro-sujushi?,????????????????,????????????????,?????????????????,16,12,9
704,mazuseisankariirinokapuseruwo?,???????????????,???????????????,???????????????,15,10,6
705,manikyuanokuriako-todeko-tingusuru?,??????????????????????,??????????????????????,?????????????????????,22,20,15
706,koredetokedasujikanwochouseidekiru?,????????????????,????????????????,???????????????????,16,14,7
707,korewofukuyousurutoensanroperamidode?,?????????????????,???????????????????,???????????????????,17,10,7
708,dokuirikapuserugatokedashi?,?????????????,?????????????,?????????????,13,9,12
709,kapuseruzaiwonomanakerebaikenaikotowo?,????????????????????,????????????????????,????????????????????,20,19,19
710,tainaininokottaseibunwokeisansuruto?,???????????????,????????????????,?????????????????,15,10,11
711,tougougakapuseruwofukuyoushitanoha?,???????????????,???????????????,?????????????????,15,12,9
712,sorekarayasudanoofurojoude?,?????????????,????????????,???????????????,13,11,10
713,yuushuunaja-narisutodatta?,??????????????,??????????????,??????????????,14,14,14
714,watashigaookikunaranaitoikenai?,?????????????????,???????????????,???????????????,17,14,14
715,tatoedon'nanichiisanakoedemo?,??????????????,?????????????,???????????????,14,12,12
716,namahousouchuunijihakusurunante?,?????????????,?????????????,?????????????,13,12,13
717,saikinzangyousuruyouninattarashiine?,?????????????????,?????????????????,?????????????????,17,17,17
718,souiebakinounonodachikainimokonakatta?,???????????????????,????????????????????,?????????????????????,19,11,13
719,ikemengatsudouigyoushukouryuukaida?,???????????????,??????????????,????????????????????,15,8,6
720,katagirigakonaitosenryokuninaran?,??????????????,???????????????,?????????????????,14,11,9
721,maason'nakarikarisuruna?,?????????????,?????????????,?????????????,13,12,9
722,matanodachikainikonakunaru?,????????????,??????????????,?????????????,12,7,8
723,yamamu-niwiggukabusete?,??????????????,?????????????,?????????????,14,8,11
724,satsujinwookoshiteruhittoman'ya?,???????????????,???????????????,???????????????,15,15,12
725,konkaitairitsusurusoshikinokanbuwo?,?????????????,?????????????,???????????????,13,13,7
726,soreniokuraretekitakononingyou?,??????????????,??????????????,??????????????,14,13,14
727,onodahantokyouryokushitesousawosuru?,???????????????,???????????????,?????????????????,15,12,10
728,shojishiterukotonihakawarihanai?,????????????????,????????????????,????????????????,16,16,16
729,saikinraifurudanwokounyuushitahitoha?,???????????????,????????????????,????????????????????,15,13,6
730,madashigotochuunandakedone?,????????????,????????????,????????????,12,12,12
731,kanojohatobikkirinobijindakara?,???????????????,???????????????,????????????????,15,14,10
732,juudankaratsukawaretaraifuruha?,??????????????,??????????????,??????????????,14,12,8
733,osorakushuryouyounoremintonwo?,???????????????,???????????????,???????????????,15,13,12
734,sukeju-rumiteokukara?,?????????????,?????????????,?????????????,13,13,13
735,konohitonanimowakattenai?,????????????,???????????,????????????,12,10,11
736,kononingyouhaosorakukorekara?,??????????????,??????????????,??????????????,14,13,14
737,korehabuchoukurasushikamirenaindakedo?,???????????????????,???????????????????,???????????????????,19,18,18
738,yobidasunayokon'natokoroni?,????????????,??????????????,??????????????,12,9,9
739,keishichoukanbuganakawarukattanda?,??????????????,???????????????,?????????????????,14,11,6
740,dokujinisousawosusumeteitanda?,??????????????,??????????????,??????????????,14,14,12
741,tsuujounosousanaraarienai?,?????????????,?????????????,?????????????,13,13,10
742,tanimotogaonajikakkouwosasete?,????????????,?????????????,????????????,12,7,12
743,keisatsunodoukoumirutamenina?,????????????,????????????,????????????,12,10,11
744,kyuukyuushadehakobaretagamamonaku?,??????????????,???????????????,??????????????,14,8,14
745,nakamawokorosunohayameruyo?,????????????,?????????????,????????????,12,10,11
746,asokodehappousurunohayamuwoenaishochi?,???????????????????,?????????????????,????????????????????,19,14,15
747,zuttoseotteikushikanai?,??????????????,?????????????,??????????????,14,12,13
748,reinokeijisangautaretatteiuno?,?????????????????,???????????????,????????????????,17,11,15
749,keibishinakuchaikenakute?,?????????????,?????????????,?????????????,13,13,13
750,ta-gettohasonoayamaijiken'nikanrenshita?,??????????????????,??????????????????,??????????????????????,18,16,7
751,koredematadarekagakorosareru?,?????????????,??????????????,?????????????,13,12,13
752,kankeishiterukanouseimofukume?,????????????,????????????,????????????,12,12,12
753,konoshigotojitaiwasuretonchaukana?,????????????????,???????????????,??????????????,16,9,12
754,ayamatteutaretamutousanga?,?????????????,???????????,?????????????,13,8,7
755,sorenitoujijoseikeijibakariwoatsumete?,?????????????????,????????????????,??????????????????,17,14,15
756,raibarunonodachigachuumokusareteita?,????????????????,?????????????????,????????????????????,16,13,7
757,soshikihanzaiwotoukatsusuruchoutoshite?,??????????????,???????????????,??????????????????,14,10,7
758,sutandowobunkatsushitekeibiwookonau?,???????????????,???????????????,??????????????????,15,12,9
759,hontounokuromakuhakoitsunanoyo?,?????????????,????????????,?????????????,13,11,13
760,oogesanifuttobiyagatteomae?,???????????????,??????????????,????????????????,15,7,13
761,betsuniiijanaissuka?,????????????,????????????,????????????,12,12,12
762,mounaiteiiminaikara?,?????????????,????????????,?????????????,13,11,13
763,oretachisaikyoutsu-toppuda?,????????????,?????????????,????????????,12,10,8
764,soudansuruon'nanankaimasen?,?????????????,???????????????,?????????????,13,9,13
765,dousematamasukomimukenioshitsukerareta?,????????????????????,???????????????????,????????????????????,20,19,13
766,bokugamadakoubankinmujidaini?,????????????,????????????,?????????????,12,8,9
767,onodahanhasudeniugoiteiru?,??????????????,?????????????,????????????????,14,12,10
768,kimitachimoshikyuusousaniatattekure?,????????????????,???????????????,?????????????????,16,10,9
769,maenoaremokoichixyauchuunen?,???????????????,???????????,????????????????,15,7,13
770,de-tonanteikasenaiyo?,?????????????,?????????????,?????????????,13,12,13
771,kimototohanagatahawatashitogenbani?,??????????????,????????????,???????????????,14,8,10
772,katagirihakasoukentorenkeishite?,????????????,????????????,??????????????,12,8,8
773,takaikotogawakarimashita?,????????????,????????????,????????????,12,11,11
774,kounanameninatteitari?,????????????,????????????,????????????,12,10,7
775,fukusuuirukotowosashiteru?,????????????,????????????,???????????,12,12,10
776,shougaitosettounozenkanoaruotokoya?,??????????????,???????????????,?????????????????,14,8,7
777,minareterumitaidesune?,????????????,???????????,????????????,12,11,11
778,naitouhakoritsushitetamitaiya?,?????????????,?????????????,?????????????,13,13,13
779,mouichidogaishamawariwoatatte?,???????????????,??????????????,???????????????,15,12,13
780,onodahankaranohoukokugaarimashita?,????????????????,???????????????,????????????????,16,12,12
781,attenakuzetsuenjoutainiarusoudesu?,?????????????????,?????????????????,????????????????????,17,11,10
782,kodomowooitenigerunante?,?????????????,??????????????,?????????????,13,10,12
783,keisatsunohoutonokomyunike-shonha?,?????????????????,?????????????????,?????????????????,17,17,17
784,kaisetsushiterasshaimasuga?,?????????????,?????????????,?????????????,13,11,11
785,kobetsunisoudangaarubaaiha?,????????????,????????????,????????????,12,12,12
786,oikondeshimaukotogaooindesu?,?????????????????,?????????????????,????????????????,17,16,16
787,itsukachichioyanimitomeraretai?,?????????????,?????????????,?????????????,13,13,13
788,aisaretaitonegatteimashita?,??????????????,??????????????,??????????????,14,14,14
789,senkyakugaitamitaidakara?,????????????,???????????,????????????,12,9,12
790,ichihomosotonihadenakattatoitteimashita?,????????????????????,????????????????????,????????????????????,20,19,17
791,genbanodogashanaikaraderuhazudakara?,?????????????????,?????????????????,??????????????????,17,14,12
792,toiukotohashougenhahontouka?,?????????????,?????????????,?????????????,13,11,13
793,tonikakuomaehaotonashikushitero?,????????????????,??????????????,????????????????,16,13,16
794,joginguchuunojoseigahakkenshiteimasu?,??????????????????,??????????????????,??????????????????????,18,18,10
795,naifudenodomotowoichigekisaretanochini?,????????????????,????????????????,???????????????????,16,14,7
796,muchakuchanakoroshikatadaga?,?????????????,??????????????,??????????????,13,9,11
797,atoshimatsudakehashikkarishiteiru?,???????????????,????????????????,???????????????,15,11,15
798,masukominitatakarerunda?,?????????????,????????????,????????????,13,11,11
799,masukomitaiounohoumobacchiriyatte?,?????????????????,?????????????????,?????????????????,17,13,13
800,jasonosaitoetsuranshaga?,????????????,????????????,?????????????,12,9,10
801,sonome-ruwomirarerusubetenoningenga?,?????????????????,??????????????????,????????????????????,17,15,11
802,nenreimogyakutaihouhoumooyajisokkurida?,????????????????,?????????????????,?????????????????,16,10,13
803,keishichounooosawaerikodesu?,????????????,???????????,????????????,12,9,8
804,soredeichiousenseinojikentoujitsuno?,??????????????,??????????????,????????????????,14,11,10
805,sonojikanhawatashineteimashitakara?,?????????????????,???????????????,???????????????,17,14,14
806,konogenbakaramiyagawasan'nojitakuha?,???????????????,???????????????,????????????????,15,15,11
807,miyagawasanhaeirinahamonode?,????????????,?????????????,????????????,12,9,7
808,genbaninokosaretakutsuatodesuga?,?????????????,???????????????,??????????????,13,9,11
809,son'nakotoaruwakenaidesuyo?,???????????????,???????????????,???????????????,15,15,15
810,sonojikanhakyoujushitsuniimashita?,??????????????,????????????????,???????????????,14,9,11
811,kyouyuupasokon'nikameratsuiterukara?,?????????????????,?????????????????,?????????????????,17,14,12
812,zengonohimofukumeteshuujitsuzenbu?,?????????????,?????????????,??????????????,13,13,8
813,tadasousawokonransaserudakedakara?,????????????????,????????????????,????????????????,16,14,14
814,dattarasaigoniisshoniyarouyo?,???????????????,???????????????,???????????????,15,15,15
815,chichioyanihidoigyakutaiwouketeita?,???????????????,??????????????,???????????????,15,10,14
816,semaioshiirenonakanitojikomerareta?,?????????????????,????????????????,??????????????????,17,12,11
817,son'namainichiganan'nenmotsuduita?,?????????????,?????????????,??????????????,13,13,11
818,tachinaorukotogadekinakattakeisukesanha?,???????????????????,??????????????????????,?????????????????????,19,13,15
819,sorewohakkenshitaanataha?,????????????,????????????,????????????,12,12,12
820,oshiirenitojikomerarete?,?????????????,?????????????,?????????????,13,7,13
821,chokusetsutekinahyougengaiikamo?,????????????,????????????,????????????,12,12,12
822,kidukanaideitanante?,????????????,???????????,????????????,12,11,11
823,kyoujushitsunihaittatokiniha?,????????????,???????????,??????????????,12,10,7
824,kikitegakawarukotohamaredehanaino?,??????????????????,??????????????????,??????????????????,18,17,17
825,korehajibun'niokotterukotodehanaito?,???????????????????,??????????????????,??????????????????,19,17,17
826,omoikondeshimattanone?,????????????,????????????,????????????,12,12,12
827,takusansukuttekitanohajijitsudesu?,????????????????,????????????????,?????????????????,16,15,8
828,keisukesan'nojinkakudehanaku?,????????????,?????????????,??????????????,12,8,8
829,nanikasetsunakunacchattana?,?????????????,??????????????,?????????????,13,11,13
830,chottodaijinakotoiinikita?,???????????????,???????????????,???????????????,15,15,15
831,joseihenokanshinhakiwametetsuyoiga?,??????????????,??????????????,????????????????,14,12,9
832,omaeraimakeshigomunusundarouu?,???????????????,??????????????,???????????????,15,7,15
833,dakaraokaasandamedesutte?,??????????????,???????????????,??????????????,14,11,12
834,koushuuyatterundesukara?,????????????,????????????,????????????,12,10,12
835,taisakushitsunomenmenhahitogatarinai?,??????????????,??????????????,????????????????,14,13,9
836,nandewatashigashougakuseiaiteni?,?????????????,????????????,????????????,13,7,8
837,oregakinshinshobunttekotode?,????????????,????????????,????????????,12,6,10
838,gyakunihokosakiwokawashitandayo?,?????????????,??????????????,?????????????,13,11,13
839,tetsudattemorautsumoridattakedo?,????????????????,????????????????,????????????????,16,15,16
840,ekimaehirobanisecchisaretabakudanga?,??????????????,??????????????,?????????????????,14,6,7
841,maatorishiraberushikanaiyaro?,??????????????,??????????????,??????????????,14,12,12
842,iwaitokatagirihahigishanotorishirabe?,???????????????,???????????????,?????????????????,15,7,6
843,kamitsukarenaiyounine?,????????????,????????????,??????????,12,12,8
844,orenomiminihaittekuruhazudazo?,??????????????,???????????????,??????????????,14,12,14
845,gomibakokettanotokonkainojikento?,???????????????,????????????????,????????????????,15,8,9
846,sorewokiridasutaimingu?,?????????????,?????????????,?????????????,13,13,13
847,koitsuhaorenodaigakunokouhaida?,?????????????,??????????????,?????????????,13,6,13
848,dagamadakakushougatsukamenai?,?????????????,?????????????,?????????????,13,11,9
849,aremooshokunohakkakuwoosoreta?,?????????????,?????????????,??????????????,13,12,11
850,hisshinayatsuragajousoubuniiru?,??????????????,?????????????,?????????????,14,8,11
851,han'nin'noitogawakarimasen?,?????????????,????????????,?????????????,13,10,12
852,torishirabenokankyuuwodaibumanandayoune?,??????????????????,?????????????????,??????????????????,18,7,15
853,kankeigaarunohakarejanai?,?????????????,??????????????,?????????????,13,11,13
854,touzenjikken'nitsukaumonodatoomoi?,??????????????,??????????????,???????????????,14,14,12
855,hon'ninhasorewokatakunanihiteishiteru?,?????????????????,????????????????,?????????????????,17,15,13
856,sonoaninookidokeiwotsukatte?,?????????????,?????????????,??????????????,13,9,11
857,ri-da-hajimeshuyounakanbuga?,??????????????,???????????????,??????????????,14,10,9
858,hontounikeijidattandana?,????????????,????????????,????????????,12,11,12
859,sorewosagurutamenioretotsukiattetanante?,????????????????????,?????????????????????,????????????????????,20,16,18
860,aratanajouhougaarusouda?,????????????,????????????,????????????,12,12,12
861,dandan'ookunatterundesuyone?,????????????????,????????????????,????????????????,16,15,16
862,kougiwoshiteitakyoujuhabujideshita?,????????????????,????????????????,????????????????,16,12,14
863,kuroitsukitonokankeihadetekitemasen?,????????????????,?????????????????,????????????????,16,14,15
864,shatta-noshuurinimairimashita?,???????????????,???????????????,????????????????,15,15,10
865,kochirasain'nohouonegaishimasu?,???????????????,???????????????,???????????????,15,11,15
866,hontounoiryokuhawakaranai?,????????????,????????????,????????????,12,10,11
867,koretoujinochokusetsunoshikikanha?,?????????????,?????????????,??????????????,13,8,9
868,jouhounogoteikyougakakasemasen?,??????????????,??????????????,??????????????,14,14,13
869,tsukimashitehasousanigokyouryoku?,?????????????,????????????,?????????????,13,11,11
870,kanshajouwosashiagetaitoomoimasu?,????????????????,????????????????,?????????????????,16,14,14
871,buchiatattakamoshiremasen'yo?,???????????????,???????????????,???????????????,15,12,13
872,kuroitsukinota-gettohasonoho-runanoyo?,???????????????????,????????????????????,???????????????????,19,17,17
873,kocchinimobakudangaarimasu?,?????????????,?????????????,?????????????,13,13,13
874,daigakunokougishitsuwonerattanomo?,?????????????,?????????????,?????????????,13,12,12
875,zenkeibiwokocchinimawashitekure?,??????????????,??????????????,????????????????,14,13,9
876,mokutekijanakattatoshitara?,?????????????,?????????????,?????????????,13,13,13
877,ooyamakeishisoukan'ninattekara?,?????????????,?????????????,?????????????,13,9,12
878,pu-rushiteitatoomowareru?,?????????????,?????????????,?????????????,13,13,11
879,yosan'un'eibuhatsukaenakunatta?,??????????????,??????????????,????????????????,14,14,8
880,matanerawarerukamoshirenaikara?,???????????????,???????????????,??????????????,15,15,6
881,sonokakkoudekaijounihaitta?,????????????,????????????,????????????,12,11,12
882,kimitachinoshikikenwomotsukotoninatta?,?????????????????,????????????????,?????????????????,17,13,16
883,kimitachinihahataraitemorau?,????????????,????????????,????????????,12,11,12
884,moshikashitarasonokorokara?,?????????????,????????????,????????????,13,11,11
885,keisatsukanbunobougaigaattanokamo?,???????????????,???????????????,????????????????,15,15,9
886,sonoteidonousoshikatsukeneeyouja?,?????????????????,??????????????,?????????????????,17,7,15
887,watashinegashoujikidakarausotsukenaino?,?????????????????,???????????????,????????????????,17,12,11
888,taihonotokinitappurito?,????????????,????????????,???????????,12,12,10
889,hatasehenkattakedona?,????????????,???????????,????????????,12,10,12
890,sonosukinijoujirutsumoriya?,?????????????,????????????,????????????,13,9,9
891,koregashikakeraretabakudan?,????????????,????????????,????????????,12,12,10
892,anatashikawakaruhitogainaitoomoimasu?,???????????????????,???????????????????,???????????????????,19,18,18
893,jikenkaiketsunotamenaraatamawosageru?,???????????????,???????????????,???????????????,15,14,14
894,soregawatashinopuraido?,????????????,??????????,??????????,12,9,9
895,konomaemoomaenihadamasareta?,??????????????,?????????????,?????????????,14,12,12
896,ochademonominagarayukkuriyarimashou?,????????????????????,????????????????????,????????????????????,20,20,20
