NUM	ROMAJI	EXPECTED	GOT (M)	SwiftKey 6.4.8.57 (S)	FULL SCORE	M
160	boushitomasukunootokoitajanaidesuka。	帽子とマスクの男いたじゃないですか。	帽子とマスクの男いたじゃないですか。	帽子とマスクの男いたじゃないですか。	18	18
161	anoshoutaigawakattandesu。	あの正体がわかったんです。	あの正体がわかったんです。	あの正体がわかったんです。	13	13
162	aiteyakuwotsutomerusutouken'ichisankara。	相手役を務める須藤健一さんから。	相手役を務めると数計禁地さんから。	相手役を勤める須藤けにちさんから。	16	11
163	houfuwoukagaitaitoomoimasu。	抱負を伺いたいと思います。	豊富を伺が痛いと思います。	豊富を伺いたいと思います。	13	9
164	fan'nohitohatachiirikinshidesuyo。	ファンの人は立ち入り禁止ですよ。	ファンの人はたちいり近んですよ。	ファンの人は立入禁止ですよ。	16	12
165	juunanseigaaruttekotojanaidesuka。	柔軟性があるって事じゃないですか。	柔軟性があるってことじゃないですか。	じゅうなん性があるってことじゃないですか。	17	15
166	kurumamadenoseteitadaite。	車まで乗せていただいて。	車までのせていただいて。	車までのせていただいて。	12	11
167	sorehaaribaidemonanidemonaizo。	それはアリバイでも何でもないぞ。	それはあり場でも何でもないぞ。	それはアリバイでも何でもないぞ。	16	12
168	sekkakuyasashikushiteagetanoni。	せっかく優しくしてあげたのに。	せっかく優しく仕て上げたのに。	せっかく優しくしてあげたのに。	15	13
169	senseikonoheyananikaatsukunaidesuka。	先生この部屋何か暑くないですか。	先生この部屋何かに扱くないですか。	先生この部屋何か暑くないですか。	16	14
170	rimokondokoicchattandarou。	リモコンどこいっちゃったんだろう。	リモコンドコイっちゃったんだろう。	りも今度こいっちゃったんだろう。	17	14
171	zuttokikasetemorattattewakeda。	ずっと聞かせてもらったってわけだ。	ずっと聞かせてもらったってわけだ。	ずっと聞かせてもらったってわけだ。	17	17
172	otegaratoiitaitokorodagana。	お手柄と言いたいところだがな。	お手柄といいたいところだがな。	お手柄と言いたいところだがな。	15	14
173	koregayamamurayoukonosaibou。	これが山村ヨウコの細胞。	これが山々良子の菜胞。	これが山村ようこの際ぼう。	12	7
174	arenaratokkunikaisekishoriwooeta。	あれならとっくに解析処理を終えた。	あれならトックに回析シリを終えた。	あれならとっくに解析処理をおえた。	17	11
175	orenohoudemoshirabetemitainda。	俺のほうでも調べてみたいんだ。	俺の方でも知べてみたいんだ。	俺の方でも調べてみたいんだ。	15	12
176	kunrenwouketachouhon'nindesura。	訓練を受けた張本人ですら。	訓練を受けた町本人ですら。	訓練を受けた張本人ですら。	13	12
177	taekirerumonohaimasen。	耐え切れる者はいません。	耐え切れるものはいません。	耐えきれるものは居ません。	12	10
178	isshonigohantaberutokoronano。	一緒にご飯食べるところなの。	一緒にご飯食べるところなの。	一緒にご飯食べるところなの。	14	14
179	kon'natazunekatashikadekinakute。	こんな訪ね方しか出来なくて。	こんな尋ね若しかできなくて。	こんな尋ねか確かできなくて。	14	10
180	aruyatsunonamaetojuushowo。	あるヤツの名前と住所を。	あるやつの名前と住所を。	あるやつの名前と住所を。	12	10
181	soshitarahontounisoitsugashinde。	そしたら本当にそいつが死んで。	そしたら本当に沿い津が死んで。	そしたら本当にそいつが死んで。	15	13
182	yatsuraniyarareppanashida。	やつらにやられっぱなしだ。	やつらにやられっぱなしだ。	奴らにやられっぱなしだ。	13	13
183	imasukoshiyasumaseterundesu。	いま少し休ませてるんです。	今少しやすませてるんです。	今少し休ませてるんです。	13	9
184	saikaisarerukotohenokyoufuwoidakimasu。	再開されることへの恐怖を抱きます。	再開されることへの恐怖をいきだきます。	再開されることへのきょうふをいだきます。	17	14
185	mamonakukanojohaochimasu。	間もなく彼女は落ちます。	まもなく彼女は落ちます。	間もなく彼女は落ちます。	12	11
186	shikkarioboetehoshindakedo。	しっかり覚えてほしんだけど。	しっかり覚えてほしんだけど。	しっかり覚えて欲しんだけど。	14	14
187	chichioyanokotowoaitsunishiraseruna。	父親のことをあいつに知らせるな。	父親のことを愛しに知らせるな。	父親のことをあいつに知らせるな。	16	13
188	zenzen'ochine-janaika。	全然落ちねーじゃないか。	全然おチネージャないか。	全然落ちねーじゃないか。	12	7
189	yosouijouninebatteimasu。	予想以上に粘っています。	予想以上に粘っています。	予想以上に粘っています。	12	12
190	dattaramottoreberuwoagero。	だったらもっとレベルを上げろ。	だったらもっとレベルを上げろ。	だったらもっとレベルを上げろ。	15	15
191	shindeshimattaranidototegakari。	死んでしまったら二度と手がかり。	真でしまったら二度と手紙か。	死んでしまったら二度と手掛かり。	16	12
192	kakawaraserukotohahontounisaketaindaga。	関わらせることは本当に避けたいんだが。	かからわせることは本当に避けたいんだが。	関わらせる事は本当にさ桁いんだが。	19	16
193	aitsurawotsukamaeruchansunandaro。	あいつらを捕まえるチャンスなんだろ。	相つらを使えるチャンスなんだろ。	あいつらを捕まえるチャンスなんだろ。	18	14
194	terorisutokakuhonosaininanikaattatokiha。	テロリスト確保の際に何かあった時は。	テロリスト各補の最に何かあったときは。	テロリスト確保のさいになにかあったときは。	18	13
195	kuniwomamorukotogasaiyuusenda。	国を守ることが最優先だ。	国を守ることが最優先だ。	国を守る事が最優先だ。	12	12
196	demochottogenkidetekimashita。	でもちょっと元気出てきました。	でもちょっと元気出てきました。	でもちょっと元気出てきました。	15	15
197	sonohitoniawaseteageru。	その人に会わせてあげる。	その人に合わせてあげる。	その人に合わせてあげる。	12	11
198	shikyuuouenbutaiwomukawaseru。	至急応援部隊を向かわせる。	四球王エンブ台を迎わせる。	子宮応援舞台をむかわせる。	13	4
199	son'namonsakkinoaoikurumawo。	そんなもんさっきの青い車を。	そんなもんさっきのあいくるを。	そんなもんさっきの青い車を。	14	11
200	tsukamaetemirebawakarundayo。	捕まえてみればわかるんだよ。	使えて見えればワカルんだよ。	捕まえてみればわかるんだよ。	14	7
201	mousukoshidetaisetsunashouninwo。	もう少しで大切な証人を。	もう少しで大切な賞にを。	もう少しで大切な承認を。	12	10
202	shoushougouin'natokorogaarimashite。	少々強引なところがありまして。	少々ごういんなところがありまして。	少々強引あところがありまして。	15	11
203	nanikaijittenaitoochitsukanakute。	何かいじってないと落ち着かなくて。	何か言ってないと落ち着かなくて。	何かいじってないと落ち着かなくて。	17	15
204	jidoushahanbaikaishanitsutomeru。	自動車販売会社に勤める。	自動車販売開始に務める。	自動車販売会社につとめる。	12	9
205	genbaniarasottakeisekiganakattakotokara。	現場に争った形跡がなかったことから。	現場に空空った形跡がなかったことから。	現場に争った形跡がなかったことから。	18	16
206	zuibunhenpinatokorodana。	ずいぶん辺鄙なところだな。	ずいぶん変ななところだな。	随分返品ところだな。	13	11
207	uirusuwokakushiteirundakara。	ウイルスを隠しているんだから。	ウイルスを隠しているんだから。	ウイルスを隠しているんだから。	15	15
208	nakamawohikitsuretemodottekurukamoyo。	仲間を引き連れて戻ってくるかもよ。	仲間を引きつれて戻ってくるかもよ。	仲間を引き連れて戻ってくるかもよ。	17	16
209	hetanashinrisenshikakeyagatte。	下手な心理戦仕掛けやがって。	ヘタな心理センしかけやがって。	下手な心理戦しか花野がって。	14	8
210	oretachininanimodekinakusaseru。	俺たちに何も出来なくさせる。	オレたちに何もできなくさせる。	俺たちに何も出来なくさせる。	14	10
211	imanotokoromiataranai。	今のところ見当たらない。	今のところ見当たらない。	今のところ見当たらない。	12	12
212	son'namonsakkinoaoikuruma。	そんなもんさっきの青い車。	そんなもんさっきのあいくるま。	そんなもんさっきの青い車。	13	9
213	oremohayakukidukubekidatta。	俺も早く気づくべきだった。	オレも早く気づくべきだった。	俺も早く気づくべきだった。	13	11
214	antagahan'nindattewakaruyouninatteimasu。	あんたが犯人だってわかるようになっています。	あんたが犯人だってわかるようになっています。	あんたが犯人だってわかるようになっています。	22	22
215	iiwakehahonbudeyukkurishiro。	言い訳は本部でゆっくりしろ。	言い訳は本部でゆっくり白。	言い訳は本部でゆっくりしろ。	14	12
216	anatahawatashitachigaiukotowo。	あなたは私たちが言うことを。	あなたは私たちがいうことを。	貴方は私たちが言うことを。	14	13
217	hi-ro-gahan'nin'nosenakani。	ヒーローが犯人の背中に。	ヒーローが半人の背中に。	ヒーローが犯人の背中に。	12	11
218	korekarahausodatteomoinasai。	これからは嘘だって思いなさい。	これからは嘘だって思いなさい。	これからは嘘だって思いなさい。	15	15
219	sorejaasaigonimouhitotsutanomu。	それじゃあ最後にもうひとつ頼む。	それじゃあ最後にもうひとつ頼むの。	それじゃあ最後にもう一つ頼む。	16	15
220	joukuukaragenbanokakuteihadekimasen。	上空から現場の画定はできません。	上空から現場の確定はできません。	上空から原盤かくていはできません。	16	15
221	sonogonojoukyouhoukokuonegaishimasu。	その後の状況報告お願いします。	その後の状況報告お願いします。	その後の状況報告お願いします。	15	15
222	otagaiganbatteikiteikimashoune。	お互い頑張って生きていきましょうね。	お互い頑張っていきていきましょうね。	お互い頑張って生きていきましょうね。	18	17
223	houkokugaokuretesumimasen。	報告が送れてすみません。	報告が遅れて済みません。	報告が遅れてすみません。	12	10
224	juuwoubawareutaremashita。	銃を奪われ撃たれました。	銃を奪われたられました。	銃を奪われ打たれました。	12	10
225	jibun'noshoutaigabaretanoka。	自分の正体がバレたのか。	自分の正体がバレたのか。	自分の正体がバレたのか。	12	12
226	konomamanonagaredekekkouda。	このままの流れで決行だ。	このままの流れで結構だ。	このままの流れで結構だ。	12	10
227	takagikunkaniinakattandakedo。	高木君家にいなかったんだけど。	高くんかんにいなかったんだけど。	高木くん家にいなかったんだけど。	15	11
228	kochiranohoutomokakuninshitemimasu。	こちらの方とも確認してみます。	こちらの方とも確認してみます。	こちらの方とも確認してみます。	15	15
229	harukachankonbyouin'nandesukedo。	遥ちゃん今病院なんですけど。	春かちゃんこ病院なんですけど。	はるかちゃんこん病院なんですけど。	14	11
230	oniisan'nokotosugokushinpaishiteite。	お兄さんのことすごく心配していて。	お兄さんのことすごく心配していて。	お兄さんのことすごく心配していて。	17	17
231	achikochiniookiiho-suga。	あちこちに大きいホースが。	あちこちに大きいホースが。	あちこちに大きいホースが。	13	13
232	imasugukuuchouwozenbutomete。	今すぐ空調を全部止めて。	今すぐ宇宙を全部留めて。	今すぐ空調を全部とめて。	12	9
233	kansenshitatokimattawakejanaidarou。	感染したと決まったわけじゃないだろう。	感染したと決まったわけじゃないだろう。	感染したと決まったわけじゃないだろう。	19	19
234	keisatsuchoukeibikyokukouantokushusanka。	警察庁警備局公安特殊三課。	警察庁警備局公案と苦殊さか。	警察庁警備きょくこうあんとくしゅさんか。	13	8
235	taiterowosenmontoshiteirusoshikida。	対テロを専門としている組織だ。	対テロを専門としている仕組だ。	たいテロを専門としているそしきだ。	15	13
236	kenkyuushitsunimodorukihaarimasen。	研究室に戻る気はありません。	研究室にモドルキはありません。	研究室に戻る気はありません。	14	10
237	yapparikuwaretanohahoushou。	やっぱり食われたのは宝生。	やっぱりく割れたのは宝笑。	やっぱり食われたのは鳳翔。	13	10
238	warewarehenowirusuterohashippaida。	我々へのウィルステロは失敗だ。	われわれへのウィルステロは失敗だ。	我々へのウィルスてろはしっぱいだ。	15	11
239	zen'inkorosutsumoridattano。	全員殺すつもりだったの。	全員コロスもりだったの。	全員殺すつもりだったの。	12	9
240	sugunishutsudounoyouseiwosuru。	すぐに出動の要請をする。	すぐに手動の要請をする。	すぐに出動の妖精をする。	12	11
241	atarebakouatsudenryuuganagarete。	当たれば高圧電流が流れて。	あたれば好通戦流が流れて。	当たれば高圧電流がながれて。	13	9
242	doushitarakonokuniwosukuerunoka。	どうしたらこの国を救えるのか。	どうしたらこの国を救えるのか。	どうしたらこの国を救えるのか。	15	15
243	orenihatadazuttogawaniitehoshii。	俺にはただずっと側にいてほしい。	オレにはたずずっと側にいて欲しい。	俺にはただずっと側にいてほしい。	16	12
244	korewotodokenikitekuretano。	これを届けにきてくれたの。	これを届きに来てくれたの。	これを届けに来てくれたの。	13	11
245	houshouharikujoujieitainiitatoki。	宝生は陸上自衛隊にいた時。	放送は陸上寺態隊にいたとき。	鳳翔は陸上じえいたいにいたとき。	13	7
246	anataniaitaitteitterunoyo。	あなたに会いたいって言ってるのよ。	あなたに合いたいっていってるのよ。	あなたに会いたいって言ってるのよ。	17	15
247	demokoredetsuisekihafukanouyo。	でもこれで追跡は不可能よ。	でもこれで追跡は不可能よ。	でもこれで追跡は不可能よ。	13	13
248	aikawarazukimochiiihodojibunhon'i。	相変わらず気持ちいいほど自分本位。	相変わらず気持ちいいほど自分ほん。	相変わらず気持ちいいほど自分本位。	17	15
249	kagakusousanadonosenmontekisousade。	科学捜査などの専門的捜査で。	家が草さなどの専門的製差で。	化学操作などの専門てきそうさで。	14	8
250	kyouakuhanzainitaioushiteikuchimudesu。	凶悪犯罪に対応していくチムです。	教悪犯罪に対応していく地です。	凶悪はん座員たいおうしていくちむです。	16	13
251	anoon'natodoukidasoudesu。	あの女と同期だそうです。	あの女と同期だそうです。	あの女と同期だそうです。	12	12
252	soreniatarashiibushonoshippaiha。	それに新しい部署の失敗は。	それに新しい部所の失敗は。	それに新しい部ションしっぱいは。	13	12
253	dokonobushokaramoiranaiseieitachiga。	どこの部署からもいらない精鋭たちが。	どこの部所からもいらない成帯たちが。	どこの部署からもいらないせいえいたちが。	18	15
254	yougishajaarimasen'yo。	容疑者じゃありませんよ。	容疑者じゃありませんよ。	容疑者じゃありませんよ。	12	12
255	bouryokujikenwookoshitemashitene。	暴力事件を起こしてましてね。	暴力事件を起こしてましてね。	暴力事件を起こしてましてね。	14	14
256	douzoyoroshikuonegaishimasu。	どうぞよろしくお願いします。	どうぞよろしくお願いします。	どうぞよろしくお願いします。	14	14
257	kon'nabushoyarukotonaidesho。	こんな部署やることないでしょ。	こんな部所やることないでしょ。	こんな部署やることないでしょ。	15	14
258	mimotofumeinoshoushitaigahakkensareta。	身元不明の焼死体が発見された。	身元不明の消始体が発見された。	身元不明の焼死体がはっけんされた。	15	13
259	jouhanshingamarukogedattayoudesu。	上半身が丸焦げだったようです。	上半身が丸こげだったようです。	上半身がまる焦げだったようです。	15	14
260	atokataudegaoreteitatoka。	あと片腕が折れていたとか。	あとか手腕が折れていたとか。	あと片腕が俺ていたとか。	13	11
261	watashikeijijanaidesukara。	わたし刑事じゃないですから。	私刑事じゃないですから。	私刑事じゃないですから。	14	11
262	keisatsutoiedomoneidouhaaruno。	警察といえどもね異動はあるの。	警察といえども異動はあるの。	警察といえどもね移動はあるの。	15	14
263	watashiningen'nikyouminainde。	わたし人間に興味ないんで。	私人玄強に興味ないで。	私人間に興味ないんで。	13	7
264	katagirisan'nihaoniaidesune。	片桐さんにはお似合いですね。	肩桐さんにはお似合いですね。	片桐さんにはお似合いですね。	14	13
265	soutoutebirokuyatteitayoude。	相当手広くやっていたようで。	そうとて袋やっていたようで。	相当手広くやっていたようで。	14	9
266	tankashitanaizougafunsaishiteta。	炭化した内臓が粉砕してた。	短下した内蔵が負印してた。	たんかした内臓がふんさいしてた。	13	8
267	chakuninhayadeharikitten'nohawakaruga。	着任早で張り切ってんのは分かるが。	着任はやではりキッテンのは分がる。	着任はやで張り切ってんおはわかるが。	17	8
268	nodachisanjikanhosanoraibarutoshiteha。	野立参事官補佐のライバルとしては。	の田達事事官母のサイバルとしては。	のだちさん時間干さのらいばるとしては。	17	10
269	tettouninoborasetakanouseiga。	鉄塔に登らせた可能性が。	鉄頭にのぼらせた可能性が。	鉄塔に上らせたかのうせいが。	12	9
270	jaakonochakushinrirekishirabereba。	じゃあこの着信履歴調べれば。	じゃあこの着心利歴士られば。	じゃあこの着心理れきしらべれば。	14	10
271	chuukeiantenadattakotogawakarimashita。	中継アンテナだったことが分かりました。	中継安打てなだったことがわかりました。	生活安全かの干さにまわしています。	19	14
272	sorekaratsuidenigenbade。	それからついでに現場で。	それから次いで言葉場で。	それからついでに現場で。	12	9
273	sorenison'nayakuhin'nante。	それにそんな薬品なんて。	それにそんな役品なんて。	それにそんな薬品なんて。	12	11
274	kindokokatogappeisurutoka。	近どこかと合併するとか。	近度かとが突併するとか。	キンどこかと合併するとか。	12	8
275	gyoukaiootenoguroriasuyakuhinto。	業界大手のグロリアス薬品と。	業界大手のグロリアス約人。	業界大手のグロリアスやくひんと。	14	11
276	mataterebidehoudousarerutoomoimasu。	またテレビで報道されると思います。	またテレビで報道されると思います。	またテレビで報道されると思います。	17	17
277	shoushinarasouhaikanaiwa。	焼死ならそうはいかないわ。	少子ならそうはいかないわ。	称しならそうはいかないわ。	13	11
278	watashigakonomedekakuninshiteru。	わたしがこの目で確認してる。	私がこの目で確認してる。	私がこの目で確認してる。	14	11
279	shijiwouketeitakotogawakatteru。	指示を受けていたことが分かってる。	指示を受けていたことが分かってる。	指示を受けていた事がわかってる。	17	17
280	masatsudebakuhatsusuruyouninatteita。	摩擦で爆発するようになっていた。	まさつで爆発するようになっていた。	摩擦で爆発するようになっていた。	16	13
281	tsumariichidokitaranugukotonodekinai。	つまり一度着たら脱ぐことのできない。	つまり一度きたらぬことのできない。	つまり一度きたらんぐことのできない。	18	15
282	ichiban'iyanakotosasetawakeka。	一番いやなことさせたわけか。	一番いやなことさせたわけ。	一番嫌なことさせたわけか。	14	13
283	amarihyouban'noyokunaiginkoudesu。	あまり評判のよくない銀行です。	あまり評判のよくな議銀です。	あまり評判のよくないぎんこうです。	15	13
284	tsuginohankoumosuguniokoruwa。	次の犯行もすぐに起こるわ。	次の犯興もすぐに起こる。	次の犯行もすぐに怒るわ。	13	11
285	katakusousakunoreijougadeteru。	家宅捜索の令状が出てる。	かたく早作の異象が出てる。	家宅捜索の礼状がでてる。	12	5
286	kaizoushitasutangangamitsukatta。	改造したスタンガンが見つかった。	改像したスタンが見がつかった。	改造したす単眼がみつかった。	16	12
287	settosareterukanouseigakiwametetakai。	セットされてる可能性が極めて高い。	セットされてる可能性が極めて高い。	セットされてる可能性が極めてたかい。	17	17
288	souiukotodaasonderuhimahanai。	そういうことだ遊んでる暇はない。	そういうことだあそんでルヒはない。	そういうことだ遊んでる暇はない。	16	12
289	yaharibakudanhasettosareteruna。	やはり爆弾はセットされてるな。	やはり爆弾はセットされてるな。	やはり爆弾はセットされてるな。	15	15
290	jikan'nantekinisuruhitsuyounai。	時間なんて気にする必要ない。	時間なんて気にする必要な。	時間なんて気にする必要ない。	14	13
291	kanariseimitsuniyaranaito。	かなり精密にやらないと。	かなり清密にやらないと。	かなり精密にやらないと。	12	11
292	hon'nowazukaoomenisuru。	ほんのわずか多めにする。	本のわずか大に染る。	ほんのわず顔お面する。	12	7
293	soremonandokayatteminaitowakaranai。	それも何度かやってみないと分からない。	それも何度かやってみないとわからない。	それも何度かやってみないとわからない。	19	18
294	tokurasan'niokikishimashita。	戸倉さんにお聞きしました。	寅さんにお聞きしました。	とクラさんにお聞きしました。	13	11
295	nanikarananimadeoshieteitadakimashita。	何から何まで教えていただきました。	何から何で負い教えていただきました。	何から何まで教えていただきました。	17	14
296	usohazettainiittehanaranai。	嘘は絶対に言ってはならない。	嘘は絶対に行ってはならない。	嘘は絶対に言ってはならない。	14	13
297	konbakudanshorihangamukatteimasu。	今爆弾処理班が向かっています。	今爆弾処理がんが向かっています。	こん爆弾処理はんがむかっています。	15	13
298	wagashanotsumazukinohajimarida。	わが社のつまずきの始まりだ。	我者の妻妻木のはじまりだ。	我が社のつまずきの始まりだ。	14	5
299	mousukoshimatebayokattandayo。	もう少し待てばよかったんだよ。	もう少しまわてよかったんだよ。	もう少し待てばよかったんだよ。	15	12
300	iwaserutamenitsukuttandatte。	言わせるために作ったんだって。	岩せるために作ったんだって。	言わせるために作ったんだって。	15	13
301	sorehawatashigayuushuudakaradesu。	それはわたしが優秀だからです。	それは私が優秀だからです。	それは私が優秀だからです。	15	12
302	kokohadaremooshietekurenaikarana。	ここは誰も教えてくれないからな。	ここは誰も教えてくれないからな。	ここは誰も教えてくれないからな。	16	16
303	anonoppototsukiatteruotoko。	あののっぽと付き合ってる男。	あののっぽと付き合ってる男。	あのノッポと付き合ってる男。	14	14
304	shagekikunren'ikanakyadamedesho。	射撃訓練行かなきゃ駄目でしょ。	社激く連携なかっちゃダメでしょ。	射撃訓練いかなきゃだめでしょ。	15	5
305	genjitsutekinihasoukamoshirenai。	現実的にはそうかもしれない。	現実的にはそうかもしれない。	現実的にはそうかもしれない。	14	14
306	demoutenakyakeijijanai。	でも撃てなきゃ刑事じゃない。	でもうてなきゃ事じじゃない。	でも打てなきゃ刑事じゃない。	14	11
307	omaenokotoiroirouwasaninatteruzo。	お前のこと色々噂になってるぞ。	お前のこといろいろう差になってるぞ。	お前のこと色々噂になってるぞ。	15	9
308	sakkitaitoukudejoshidaiseiga。	さっき台東区で女子大生が。	さっき体統区で女性生盛が。	あっき台東区で女子大せいが。	13	8
309	tomonichitorikantoriwookonatteimasuga。	共に地取り鑑取りを行っていますが。	ともに取り管取を行っていますが。	共に一人カントりをおこなっていますが。	17	12
310	mondaihakonointa-nettonokeijiban。	問題はこのインターネットの掲示板。	問題はこのインターネットの掲示板。	問題はこのインターネットの掲示板。	17	17
311	mataichininshokeishiteyatta。	また一人処刑してやった。	また一人書刑してやった。	また一人処刑してやった。	12	11
312	ichininmenoshokeishayoshiokahitomi。	一人目の処刑者よしおかひとみ。	一人目の初刑者しおかき見と。	一人目の処刑者よしおかひとみ。	15	10
313	minatoshoingagenbanikaketsuke。	港署員が現場に駆け付け。	港署署が減らばにかけつけ。	みなとしょ因果げんばにかけつけ。	12	6
314	satsujinhanwoeiyuushishiterunda。	殺人犯を英雄視してるんだ。	殺人半を植用してテルンだ。	殺人犯を英雄視してるんだ。	13	6
315	kakikominojouhouniyoruto。	書き込みの情報によると。	書き込みの情報によると。	書き込みの情報によると。	12	12
316	kyodainadaga-naifuwomochi。	巨大なダガーナイフを持ち。	巨大なダガーナイフを持ち。	巨大なだがーないふをもち。	13	13
317	sonoma-kuwogenbanimonokosu。	そのマークを現場にも残す。	そのマークを現場にものコス。	そのマークを現場にも残す。	13	10
318	sougousurutokon'nakanjidesu。	総合するとこんな感じです。	総合するとこんな感じです。	総合するとこんな感じです。	13	13
