NUM	ROMAJI	EXPECTED	GOT (M)	SwiftKey 6.4.8.57 (S)	FULL SCORE	M
319	inta-nettonodemajanai。	インターネットのデマじゃない。	インターネットの出まじゃない。	インターネットのデマじゃない。	15	13
320	kyoukotsugaarushihonewokantsuusaseruka。	胸骨があるし骨を貫通させるか。	京郷がある星へを観殺するさえる。	胸骨があるし骨をかんつうさせるか。	15	5
321	tomoniganbarouzeossan。	共に頑張ろうぜおっさん。	ともに頑張ろうぜぜっさん。	共に頑張ろうぜおっさん。	12	9
322	chottoshirabetehoshiikotogaarundesu。	ちょっと調べてほしいことがあるんです。	ちょっと調べてほしいことがあるんです。	ちょっと調べてほしいことがあるんです。	19	19
323	daijiken'nihattensurukamoshirenaindesu。	大事件に発展するかもしれないんです。	大事件に発点するかもしれないんです。	大事件に発展するかもしれないです。	18	17
324	yoshiokasanhaosakewononda。	吉岡さんはお酒を飲んだ。	吉岡さんはお酒を飲んだ。	吉岡さんはお酒を飲んだ。	12	12
325	beddonowakiniochitakotoniyoru。	ベッドの脇に落ちたことによる。	ベッドの脇に陥ちたことによる。	ベッドの脇に落ちたことによる。	15	14
326	pojishonaruasufaikushia。	ポジショナルアスファイクシア。	ポジジョナルアスファイクシ。	ポジションある明日ふぁいくしあ。	15	13
327	genbanibattenma-kutoka。	現場にばってんマークとか。	現場にバッテンマークとか。	現場にばってんマークとか。	13	9
328	son'nayatsuoruwakenaiyaro。	そんなやつおるわけないやろ。	そんなやつふるわけないやろ。	そんな奴おるわけないやろ。	14	13
329	subetefuri-supe-sunioitearu。	全てフリースペースに置いてある。	すべてフリースペースに置いてある。	全てフリースペースに置いてある。	16	14
330	sorezorenoshokatsunirenrakusasete。	それぞれの所轄に連絡させて。	それぞれの初夏に連絡させて。	それぞれの諸葛に連絡させて。	14	12
331	onajiningengakakikomishiteruyoudesu。	同じ人間が書き込みしてるようです。	同じ人間がかき込みしてるようです。	同じ人間が書き込みしてるようです。	17	16
332	konointa-nettonisankashiteiruzen'inga。	このインターネットに参加している全員が。	このインターネットに参加している全員が。	このインターネットに参加している全員が。	20	20
333	demokanojohafukunouekaradatta。	でも彼女は服の上からだった。	でも彼女はふく上からだった。	でも彼女は服の上からだった。	14	12
334	kaminantematsuriagerarete。	神なんて祭り上げられて。	紙なんてまつりあげられて。	髪なんて祭りあゲラれて。	12	8
335	peraperashabetteitasoudana。	ぺらぺらしゃべっていたそうだな。	ペラペラしゃべっていたそうだな。	ペラペラ喋っていたそうだな。	16	12
336	sonokuchinokarusadetaihodekitayo。	その口の軽さで逮捕できたよ。	その口の軽さで逮捕できたよ。	その口の軽さで逮捕できたよ。	14	14
337	taihosaretanohatonainisumu。	逮捕されたのは都内に住む。	逮捕されたのは都内に住む。	逮捕されたのは都内に住む。	13	13
338	tsukamattayatsuhakaminankajanai。	捕まった奴は神なんかじゃない。	使まった奴は魚なんかじゃない。	捕まった奴は神なんかじゃない。	15	13
339	oyagosankarahaganbareba。	親御さんからは頑張れば。	親子さんからが頑張れば。	親御さんからは頑張れば。	12	10
340	kizutsukukotomonaindamon'ne。	傷つくこともないんだもんね。	傷つくこともないんだもんね。	傷つくこともないんだもんね。	14	14
341	dakarananigaiitaindatte。	だから何が言いたいんだって。	だから何がいいたいんだって。	だから何が言いたいんだって。	14	13
342	heinomukouniochitakamisama。	塀の向こうに落ちた神様。	平の向こうに落ちたかみ様。	へいの向こうに落ちた神様。	12	9
343	inta-nettohamatsuriyo。	インターネットは祭りよ。	インターネットはまだりよ。	インターネットは祭りよ。	12	10
344	madarenrakunotorenakatta。	まだ連絡の取れなかった。	まだ連絡のとれなかった。	まだ連絡の取れなかった。	12	11
345	kiryokugaarebanaosarakikendesune。	気力があればなおさら危険ですね。	力力があればなおさら危険ですね。	気力があればなおさら危険ですね。	16	15
346	inta-nettonokakikomino。	インターネットの書き込みの。	インターネットの書き込みの。	インターネットの書き込みの。	14	14
347	hontounokaibutsuwoundeshimatta。	本当の怪物を生んでしまった。	本当の回物を運んでしまった。	本当の怪物を産んでしまった。	14	12
348	omoshirogattadarekaganamaewokakikomu。	面白がった誰かが名前を書き込む。	面白がった誰かが構えをかえきスゴ。	面白がった誰かが名前をかきこむ。	16	10
349	sonokitainikotaeyoutosuruhazu。	その期待に応えようとするはず。	その期待に応えようとするはず。	その期待に答えようとするはず。	15	15
350	ikkokumohayakutaihoshinakereba。	一刻も早く逮捕しなければ。	一刻も早く逮捕しなければ。	一刻も早くたいほしなければ。	13	13
351	sorezorehokanshitsuniitte。	それぞれ保管室に行って。	それぞれ保換室に行って。	それぞれ保管しつに行って。	12	11
352	kenjuuwokeikoushiteikuyouni。	拳銃を携行していくように。	拳銃を傾向していくように。	拳銃を傾向していくように。	13	11
353	mouchottoiishashintsukainasai。	もうちょっといい写真使いなさい。	もうちょっといい写真使いなさい。	もうちょっといい写真使いなさい。	16	16
354	musenhahokanomusentoshuuhasuuwokae。	無線はほかの無線と周波数を変え。	無線はほかの無線取手は数を買え。	無線は他のむセントしゅうはすうをかえ。	16	12
355	goeisousainhakorekarasenshutsusuru。	護衛捜査員はこれから選出する。	ご衛送サインはこれから選出する。	護衛捜査員はこれからせんしゅつする。	15	10
356	hosokutaiseikakuritsugoapa-tonaino。	捕捉態勢確立後アパート内の。	保測体制確率がゴーパプの内。	細くたいせい確率ごあぱーとないの。	14	3
357	ikkokumohayakuhappyoushitairashiikara。	一刻も早く発表したいらしいから。	一刻も早く発表したらいらしいから。	一刻も早く発表したいらしいから。	16	15
358	akkenaisaigodeshitane。	あっけない最期でしたね。	アッケない最後でしたね。	呆気ない最後でしたね。	12	8
359	konohan'nindakegainta-nettojounokamiwo。	この犯人だけがインターネット上の神を。	この犯人だけがインターネット上の紙。	この犯人だけがインターネットじょうのかみを。	19	17
360	konkansatsuigakoyanoitaiwoshirabetara。	今監察医が小屋の遺体を調べたら。	今間撮害こや野体を調べてたら。	根幹殺意が小谷野いたいをしらべたら。	16	7
361	tsumaritokkunishinderuitaini。	つまりとっくに死んでる遺体に。	つまりトックに死んでる痛いに。	つまりとっくに死んでるいたいに。	15	10
362	imahanakagajippa-ninatteru。	今は中がジッパーになってる。	今は中が実っぱーになってる。	今は仲がジッパーになってる。	14	11
363	inta-nettonoo-kushondekatta。	インターネットのオークションで買った。	インターネットのオークションで勝った。	インターネットのオークションで買った。	19	18
364	chikakunoho-muresunodansei。	近くのホームレスの男性。	近くのホームレスの男性。	近くのホームレスの男性。	12	12
365	matanomikaishitekudasaine。	また飲み会してくださいね。	また飲み開始てくださいね。	また飲み会してくださいね。	13	11
366	hayouiekaettefurohaitte。	早う家帰って風呂入って。	はよう家え帰ってふろうって。	はよう家帰って風呂入って。	12	6
367	demohiroshinookagedetasukatta。	でも浩のおかげで助かった。	でも広の親かげでたかった。	でもひろしのおかげで助かった。	13	10
368	kondohaasamadetsukiatteyo。	今度は朝まで付き合ってよ。	今度は朝まで続き合ってよ。	今度は朝まで付き合ってよ。	13	12
369	kittoningentomitenaiyo。	きっと人間と見てないよ。	キット人間と見てないよ。	きっと人間と見てないよ。	12	9
370	taihenmoushiwakearimasendeshita。	大変申し訳ありませんでした。	大変申し訳ありませんでした。	大変申し訳ありませんでした。	14	14
371	onajizasshinodokushamoderuga。	同じ雑誌の読者モデルが。	同じ雑誌の読者者モデルが。	同じ雑誌の読者モデルが。	12	11
372	madahan'nin'notegakarihatsukameteinai。	まだ犯人の手掛かりはつかめていない。	まだ犯人の手がかりはつかめていない。	まだ犯人の手掛かりは掴めていない。	18	17
373	sukoshihanaretearukimasukara。	少し離れて歩きますから。	少し離れてある気ますから。	少し離れて歩きますから。	12	9
374	kyouhaarigatougozaimashita。	今日はありがとうございました。	今日はありがとうございました。	今日はありがとうございました。	15	15
375	zehimatajikaimoyondekudasai。	ぜひまた次回も呼んでください。	ぜひまた次回も読んでください。	ぜひまた次回も読んでください。	15	14
376	tadakouittake-sunobaai。	ただこういったケースの場合。	ただこういったケースの場合。	忠興行ったケースのばあい。	14	14
377	yukkuriochitsuitekaranohouga。	ゆっくり落ち着いてからの方が。	ゆっくりおち着いてからのほうが。	ゆっくり落ち着いてからの方が。	15	12
378	burandonoshinsakuhappyoukainokaerimichi。	ブランドの新作発表会の帰り道。	ブランドの新作発表会の帰り地。	ブランドの新作発表会のかえりみち。	15	14
379	amarishaberitagaranai。	あまりしゃべりたがらない。	あまりしゃべりがたらない。	あまり喋りたがらない。	13	11
380	hanashiwoshitakunaihitomoiruno。	話をしたくない人もいるの。	話をしたくない人もいるのか。	話をしたくない人もいるの。	13	12
381	higaishahafukakukizutsuiteru。	被害者は深く傷ついてる。	被害者は深く傷っている。	被害者は深く傷ついてる。	12	9
382	watashihiguchisan'nikirawaretamitaidesu。	わたし樋口さんに嫌われたみたいです。	私ひ口さんに切られた未来たいです。	私樋口さんに嫌われたみたいです。	18	10
383	dokushamoderutohaittemo。	読者モデルとはいっても。	読者モデルとはいっても。	読者モデルとは言っても。	12	12
384	chokusetsuhaitteitasoudesu。	直接入っていたそうです。	直接はいっていたそうです。	直接は言っていたそうです。	12	10
385	kakuseizaidetaihorekimoaru。	覚せい剤で逮捕歴もある。	各製罪で逮捕歴もある。	覚せい剤で逮捕れきもある。	12	8
386	teijidakarakaetteiiwa。	定時だから帰っていいわ。	定時だから帰って言いわ。	定時だから帰っていいわ。	12	11
387	mougo-ruden'ui-kudazo。	もうゴールデンウイークだぞ。	もうゴールデンウイークだぞ。	もうゴールがたにぶんるいされる。	14	14
388	keimushokaradashitahagakiyafuutouniha。	刑務所から出したはがきや封筒には。	刑務所から出しは輝き花風に派。	刑務所からだしたはがきやふうとうには。	17	11
389	jiken'nogaiyougamietekimashita。	事件の概要が見えてきました。	事件の概要が見えてきました。	事件のがいようが見えてきました。	14	14
390	korehiguchisankaramorattanda。	これ樋口さんからもらったんだ。	これひ口さんからもらったんだ。	これ樋口さんからもらったんだ。	15	14
391	mottoiroiromorattekoyou。	もっと色々もらってこよう。	もっといろいもらってこよう。	もっと色々もらってこよう。	13	10
392	tabundokokadeteashiwoshibarare。	たぶんどこかで手足を縛られ。	たぶんどこかで手足を絞られ。	多分どこかで手足を縛られ。	14	13
393	korehakizutsuketemokamawanaitoiu。	これは傷つけても構わないという。	これは傷をつけても構わないという。	これは傷つけても構わないと言う。	16	15
394	naifuwooshitsukerareteita。	ナイフを押し付けられていた。	ナイフを押しつけられていた。	ナイフを押し付けられていた。	14	13
395	hiratedenagurareterukarakizumoasai。	平手で殴られてるから傷も浅い。	ひら手で殴られてるから傷もあさい。	平手で殴られてるからきずもあさい。	15	11
396	mikamitohaonajichuugakunosenpaikouhaide。	三上とは同じ中学の先輩後輩で。	三上と同じく中学の先輩は位で。	三上とは同じ中学のせんぱいこうはいで。	15	11
397	mikaminohataraiteruba-niyobitsukerarete。	三上の働いてるバーに呼びつけられて。	三上の働いてるバーによってきられて。	みかみの働いてるバーンよびつけられて。	18	14
398	sukoshihanashigakikitaindesuga。	少し話が聞きたいんですが。	少し話が聞きたいんですが。	少し話が聞きたいんですが。	13	13
399	maachottosokodeochademonominagara。	まあちょっとそこでお茶でも飲みながら。	まあちょっとそこでお茶でも飲みながら。	まあちょっとそこでお茶でものみながら。	19	19
400	koppunitsuitadaekikara。	コップに付いた唾液から。	コップについただ駅から。	コップについただ液化ら。	12	9
401	hen'nakotoshabettendattara。	変なことしゃべってんだったら。	へんなことしゃべ点だったら。	変なこと喋ってんだったら。	15	10
402	han'nintomitemachigainaina。	犯人とみて間違いないな。	犯人と見て間違いないな。	犯人と見て間違いないな。	12	11
403	purinta-deshutsuryokushitamojidesu。	プリンターで出力した文字です。	プリンターで出力したモジです。	プリンターで出力したもじです。	15	13
404	purinta-nome-ka-gaonajidato。	プリンターのメーカーが同じだと。	プリンターのメーカーが同じだと。	プリンターのメーカーが同じだと。	16	16
405	jitaidehakubetsugatsukanai。	字体では区別がつかない。	時代では別がつかない。	自体では区別がつかない。	12	9
406	tsukatteitapurinta-kara。	使っていたプリンターから。	使っていたプリンターから。	会いたしだってひがいしゃなんですよ。	13	13
407	kanedamokounyuushiteimashita。	金田も購入していました。	カネダも購入していました。	兼田も購入していまあいきんちょうしてる。	12	9
408	yukarisan'nokazokukouseikarashusshinchi。	ゆかりさんの家族構成から出身地。	ゆかりさんの学校高家から出身。	ゆかりさんの家族構成から出身ち。	16	11
409	byouindekaiwashitakotozenbukaitearunda。	病院で会話したこと全部書いてあるんだ。	病院で回話したこと全部開けているだ。	病院で会話したこと全部書いてあるんだ。	19	14
410	onajiginkounikouzatsukucchaou。	同じ銀行に口座作っちゃおう。	同じ銀行に交座つくっちゃおう。	同じ銀行に交雑くっちゃおう。	14	11
411	han'nin'nokoetonioiwokakuninshitemorau。	犯人の声とにおいを確認してもらう。	犯人の声とに追加を確認してもらう。	犯人の声と匂いをかくにんしてもらう。	17	15
412	osowaretaradonaisurutsumorija。	襲われたらどないするつもりじゃ。	襲われたらどないするつもりじゃ。	襲われたらどナイスるつもりじゃ。	16	16
413	dattarahiguchisan'nitanomuwa。	だったら樋口さんに頼むわ。	だったらひ一さんに頼むのわ。	だったら樋口さんに頼むわ。	13	10
414	on'nanotekihayurushitakunaindesu。	女の敵は許したくないんです。	女の敵は許したくないんです。	女の敵は許したくないんです。	14	14
415	kanedahamainichikimattajikan'ni。	金田は毎日決まった時間に。	カネダは毎日決まった時間に。	兼田は毎日決まったじかんい。	13	10
416	keishichounokatagiritomoushimasuga。	警視庁の片桐と申しますが。	警視庁の片桐りと申しますが。	警視庁の片桐ともうしますが。	13	12
417	dakarazen'in'yatteyaroutoomotte。	だから全員やってやろうと思って。	だから全員やってやろうと思って。	だから全員やってやろうとおもって。	16	16
418	katakusousakunoreijoumotorimashita。	家宅捜索の令状も取りました。	かたく早作の異常も取りました。	家宅捜索の礼状もとりました。	14	7
419	konsousaingaokonatteimasu。	今捜査員が行っています。	今創サインが行っています。	こんそうサインが行っています。	12	8
420	kanarazushoukohadetekuruhazudesu。	必ず証拠は出てくるはずです。	必ず賞子は出てくるはずです。	必ず証拠はでてくるはずです。	14	12
421	anatahamoderunakamanosatousan。	あなたはモデル仲間の佐藤さん。	あなたはモデル仲間の佐藤さん。	貴方はモデル中真野さとうさん。	15	15
422	sokodeba-deshiriattasanjouni。	そこでバーで知り合った三上に。	そこでバーで知り合った参浄に。	そこでバーで知り合ったさんじょうに。	15	13
423	ippoutekinianataniaijouwomuketeita。	一方的にあなたに愛情を向けていた。	一方的にあなたに愛情を向けていた。	一方的にあなたに愛情をむけていた。	17	17
424	ushirokarakikengaotozurerutoha。	後ろから危険が訪れるとは。	後ろから危険が訪れるとは。	後ろから危険が訪れるとは。	13	13
425	anatahatameikiwotsuita。	あなたはため息をついた。	あなたはため息をついた。	あなたはため息をついた。	12	12
426	aitegamenomaeniiruuchiha。	相手が目の前にいるうちは。	相手が目の前にいるうちは。	相手が目の前にいるうちは。	13	13
427	nakanakashoukogaagaranakatta。	なかなか証拠が挙がらなかった。	なかなか少こうが現がなかった。	なかなか証拠が上がらなかった。	15	10
428	sanjougashindahaikoujounimo。	三上が死んだ廃工場にも。	参浄が震田は移常にも。	参上がしんだはいこうじょうにも。	12	4
429	kanedawokanshisurutamenine。	金田を監視するためにね。	カネダを感しするためにね。	兼田を監視するためにね。	12	7
430	naninimomitsukaranakatta。	何にも見つからなかった。	何にも見つからなかった。	何にも見つからなかった。	12	12
431	ikuradaijinashigotonotametohaie。	いくら大事な仕事のためとはいえ。	いくら大事な仕事のためとはいえ。	いくら大事な仕事のためとはいえ。	16	16
432	izureniseyokatakusousakusureba。	いずれにせよ家宅捜索すれば。	いずれにせよかく捜索すれば。	いずれにせよ家宅捜索すれば。	14	12
433	hokanimoshoukohadetekuruhazu。	ほかにも証拠は出てくるはず。	ほかにも少こは出てくるはず。	他にも証拠は出てくるはず。	14	12
434	zenbuzaikabuttekuretanoni。	全部罪かぶってくれたのに。	全部在かぶってくれたのに。	全部剤かぶってくれたのに。	13	12
435	fukkatsudekirutokodattanonina。	復活できるとこだったのにな。	復活できるとこだったのにな。	復活できるとこだったのにな。	14	14
436	yapparichokkanhatadashikattawa。	やっぱり直感は正しかったわ。	やっぱり直感はただしかったわ。	やっぱり直感は正しかったわ。	14	12
437	an'nanomotanaidesho。	あんなの持たないでしょ。	あんなのも他ないでしょ。	あんなの持たないでしょ。	12	10
438	hiretsunahanzaishanotekigawatashinano。	卑劣な犯罪者の敵がわたしなの。	比立つな犯罪者の手型私なの。	卑劣な犯罪者のてきがわたしなの。	15	7
439	keishichounikitemoraukara。	警視庁に来てもらうから。	警視庁に来てもらうから。	警視庁に来てもらうから。	12	12
440	masukomiippaikurundesho。	マスコミいっぱい来るんでしょ。	マスコミイっぱいくるんでしょ。	マスコミいっぱい来るんでしょ。	15	13
441	kiminiarehanekonchuuwomirumedayo。	君にあれはね昆虫を見る目だよ。	君にあれは根口中を見るだめよ。	君にあれはね昆虫をみるめだよ。	15	10
442	aruimikakkoyokattadesuyo。	ある意味カッコ良かったですよ。	ある意味カッコ良かったですよ。	ある意味かっこよかったですよ。	15	15
443	doujousurunaramoukonwokure。	同情するなら毛根をくれ。	同情するならも運句をくれ。	同情するならもうこんをくれ。	12	9
444	nanikakandukarerunjanaikatte。	何か感づかれるんじゃないかって。	何かかんづかれるんじゃないかって。	何か感づかれるんじゃないかって。	16	14
445	higuchiyukariwoneratterukoto。	樋口ゆかりを狙ってること。	日口ゆをりを狙ってること。	樋口ゆかりを狙ってること。	13	11
446	jibun'nokangaewozenbuhaiwanai。	自分の考えを全部は言わない。	自分の考えを全部はいわない。	自分の考えを全部は言わない。	14	13
447	hontouhashinjitsuniagetakattandayo。	本当は真実にあげたかったんだよ。	本当は信日に挙げたかったんだよ。	本当は真実にあげたかったんだよ。	16	13
448	yapparichantokangaeterundaanatamo。	やっぱりちゃんと考えてるんだあなたも。	やっぱりちゃんと考えてるんだあなたも。	やっぱりちゃんと考えてるんだあなたも。	19	19
449	api-rusuruneraimoaru。	アピールする狙いもある。	アピールする狙いもある。	アピールする狙いもある。	12	12
450	anatanoushironihawatashitachigairu。	あなたの後ろには私達がいる。	あなたのうシロには私たちがいる。	あなたの後ろには私たちがいる。	14	9
451	zen'indeforo-surukara。	全員でフォローするから。	全員でフォローするから。	全員でフ受け。	12	12
452	min'nanibouhantoiumonowo。	みんなに防犯というものを。	みんなに暴犯というものを。	みんなに防犯と言うものを。	13	12
453	shittemorautameniyattekimashita。	知ってもらうためにやって来ました。	知ってもらうためにやってきました。	知ってもらう為にやってきました。	17	16
454	zettainidoawoaketehaikemasen。	絶対にドアを開けてはいけません。	絶対に度あを開けてはいけません。	絶対にドアを開けてはいけません。	16	14
455	fusokunojitainotaishohoudesu。	不測の事態の対処法です。	不測の事態の他書歩です。	不足の事態の対処ほうです。	12	9
456	yappariatashimuridesu。	やっぱりあたし無理です。	やっぱりあたし無理です。	やっぱりあたし無理です。	12	12
457	shigotonitaisurushiseinomondai。	仕事に対する姿勢の問題。	仕事に対する姿勢の問題。	仕事に対する姿勢の問題。	12	12
458	iedesukinadakeneteinasai。	家で好きなだけ寝ていなさい。	家で好きなだけ寝てないさい。	家で好きなだけ寝ていなさい。	14	12
459	kimotosangataihen'nandesuyo。	木元さんが大変なんですよ。	基本さんが大変なんですよ。	木本さんが大変なんですよ。	13	11
460	kochirakararenrakusurumade。	こちらから連絡するまで。	こちらから連絡するまで。	こちらから連絡するまで。	12	12
461	makotonimoushiwakearimasenga。	誠に申し訳ありませんが。	誠に申し訳ありませんが。	誠に申し訳ありませんが。	12	12
462	denwawooukesurukotogadekimasen。	電話をお受けすることができません。	電話を押けすることができません。	電話をお受けすることができません。	17	15
463	iyaninattandeshou。	いやになったんでしょう。	嫌になったんでしょう。	嫌になったんでしょう。	12	10
464	shakaijintoshitearumajikikoui。	社会人としてあるまじき行為。	社会人としてあるマジコ機構。	社会人としてあるまじき行為。	14	9
465	puronojikakuganainingenha。	プロの自覚がない人間は。	プロの自覚がない人間は。	プロの自覚がない人間は。	12	12
466	tonikakumamirindakehazettaidame。	とにかく真美りんだけは絶対ダメ。	とにかくマミリンだけは絶対ダメ。	とにかくまみりんだけは絶対ダメ。	16	12
467	bukanojinseiwomoteasobu。	部下の人生をもてあそぶ。	部下の人生をもて遊ぶ。	部下の人生を弄ぶ。	12	10
468	arekittojinjibudesuyo。	あれきっと人事部ですよ。	アレキットトジビブですよ。	あれきっと人事部ですよ。	12	3
469	genzaigaishanomimotonowaridashichuudesu。	現在ガイシャの身元の割り出し中です。	現在害者の身元の割出中です。	現在が医者の身元のわりだしちゅうです。	18	12
470	tadanochinpiradoushinokenkada。	ただのチンピラ同士の喧嘩だ。	ただの珍地ラ同士のケンカだ。	ただのチンピラ童心けんかだ。	14	8
471	tsukawaretakenjuuhafiripinru-tode。	使われた拳銃はフィリピンルートで。	使われた研準はフィリニンプルートで。	使われた拳銃はフィリピンるーとで。	17	13
472	jikendehanaitoomoimasuga。	事件ではないと思いますが。	事件ではないと思いますが。	事件ではないと思いますが。	13	13
473	sorehakochiragakimemasunode。	それはこちらが決めますので。	それはこちらが決めてますので。	それはこちらが決めますので。	14	13
474	koreshu-kuri-mumottekimashita。	これシュークリーム持ってきました。	これシュークリーム持ってきました。	これシュークリーム持ってきました。	17	17
475	son'nanijikanhakakaranaitoomouwa。	そんなに時間はかからないと思うわ。	そんなに時間はかからないと思う。	そんなに時間はかからないと思うわ。	17	16
476	souiebakimotonoyatsutte。	そういえば木元のやつって。	そういえばきもとのやって。	そういえば木本のやつって。	13	9
477	tosainuyorikigatsuyoidesu。	土佐犬より気が強いです。	とサイヌよりキツが強いです。	土佐犬より気が強いです。	12	6
478	anokomoaikawarazudana。	あの子も相変わらずだな。	あのコモアイかわらずだな。	あの子も相変わらずだな。	12	7
479	shouryounoensosan'iongafukumareteita。	少量の塩素酸イオンが含まれていた。	少量のエンソサイオンが含まれていた。	少量の塩素さんイオンがふくまれていた。	17	13
480	sukuro-sutan'ningakenshutsusareta。	スクロースタンニンが検出された。	スクロースタン人が見出出された。	すくろーす担任がけんしゅつされた。	16	12
