NUM	ROMAJI	EXPECTED	GOT (M)	SwiftKey 6.4.8.57 (S)	FULL SCORE	M
481	keikoujushigafuchakushitetakara。	蛍光樹脂が付着してたから。	蛍工受子が復着してから。	傾向じゅ滋賀ふちゃくしてたから。	13	8
482	kinoukararenrakutsukanakuttesa。	昨日から連絡つかなくってさ。	機能から連絡かったくなってさ。	昨日から連絡つかなくってさ。	14	8
483	jitakunidenwasasetemoraimashita。	自宅に電話させてもらいました。	自宅に電話させてもらいました。	自宅に電話させてもらいました。	15	15
484	kinshimachinopabudehataraiterundakedo。	錦糸町のパブで働いてるんだけど。	錦糸町のパブで働いてるんだけど。	禁止街のパブで働いてるんだけど。	16	16
485	konomamadatodenkimotomerareru。	このままだと電気も止められる。	このままだと電気も止められる。	このままだと電気求められる。	15	15
486	shushikawattoruyanaika。	趣旨変わっとるやないか。	主始カワットルやないか。	趣旨かわっとるやないか。	12	5
487	tadaimarusunishiteorimasu。	ただいま留守にしております。	ただいまルスにしております。	ただいま留守にしております。	14	12
488	konkaimomimotonowakarumonoha。	今回も身元の分かる物は。	今回も身元の分かる者は。	今回も身元のわかるものは。	12	11
489	higaishanojitenshanibutsukatta。	被害者の自転車にぶつかった。	被害者の事点車にぶった。	被害者の自転車にぶつかった。	14	10
490	onajimesse-jiwonokoshiteru。	同じメッセージを残してる。	同じメッセージを残してる。	同じメッセージを残してる。	13	13
491	kouiumesse-jiwonokoshitarihashinai。	こういうメッセージを残したりはしない。	こういうメッセージを残したりはしない。	こういうメッセージを残したりはしない。	19	19
492	kinitsurushiagetatokangaerareru。	木につるし上げたと考えられる。	気につく仕上げたと考えられる。	気に吊るし上げたと考えられる。	15	12
493	koreranokotokarahan'ninha。	これらのことから犯人は。	これらのことから半人は。	これらのことから犯人は。	12	11
494	hageshiisupo-tsuwoyatteite。	激しいスポーツをやっていて。	激しいスポーツをやっていて。	激しいスポーツをやっていて。	14	14
495	shakaiseikatsuhakichintokonashiteite。	社会生活はきちんとこなしていて。	社会生活はきちんとこなしていて。	社会生活はきちんとこなしていて。	16	16
496	madahankouhatsudukukanouseigatakai。	まだ犯行は続く可能性が高い。	まだ犯行は続く可能性が高い。	まだ反抗は続く可能性がたかい。	14	14
497	modotterunjanaikatoomotte。	戻ってるんじゃないかと思って。	戻ってるんじゃないかと思って。	戻ってるんじゃないかと思って。	15	15
498	aaiunonihaittarishite。	ああいうのに入ったりして。	ああいうのに入ったりして。	ああいうのに入ったりして。	13	13
499	hadenihashaideimashita。	派手にはしゃいでいました。	派でにはシャイでいました。	派手にはしゃいでいました。	13	9
500	hatteittamonogaarimasukedo。	貼っていったものがありますけど。	張っていったものがありますけど。	はって言ったものがありますけど。	16	15
501	menkyoshouhaho-muresukarameigiwokatta。	免許証はホームレスから名義を買った。	免許省はホームレスから目義をかった。	免許小破ホームレスから名義をかった。	18	15
502	nagurukerudekoroshitachixyuujiken'ya。	殴る蹴るで殺したちゅう事件や。	長くるけるで殺したチュージ件兼。	殴るけるで殺したちゅうじけにゃ。	15	7
503	toujiwadaininattajikendesu。	当時話題になった事件です。	当時話題になった事件です。	当時話題になった事件です。	13	13
504	nan'ninkadeyattandayona。	何人かでやったんだよな。	何人かでやったんだよな。	何人かでやったんだよな。	12	12
505	sorekararinchisatsujindekorosareta。	それからリンチ殺人で殺された。	それからリンチ殺人でこされた。	それからリンチ殺人でころされた。	15	14
506	mihariyakudattaotokogairundesu。	見張り役だった男がいるんです。	見張り役だった音がいるんです。	みは利益だった男がいるんです。	15	14
507	ge-musenta-deasondeita。	ゲームセンターで遊んでいた。	ゲームセンターで遊んでいた。	ゲームセンターで遊んでいた。	14	14
508	senta-uranitsuredashisuuhatsunagutta。	センター裏に連れ出し数発殴った。	センター裏に連れ出数は痛なぐった。	センター裏に連れ出し数はつなぐった。	16	11
509	haikyoderyouteashiwoshibattauedekankin。	廃墟で両手足を縛ったうえで監禁。	排居で両湯手を絞った上で宴勤勤。	廃墟で両手足をしばったうえでかんきん。	16	6
510	ichibuwointa-nettodenagashita。	一部をインターネットで流した。	一部をインターネットで流した。	一部をインターネットで流した。	15	15
511	sonogoegawasanhazenshindabokuniyoru。	その後江川さんは全身打撲による。	その声川さんは全身だよくによる。	その後江川さんは全身だぼくによる。	16	11
512	jisatsunimisekakeyoutoshitaga。	自殺に見せかけようとしたが。	自殺に見せかけようとしたが。	自殺に見せかけ用途したが。	14	14
513	konotokinokeisatsunotaiouni。	このときの警察の対応に。	このときの警察の対応に。	この時の警察の対応に。	12	12
514	fushizen'nataiyakonwomitsuketa。	不自然なタイヤ痕を見つけた。	不思全な他やコンを見つけた。	不自然なタイヤこんをみつけた。	14	8
515	nanimosezunimigoroshinishita。	何もせずに見殺しにした。	何もせずに見ごろしにした。	何もせずに見殺しにした。	12	10
516	atarashiime-rugakitemasu。	新しいメールが来てます。	新しいメールが来てます。	新しいメールが来てます。	12	12
517	kaigainosa-ba-karakeiyushiteimasu。	海外のサーバーから経由しています。	海外のサーバーから契由しています。	海外のサーバーから系油脂ています。	17	16
518	kimotonokeitainobichakudenhakarite。	木元の携帯の微着電波借りて。	基元の携帯の美近ではかりて。	木本の携帯伸びちゃくでんはかりて。	14	8
519	konkasoukengashirabeterudakedo。	今科捜研がしらべてるだけど。	今夏総権が調べてるだけど。	こんかそうけん頭べてるだけど。	14	9
520	rachisareteirunohakeishichounokeijidesu。	拉致されているのは警視庁の刑事です。	拉致されているのは警視庁の軽事です。	拉致されているのは警視庁のけいじです。	18	17
521	kocchinimawasuyounishita。	こっちに回すようにした。	こっちにまわすようにした。	こっちに回すようにした。	12	10
522	anobouhankyanpe-n'noyatsu。	あの防犯キャンペーンのやつ。	あの防犯キャンペーンのヤツ。	あの防犯キャンペーンおやつ。	14	12
523	kokumin'nozeikintsukattean'naasobishite。	国民の税金使ってあんな遊びして。	国民の税金使って案内すぼして。	国民の税金使ってあんああそびして。	16	11
524	omaeragayurusenaindayone。	お前らが許せないんだよね。	おまえらが許せないんだよね。	お前らが許せないんだよね。	13	11
525	eizoumirebawakarudesho。	映像見ればわかるでしょ。	映像見ればわかるでしょ。	映像見ればわかるでしょ。	12	12
526	shikikenhaoosawanishimashou。	指揮権は大沢にしましょう。	試験は大阪にしましょう。	指揮権は多さわにしましょう。	13	9
527	kiwametekiken'namaruhidesu。	きわめて危険なマル被です。	極めて危険な丸気です。	極めて危険あまるひです。	13	8
528	byouin'atokaratsuredasarete。	病院跡から連れ出されて。	病院跡から連れ出されて。	病院後から連れ出されて。	12	12
529	inta-nettonokakikomichekkuto。	インターネットの書き込みチェックと。	インターネットの書き込みチェックと。	インターネットの書き込みチェックと。	18	18
530	tokubetsuhanzaitaisakunoiwaidakedo。	特別犯罪対策の岩井だけど。	特別販売対策の岩ワイだけど。	特別犯罪たい桜乃いわいだけど。	13	9
531	shirabetehoshiikotogaarun'ya。	調べてほしいことがあるんや。	調べて欲しいことがあるんや。	調べてほしいことがあるんや。	14	13
532	nigeraresoudenigerarenai。	逃げられそうで逃げられない。	逃げられそうで逃げられない。	逃げられそうで逃げられない。	14	14
533	zetsuboudekimotonokiryokuganaerukoto。	絶望で木元の気力が萎える事。	絶望できもとの力が鳴えること。	絶望出来元の気力がなえること。	14	7
534	han'ninmosorewoneratteiru。	犯人もそれを狙っている。	犯人もそれを狙っている。	犯人もそれを狙っている。	12	12
535	tsuketetteittandakarahayakutsuketeyo。	付けてって言ったんだから早く付けてよ。	つけて言ってんだから速くてきてよ。	つけてって言ったんだから早くつけてよ。	19	12
536	koukanjoukenwomochidashizemenitenjiru。	交換条件を持ち出し攻めに転じる。	交換条件を持ち出し目に点じる。	交換条件を持ち出しぜ面てんじる。	16	13
537	dattaraikuranarayouidekiru。	だったらいくらなら用意出来る。	だったらいくらならようできる。	だったらいくらなら用意できる。	15	11
538	sutoresureberumosoutoutakai。	ストレスレベルも相当高い。	ストレスレベルも相当たいか。	ストレスレベルも相当高い。	13	11
539	fushizen'nanoizugazu-ttohaitteru。	不自然なノイズがずーっと入ってる。	不思然なのイズがズッッと入ってる。	不自然なノイズがずーっとはいってる。	17	12
540	kyouryokunadenjihaniyorueizounomidarene。	強力な電磁波による映像の乱れね。	協力な電池にはよる映像のみでね。	強力なでんじ範囲よるえいぞうのみだれね。	16	10
541	gakkoudemomondaijidattayoudesu。	学校でも問題児だったようです。	学校でも問題事だったようです。	学校でも問題児だったようです。	15	14
542	shougenwonan'ninmoshiteimasu。	証言を何人もしています。	正限を何人もしています。	証言を何人もしています。	12	10
543	tsuuwanokirokugurainokottoruyaro。	通話の記録ぐらい残っとるやろ。	通話の記録ぐらいのコットやロ。	通話の記録ぐらいのこっとるやろ。	15	10
544	keishichounonodachigatanonderutte。	警視庁の野立が頼んでるって。	警視庁ののだちが頼んでるって。	警視庁ののだちがたのんでるって。	14	11
545	minasandewaketekudasai。	みなさんで分けてください。	皆さんで分けてください。	皆さんで分けてください。	13	11
546	jikoshikinmofundan'nitsukatteru。	自己資金もふんだんに使ってる。	自己式金も弾んに使ってる。	自己資金もふんだんにつかってる。	15	11
547	kimotowosuisouniiretanomo。	木元を水槽に入れたのも。	気元を水装に入れたのも。	木本を水槽にいれたのも。	12	10
548	keisatsuwokarakattetanoshinderu。	警察をからかって楽しんでる。	警察をからかって楽しんでる。	警察をから買ってたの死んでる。	14	14
549	takakurayamajanaikatoiu。	高倉山じゃないかという。	高倉やじゃないかという。	たか倉山じゃないかという。	12	11
550	ichidohadekishimadesaserarekaketeru。	一度は溺死までさせられかけてる。	一度はできしまで刺せられかけてる。	一度は出来島でさせられかけてる。	16	12
551	bosugakonaitoomoshirokunaijan。	ボスが来ないと面白くないじゃん。	ボスが来ないと面白くないじゃん。	ボスが来ないと面白くないじゃん。	16	16
552	maatashikanison'nakanjidana。	まあ確かにそんな感じだな。	まあ確かにそんな感じだな。	まあ確かにそんな感じだな。	13	13
553	dokonidemomarugoshideikuwa。	どこにでも丸腰で行くわ。	どこにでも丸ごしでいくわ。	どこにでも丸腰でいくわ。	12	9
554	min'natsuiterusorewasurenaide。	みんな付いてるそれ忘れないで。	みんな付いてるそれわすれないで。	みんなついてるそれ忘れないで。	15	13
555	sutoresureberugaagatta。	ストレスレベルが上がった。	ストレスレベルが上がった。	ストレスレベルが上がった。	13	13
556	koregatoujinotsuuhounorokuonte-puya。	これが当時の通報の録音テープや。	これが当時の通報の黒音テープ。	これが当時の通報の録音てーぷや。	16	14
557	futsuunokotonikyoumiganakute。	普通のことに興味がなくて。	普通のことに興味がなくて。	普通のことに興味がなくて。	13	13
558	demootonaninattarakoseidesuyo。	でも大人になったら個性ですよ。	でも大人になったら個性ですよ。	でも大人になったら個性ですよ。	15	15
559	kasoukensoudouindekaisekishitemoratte。	科捜研総動員で解析してもらって。	仮想検想道人で回析してもらって。	科捜研総動員でかいせきしてもらって。	16	9
560	nakamanantezenzen'ateninaranaidarou。	仲間なんて全然当てにならないだろう。	仲間なんて全然当てにならないだろう。	仲間なんて全然当てにならないだろう。	18	18
561	son'nakotoyatteomoshiroinokayo。	そんなことやっておもしろいのかよ。	そんなことやって面白いのかよ。	そんなことやって面白いのかよ。	17	13
562	tomodachigarinchisareteirundesu。	友達がリンチされているんです。	友達が進ん指されているんです。	友達がリンチされているんです。	15	12
563	orehairoiroshirabetebenkyoushite。	俺は色々調べて勉強して。	オレはいろいろ調べて勉強して。	俺は色々調べて勉強して。	12	6
564	shounen'inkaradetekiyagatta。	少年院から出てきやがった。	少年インからできや曲がった。	少年院から出てきやがった。	13	8
565	maitoshiiwatteyagattanda。	毎年祝ってやがったんだ。	毎年祝いってやがったんだ。	毎年祝ってやがったんだ。	12	11
566	shougakkounodoukyuuseitajimashingodesu。	小学校の同級生田島しんごです。	小学校の同級生手町新吾です。	小学校の同級生田島しんごです。	15	10
567	karemokubokaraijimewouketeimasu。	彼も久保からいじめを受けています。	彼も僕からイメを受けています。	彼もくぼからいじめをうけています。	17	12
568	kimotosanga-rusukautoniitakara。	木元さんガールスカウトにいたから。	基本さんがールスカウトにいたから。	木本さんがーるスカウトにいたから。	17	14
569	aitsuakirametenakattan'ya。	あいつ諦めてなかったんや。	あいつき極めてなかったんや。	あいつ諦めてなかったんや。	13	11
570	nanimodekinaimamamenomaede。	何も出来ないまま目の前で。	何もできないままの前前で。	何もできないまま目の前で。	13	9
571	nakamagashindeikutsurasawoajiwattekure。	仲間が死んでいく辛さを味わってくれ。	仲間が死んでいくさらを味わってくれ。	仲間が死んでいくつらさをあじわってくれ。	18	16
572	hikyounanohaanatajanai。	卑怯なのはあなたじゃない。	非教なのはあなたじゃない。	卑怯なのはあなたじゃない。	13	11
573	sorehaimademokawaranai。	それは今でも変わらない。	それは今でも変わらない。	それは今でも変わらない。	12	12
574	orehanatsuyokunattandayo。	俺はな強くなったんだよ。	オレは夏よくなったんだよ。	俺はな強くなったんだよ。	12	8
575	korehafuroitonoiuhanpukukyouhaku。	これはフロイトの言う反復脅迫。	これはフロイトの言う繁興行は。	これはフロイトの言う反復きょうはく。	15	11
576	koukaisaretauedekorosareteiru。	公開された上で殺されている。	公開された上で殺されている。	公開された上で殺されている。	14	14
577	egawakuntoonajisetsujokuwoajiwattekure。	江川君と同じ雪辱を味わってくれ。	笑わくんと同じ接筋を味わってくれ。	江川くんと同じ雪辱をあじわってくれ。	16	10
578	jigensouchiwoosutokitamerattajan。	時限装置を押す時ためらったじゃん。	事現装地を襲すときためらったジャン。	次元装置をおすときためらったじゃん。	17	8
579	imanowatashihaanatatohachigau。	今の私はあなたとは違う。	今の私はあなたとは違う。	今の私はあなたとは違う。	12	12
580	aitsuratoonajikotoshitedousuru。	あいつらと同じことしてどうする。	あいつらと同じことしてどうする。	あいつらと同じことしてどうする。	16	16
581	antamobyouin'niikanakya。	あんたも病院に行かなきゃ。	あんたも病院にいかなきゃ。	あんたも病院に行かなきゃ。	13	12
582	anogekinokaerimichiikinari。	あの劇の帰り道いきなり。	あの劇の帰りみちいきなり。	あの劇の帰り道いきなり。	12	10
583	bukagahanzainimakikomaretemo。	部下が犯罪に巻き込まれても。	部価が犯罪に巻き込まれても。	部下が犯罪に巻き込まれても。	14	13
584	keisatsukan'norachikankin'noyougide。	警察官の拉致監禁の容疑で。	警察官のラチ近金の容疑で。	警察官の拉致監禁おようぎで。	13	9
585	sekkakubokunokubimomanukaretandashi。	せっかく僕のクビも免れたんだし。	せっかくぼく首にも向かれたんだし。	せっかく僕の首も免れたんだし。	16	10
586	kesahaasamadeitanonine-。	今朝は朝までいたのにねー。	毛さは朝までいたのにネー。	今朝は朝までいたのにねー。	13	10
587	sakkiseirishitaradetekita。	さっき整理したら出てきた。	さっきせいりしたら出てきた。	さっき整理したら出てきた。	13	10
588	owariinihaaitsugaheisukesanga。	終いにはあいつが平助さんが。	おわりには相手が閉須さんが。	終わりいには会い番いすけさんが。	14	6
589	soretomoheisukesangaaitsunanoka。	それとも平助さんがあいつなのか。	それともヘイスケさんがいつなのか。	それとも平助さんがあいつなのか。	16	11
590	nodachisanjikanhosanojogendene。	野立参事官補佐の助言でね。	の田達事事官母の助助でね。	のだちさん時間干さのじょげんでね。	13	6
591	nanitozoonbin'nitoittekiteru。	何とぞ穏便にと言ってきてる。	何とご存人にといってきてる。	何卒音便いといってきてる。	14	10
592	todomenoichigekiwoukerumade。	とどめの一撃を受けるまで。	届めの一撃激を受けるまで。	とどめの一撃をうけるまで。	13	10
593	tetsuaruihasuchiruseinomonodatoshika。	鉄あるいはスチル製のものだとしか。	手あるいはシチル製のものだとしか。	鉄歩いはスチルせいのものだとしか。	17	15
594	shimonhasubetefukitorareteita。	指紋は全てふき取られていた。	市門はすべて吹き取られていた。	しもんは全て吹きとられていた。	14	9
595	tewotsukeraretakeisekiganaitame。	手を付けられた形跡がないため。	手をつけられた形跡がないため。	手をつけられた形跡がないため。	15	14
596	purasusoutouatamanokirerujinbutsu。	プラス相当頭の切れる人物。	プラス総統歌の巻れる人物。	プラス相当頭のきれるじんぶつ。	13	9
597	kimototowatashihamazugenbani。	木元とわたしはまず現場に。	基本と私はます現場に。	木本と私はまずげんばに。	13	7
598	hankougaattatoomowareru。	犯行があったと思われる。	犯行があったと思われる。	反抗があったと思われる。	12	12
599	masukominihamienaikarakeisatsu。	マスコミには見えないから警察。	マスコミには見えないから警察。	マスコミには見えないから警察。	15	15
600	teiukakimitachinohanashikikasetekureyo。	ていうか君たちの話聞かせてくれよ。	ていうかキミ立ちの花慣しかせてくれよ。	ていうか君たちの話聞かせてくれよ。	17	11
601	min'nataimenbakkakinishiterukanjidesune。	みんな体面ばっか気にしてる感じですね。	みんな大弁かっかりにしてる感じですね。	みんな対面ばっかきにしてるかんじですね。	19	15
602	anokotachichantohanasanaidesho。	あの子たちちゃんと話さないでしょ。	あの子たちゃんと話さないでしょ。	あの子たちちゃんと話さないでしょ。	17	16
603	watashinimuitekurenaitokomaruno。	わたしに向いてくれないと困るの。	私に向いてくれないと困るの。	私に向いてくれないと困るの。	16	13
604	jukukankeishamomiteimasen。	塾関係者も見ていません。	熟関係者も見ていません。	塾関係者も見ていません。	12	11
605	deteittajinbutsumomadawakaran。	出ていった人物もまだ分からん。	出ていった人物もまだわからん。	出て行った人物もまだわからん。	15	14
606	demotabunkanojohanottekuru。	でもたぶん彼女は乗ってくる。	でも多文化彼女のは来てくる。	でも多分彼女は乗ってくる。	14	8
607	onjoutorikaiwomotteatari。	温情と理解をもって当たり。	音情取理を持ってあたり。	温情鳥飼をもってあたり。	13	8
608	sonoshinjouwokizutsukenaiyouni。	その心情を傷つけないように。	その真場を気づけないように。	その心情を傷つけないように。	14	10
609	jougitokonpasudeegakeru。	定規とコンパスで描ける。	上記とコンパスで描ける。	定規とコンパスでえがける。	12	10
610	nankasugokumoriagatteru。	なんかすごく盛り上がってる。	なんかすごく盛り上がってる。	なんかすごく盛り上がってる。	14	14
611	kyorigaarutomoriagarukedo。	距離があると盛り上がるけど。	距離があるともリ上がるけど。	距離があると盛り上がるけど。	14	12
612	demosatsugaisonomonohahiteishitemasu。	でも殺害そのものは否定してます。	でも殺害そのものは否定してます。	でも殺害そのものはひていしてます。	16	16
613	shitsukokusareterumasuokasenseini。	しつこくされてる増岡先生に。	失く越されてるますかお戦性に。	しつこくされてるます犯せんせいに。	14	4
614	urareterunogawakarimashita。	売られてるのが分かりました。	裏られてるのがわかりました。	売られてるのがわかりました。	14	12
615	watashimomotteruyokore。	わたしも持ってるよこれ。	私も持ってるよれこれ。	私も持ってるよこれ。	12	8
616	shoukoinmetsuwohakaroutosuruhan'ninha。	証拠隠滅を図ろうとする犯人は。	正コインツジは河とする犯人は。	証拠隠滅をはかろうとするはんいんは。	15	7
617	monowokangaerukotogadekiru。	ものを考えることができる。	物を考えることができる。	物を考えることができる。	13	11
618	soredeharawotatetattewakeka。	それで腹を立てたってわけか。	それで腹を立てたってわけか。	それで腹を立てたってわけか。	14	14
619	yattemoraenaikanatoomotte。	やってもらえないかなと思って。	やってもらえないかなと思って。	やってもらえないかなと思って。	15	15
620	kinchoujoutaiwomiyoutoshita。	緊張状態を見ようとした。	緊張状態を見ようとした。	緊張状態を見ようとした。	12	12
621	anatatachinoneraihasaishokara。	あなたたちの狙いは最初から。	あなたたちの狙いは最初から。	あなたたちの狙いは最初から。	14	14
622	jiichantachigayatterukara。	じいちゃんたちがやってるから。	地位ちゃん立ちがやってるから。	爺ちゃんたちがやってるから。	15	12
623	matawatashigautagawareteru。	またわたしが疑われてる。	また私が疑われてる。	また私が疑われてる。	12	9
624	kyouhairotoomoshiroihanashigaaruno。	今日は色と面白い話があるの。	今日は色と面白い話があるの。	今日は色と面白い話があるの。	14	14
625	jouon'nomineraruuotawonomutoha。	常温のミネラルウオタを飲むとは。	上温のみねらる歌を飲むとは。	常温のミネラルうおたをのむとは。	16	8
626	souyatteatatamerudakede。	そうやって温めるだけで。	そうやって温めるだけで。	そうやって温めるだけで。	12	12
627	aomukewoutsubusettesurudakedemo。	あおむけをうつぶせってするだけでも。	青向けをつうつ別してるだけでも。	仰向けをうつぶせってするだけでも。	18	10
628	watashisenseiwokoroshichatta。	わたし先生を殺しちゃった。	私自戦を心したちゃった。	私先生を殺しちゃった。	13	6
629	tokorogaomoimoyorazunanoka。	ところが思いも寄らずなのか。	ところが思いよもらずなのか。	ところが思いもよらずなのか。	14	12
630	anatahasaishokawaitakekkon'nouekara。	あなたは最初乾いた血痕の上から。	あなたは最初かわいた結婚の上から。	あなたは最初乾いた結婚おうえから。	16	12
631	saranisonouenimatasuguni。	さらにその上にまたすぐに。	さらにその上にまたすぐに。	さらにその上にまたすぐに。	13	13
632	hinikunimohyouhakuzaiwomaitakotode。	皮肉にも漂白剤をまいたことで。	日に国も表告は水を回ったことで。	皮肉にも漂白ざいをまいたことで。	15	6
633	masuokasenseinotokogawarareteta。	増岡先生のとこが割られてた。	増岡火線生のとこわられてた。	益岡先生のとこ瓦れてた。	14	10
634	nandekanattezuttokangaeteta。	何でかなってずっと考えてた。	なんでかなってずっと考えてた。	なんでかなってずっと考えてた。	14	12
635	masuokasenseigatsukiattetanoha。	増岡先生が付き合ってたのは。	増岡関戦が強き合ってたのは。	益岡先生が付き合ってたのは。	14	11
636	nanonidoushitereiseijanaindarouutte。	なのにどうして冷静じゃないんだろううって。	なのにどうして冷静じゃないんだろうって。	なのにどうして冷静じゃないんだろううって。	21	20
637	kiniittaranochidekounyuusurutteyatsu。	気に入ったら後で購入するってやつ。	気に入ったら後で購入するってやつ。	気に入ったらの地で購入するってやつ。	17	17
638	yukiwoasondeyattatoka。	由貴を遊んでやったとか。	雪を遊んでやったとか。	雪を遊んでやったとか。	12	10
639	dakaraomowazusoredakesuteteshimatta。	だから思わずそれだけ捨ててしまった。	だから思わずそれだけ捨ててしまった。	だから思わずそれだ消すててしまった。	18	18
640	sakkikaraitteruyone。	さっきから言ってるよね。	さっきから言ってるよね。	さっきから言ってるよね。	12	12
641	ninomiyasenseigaokonatteitatoiu。	二宮先生が行っていたという。	二宮予戦が行っていたという。	二宮先生が行っていたという。	14	12
