NUM,EXPECTED,model_epoch_02_gs_79898_beam_width_1,# characters,edit distance
599,皮肉にも漂白剤をまいたことで,日肉にも表迫剤を巻いたことで,14,4
600,増岡先生のとこが割られてた,マスオカ先生のとこが割られてた,13,4
601,何でかなってずっと考えてた,なんでかなってずっと考えてた,13,2
602,増岡先生が付き合ってたのは,マスオカ先生が付き合ってたのは,13,4
603,なのにどうして冷静じゃないんだろううって,なのにどうして冷静じゃないんだろううって,20,0
604,気に入ったら後で購入するってやつ,気に入ったら後で購入するってやつ,16,0
605,由貴を遊んでやったとか,雪を遊んでやったとか,11,2
606,だから思わずそれだけ捨ててしまった,だから思わずそれだけ捨ててしまった,17,0
607,さっきから言ってるよね,さっきから言ってるよね,11,0
608,二宮先生が行っていたという,に飲みや先生が行っていたという,13,4
609,だったら二宮先生じゃん,だったらに飲みや先生ジャン,11,7
610,そういうのが確たる証拠っていうの,そういうのが各タル証拠っていうの,16,3
611,対策室もよくやったじゃん,対策質もよくやったじゃん,12,1
612,出てきたの二宮先生のロッカじゃないよ,出てきたのに飲みや先生のロッカじゃないよ,18,4
613,わたし物覚え悪いから間違ってて,私ものおぼえ悪いから間違って手,15,6
614,間違えてあなたに伝えちゃった,間違えてあなたに伝えちゃった,14,0
615,先生みたいに奇麗になりたいなと思って,先生みたいにキレイになりたいなと思って,18,3
616,奇麗になれるかなと思って,きれいになれるかなと思って,12,3
617,じゃああのポリグラフも,じゃああのポリグラフも,11,0
618,ほかにも遊んだ女のことも,ほかにもあそんだ女のことも,12,2
619,今度刑務所から出てくるときは,今度計務所から出てくるときは,14,1
620,でもお前に来た話だから,でもお前に来た話だから,11,0
621,マスコミ向けの広告塔じゃありませんから,マスコミ向けの広告統じゃありませんから,19,1
622,お前だってきちんとメークしてけば,お前だってきちんとメUクしてけば,16,1
623,リラックスして楽しんでいってください,リラックスして楽しんでいってください,18,0
624,それではよろしくお願いします,それではよろしくお願いします,14,0
625,さらには女性初の室長と,さらには女性初の質張と,11,2
626,俺こういうの苦手なんだけどね,オレこういうの苦手なんだけどね,14,2
627,きちんとできていますので,きちんとできていますので,12,0
628,買ったばかりの育毛剤なんですけど,勝ったばかりの行く網財なんですけど,16,5
629,今日はあの怖い女がいない,今日はあのコワイ女がいない,12,3
630,事件解決へとつながってるんですね,事件解決へとつながってるんですね,16,0
631,プライベートは普通の女ですから,プライベUトは普通の女ですから,15,1
632,似たようなもんなんですね,似たようなもんなんですね,12,0
633,この仕事ではよくあることなんです,この仕事ではよくあることなんです,16,0
634,最近の社員はすぐびびっちゃって,最近の社員はすぐ美びっちゃって,15,1
635,おそらく大量のアルコールで,おそらく大量のアルコUルで,13,1
636,極秘写真をすっぱ抜いてきた,ごく飛写心を吸っ張ういてきた,13,7
637,取り組む姿勢に変わりはない,取り組し姿勢に変わりはない,13,1
638,イケメンもおるのかしら,イケメンもオルのかしら,11,2
639,まったく不自然な点がない,まったく不自然な点がない,12,0
640,本当に脱がなくていいから,本当にヌがなく定意から,12,4
641,ここでお酒を飲んでいても,ここでお酒を飲んでいても,12,0
642,ましてアルコールに酔って,ましてアルコUルによって,12,2
643,そのまさかを追及するのが,そのまさかを追求するのが,12,1
644,何かおったような気がするけどな,何かおったような気がするけどな,15,0
645,プライベート中の追い掛けるの,プライベUト中の追いかけるの,14,2
646,事件に関しての続報です,事件に関しての続報です,11,0
647,できるわけないじゃない,できるわけないじゃない,11,0
648,テレビはついてたみたいですけど,テレビはついてたみたいですけど,15,0
649,それからは食いつなぐために,それから白いつなぐために,13,2
650,こんなのいちいち気にしてたら,こんなの一一気にしてたら,14,4
651,カメラマンとして活動していた,カメラマンとして活動していた,14,0
652,病気にかかり仕事を休んでいたか,病気に書かり仕事を休んでいたか,15,1
653,あの事故死を調べてるんですよね,あの自己子を調べてるんですよね,15,3
654,事故死で片付けられたものを,自己しで片付けられたものを,13,3
655,でも再捜査してよかったですよ,でも最操さして良かったですよ,14,4
656,つまり実際の事件現場に,つまり実際の事件現場に,11,0
657,何かあったらすぐ連絡下さい,何かあったらすぐ連絡下さい,13,0
658,ぱっと見ていい女って思われないと,パッと未定い女って思われないと,16,5
659,これあなたの読みどおり,これあなたの読み通り,11,2
660,爪の先は面が滑らかなの,つめの先は面がなめらかなの,11,4
661,こういうささくれは何かに触っていると,こういうささくれは何かに触っていると,18,0
662,第三者の手によって切られた,第三者の手によって切られた,13,0
663,この男ひと月ほど前から,この男人月ほど前から,11,2
664,ただ職業上の接点はない,ただ職業状の設点はない,11,2
665,ストーカー殺人の現場にいたディレクター,ストUカU札人の現場にいたディレクタU,19,4
666,ここに来るまでに迷っちゃった,ここに車でに迷っちゃった,14,3
667,わたしは自分の目で見て,私は自分の目でみて,11,4
668,自分の目で見て確かめたいの,自分の目で見てたしかめたいの,13,2
669,たまたま近くで取材してたから,たまた街角で取材してたから,14,3
670,そろそろ時間だからまた,そろそろ時間だからまた,11,0
671,こちらこそごめんなさい,こちらこそごめんなさい,11,0
672,スクープ映像を解析したものよ,スクUプ映像を解析したものよ,14,1
673,運航していた船のエンジン音,運航していた船のエンジン音,13,0
674,刃物のようなもので首を刺され,は物のようなもので首を刺され,14,1
675,安田に弱みを握られていて,安田に弱みを握られていて,12,0
676,高峰仁美がお送りしました,高嶺人見が多くりしました,12,5
677,死因は現在分かっておりません,死因は現在分かっておりません,14,0
678,とんでもない不祥事だぞ,とんでもない不祥事だぞ,11,0
679,君に責任取ってもらわないとな,君に責任取ってもらわないとな,14,0
680,亡くなった男性東郷英憲さんは,亡くなった男性統合比で乗りさんは,14,6
681,発見後すぐに助けに入ったかのように,発見後すぐに助けに入ったかのように,17,0
682,映像を一部切り取り編集しました,映像を一部切り取り編集しました,15,0
683,しかし捏造スクープの映像を,しかし熱蔵スクUプの映像を,13,3
684,カプセルを服用して死んだ,カプセルを拭く用して死んだ,12,2
685,高峰にカプセル飲ますのは無理やな,高嶺にカプセルのマスのは無理やな,16,4
686,たった今からこのヤマは,たった今からこの山は,11,2
687,上の結論が出るまでお前たちは,上の結論が出るまでお前たちは,14,0
688,ここでおとなしく待ってろ,ここでおとなしく待ってろ,12,0
689,俺だってつらいんだからさ,オレだってつらいんだからさ,12,2
690,取り調べ中に人が死んでるんだろう,取り調べ中に人が死んでるんだろう,16,0
691,捜査に決まってるじゃない,捜査に決まってるじゃない,12,0
692,捜査担当から外されたんですってね,捜査担当から外されたんですってね,16,0
693,大変な問題を起こしたんだから,大変な問題を起こしたんだから,14,0
694,こんなもんもらっちゃってねぇ,こんなもんもらっちゃってねぇ,14,0
695,捜査を続行させてほしいってさ,捜査を続行させてほしいってさ,14,0
696,大沢絵里子は首だけどな,大沢エリコは首だけどな,11,3
697,アリバイの裏取ってきました,アリバイの裏取ってきました,13,0
698,そこから分かった新事実が幾つか,そこから分かった信事実がいくつか,15,3
699,まず東郷の体内から出てきた,まず統合の体内から出てきた,13,2
700,生放送前で忙しいんだけど,生放送前で忙しいんだけど,12,0
701,あなたに一番最初に伝えようと思って,あなたに一番最初に伝えようと思って,17,0
702,その日あなたが東郷に青酸カリを,その日あなたが統合に生産かりを,15,6
703,この成分はニトロセルロース樹脂,この成分はにとろせるロUス受止,15,8
704,まず青酸カリ入りのカプセルを,まず生産かり入りのカプセルを,14,4
705,マニキュアのクリアコートでコーティングする,マニキュアのクリアコUトでコUティングする,21,2
706,これで溶けだす時間を調整できる,これで解け出す時間を調整できる,15,2
707,これを服用すると塩酸ロペラミドで,これを拭く用すると演散ロペラミドで,16,4
708,毒入りカプセルが溶けだし,毒入カプセルが溶けだし,12,1
709,カプセル剤を飲まなければいけないことを,カプセル剤を飲まなければいけないことを,19,0
710,体内に残った成分を計算すると,体内に残った成分を計算すると,14,0
711,東郷がカプセルを服用したのは,統合がカプセルを拭く用したのは,14,4
712,それから安田のお風呂場で,それから安田のお風呂場で,12,0
713,優秀なジャーナリストだった,優秀なジャUナリストだった,13,1
714,わたしが大きくならないといけない,私が大きくならないといけない,16,3
715,たとえどんなに小さな声でも,例えどんな日居さな声でも,13,4
716,生放送中に自白するなんて,生放送中に自泊するなんて,12,1
717,最近残業するようになったらしいね,最近残業するようになったらしいね,16,0
718,そういえば昨日の野立会にも来なかった,そういえば昨日のの脱回にも来なかった,18,3
719,イケメンが集う異業種交流会だ,イケメンが集動医業手交流会だ,14,3
720,片桐が来ないと戦力にならん,型切りが来ないと戦力にならん,13,3
721,まあそんなかりかりするな,まあそんなかり借りするな,12,1
722,また野立会に来なくなる,またの脱回に来なくなる,11,3
723,ヤマムーにウィッグかぶせて,ヤマムUニィッグかぶせて,13,3
724,殺人を起こしてるヒットマンや,殺人を起こしてるヒット満夜,14,3
725,今回対立する組織の幹部を,今回対立する組織の幹部を,12,0
726,それに送られてきたこの人形,それに送られてきたこの人形,13,0
727,小野田班と協力して捜査をする,小野田半と協力して捜査をする,14,1
728,所持してることには変わりはない,所持してることには変わりはない,15,0
729,最近ライフル弾を購入した人は,最近ライフルダンを購入した人は,14,2
730,まだ仕事中なんだけどね,まだ仕事中なんだけどね,11,0
731,彼女は飛びっ切りの美人だから,彼女は飛びっきりの美人だから,14,1
732,銃弾から使われたライフルは,充段から使われた来ふるは,13,6
733,おそらく狩猟用のレミントンを,おそらく主料用のレミントンを,14,2
734,スケジュール見ておくから,スケジュUル見ておくから,12,1
735,この人何も分かってない,この人何も分かってない,11,0
736,この人形はおそらくこれから,この人形はおそらくこれから,13,0
737,これは部長クラスしか見れないんだけど,これは部長クラスしか見れないんだけど,18,0
738,呼び出すなよこんな所に,予備出すな横綱ところに,11,7
739,警視庁幹部が仲悪かったんだ,警視庁幹部が中悪かったんだ,13,1
740,独自に捜査を進めていたんだ,独自に捜査を進めていたんだ,13,0
741,通常の捜査ならあり得ない,通常の操作ならありえない,12,3
742,谷本が同じ格好をさせて,他にもとが同じ確構をさせて,11,6
743,警察の動向見るためにな,警察の動向みるためにな,11,1
744,救急車で運ばれたが間もなく,救急車で運ばれたがまもなく,13,1
745,仲間を殺すのはやめるよ,仲間を殺すのはやめるよ,11,0
746,あそこで発砲するのはやむを得ない処置,あそこで発砲するのはやむをえない処置,18,1
747,ずっと背負っていくしかない,ずっとせおっていくしかない,13,2
748,例の刑事さんが撃たれたっていうの,例の掲示さんが打たれたっていうの,16,3
749,警備しなくちゃいけなくて,警備しなくちゃいけなくて,12,0
750,ターゲットはその誤射事件に関連した,タUゲットはその誤い事件に関連した,17,2
751,これでまた誰かが殺される,これでまた誰かが殺される,12,0
752,関係してる可能性も含め,関係してる可能性も含め,11,0
753,この仕事自体忘れとんちゃうかな,この仕事示態忘れトンちゃうかな,15,4
754,誤って撃たれた武藤さんが,誤って打たれた無統さんが,12,3
755,それに当時女性刑事ばかりを集めて,それに当時女性掲示ばかりを集めて,16,2
756,ライバルの野立が注目されていた,ライバルののだちが注目されていた,15,3
757,組織犯罪を統括する長として,組織犯罪を統括する超として,13,1
758,スタンドを分割して警備を行う,スタンドを分割して警備を行う,14,0
759,本当の黒幕はこいつなのよ,本当の黒幕はコイツなのよ,12,3
760,大げさに吹っ飛びやがってお前,大げさにふっとびやがってお前,14,2
761,別にいいじゃないっすか,別にいいじゃないっすか,11,0
762,もう泣いていい見ないから,もう泣いていい見ないから,12,0
763,俺たち最強ツートップだ,オレたち最強ツUトップだ,11,3
764,相談する女なんかいません,相談する女難開ません,12,4
765,どうせまたマスコミ向けに押し付けられた,どうせまたマスコミ向けに押しつけられた,19,1
766,僕がまだ交番勤務時代に,僕がまだ後バンキンム時代に,11,6
767,小野田班はすでに動いている,小野田半は既に動いている,13,3
768,君たちも至急捜査に当たってくれ,君たちも支給捜査にあたってくれ,15,3
769,前のあれも恋ちゃうちゅうねん,前のあれもこいちゅゅう中年,14,7
770,デートなんて行かせないよ,デUトなんていかせないよ,12,2
771,木元と花形はわたしと現場に,木本と花形は私と現場に,13,4
772,片桐は科捜研と連携して,型切りは仮想検と連携して,11,6
773,高いことが分かりました,高いことが分かりました,11,0
774,こう斜めになっていたり,こうななめになっていたり,11,2
775,複数いることを指してる,複数いることを指してる,11,0
776,傷害と窃盗の前科のある男や,障害と窃てうの前夏のある男屋,13,5
777,見慣れてるみたいですね,見慣れてるみたいですね,11,0
778,内藤は孤立してたみたいや,内藤は孤立してたみたいや,12,0
779,もう一度ガイ者周りをあたって,もう一度会社回りを当たって,14,5
780,小野田班からの報告がありました,小野田半からの報告がありました,15,1
781,会ってなく絶縁状態にあるそうです,あってなく絶演状態にあるそうです,16,2
782,子供を置いて逃げるなんて,子どもを置いて逃げるなんて,12,2
783,警察の方とのコミュニケーションは,警察の法とのコミュニケUションは,16,2
784,開設してらっしゃいますが,解説してらっしゃいますが,12,2
785,個別に相談がある場合は,個別に相談がある場合は,11,0
786,追い込んでしまうことが多いんです,おいこんでしまうことが多いんです,16,2
787,いつか父親に認められたい,いつか父親に認められたい,12,0
788,愛されたいと願っていました,愛されたいと願っていました,13,0
789,先客がいたみたいだから,先客が痛みたいだから,11,2
790,一歩も外には出なかったと言っていました,一歩も外には出なかったと言っていました,19,0
791,現場の土が車内から出るはずだから,現場のどが社内から出るはずだから,16,2
792,ということは証言は本当か,ということは証言は本当か,12,0
793,とにかくお前はおとなしくしてろ,とにかくお前はおとなしくしてろ,15,0
794,ジョギング中の女性が発見しています,ジョギング中の女性が発見しています,17,0
795,ナイフでのど元を一撃された後に,ナイフでのどもとを一撃された後に,15,2
796,むちゃくちゃな殺し方だが,むちゃくちゃな殺し方だが,12,0
797,後始末だけはしっかりしている,あとしまつだけはしっかりしている,14,5
798,マスコミにたたかれるんだ,マスコミに戦れるんだ,12,3
799,マスコミ対応の方もばっちりやって,マスコミ対応の方もばっちりやって,16,0
800,じゃそのサイト閲覧者が,ジャソのサイト閲覧者が,11,3
801,そのメールを見られる全ての人間が,そのメUルを見られるすべての人間が,16,3
802,年齢も虐待方法も親父そっくりだ,年齢も逆滞方法もおやじそっくりだ,15,5
803,警視庁の大沢絵里子です,警視庁の大騒えり子です,11,3
804,それで一応先生の事件当日の,それで一応先生の事件当日の,13,0
805,その時間はわたし寝ていましたから,その時間は私ねていましたから,16,4
806,この現場から宮川さんの自宅は,この現場から宮川さんの自宅は,14,0
807,宮川さんは鋭利な刃物で,宮川さんは営利な刃物で,11,1
808,現場に残された靴跡ですが,現場に残された靴跡ですが,12,0
809,そんなことあるわけないですよ,そんなことあるわけないですよ,14,0
810,その時間は教授室にいました,その時間は教授室にいました,13,0
811,共有パソコンにカメラ付いてるから,共有パソコンにカメラついてるから,16,1
812,前後の日も含めて終日全部,前後の日も含めて終日全部,12,0
813,ただ捜査を混乱させるだけだから,ただ捜査を混乱させるだけだから,15,0
814,だったら最後に一緒にやろうよ,だったら最後に一緒にやろうよ,14,0
815,父親にひどい虐待を受けていた,父親にひどい逆滞を受けていた,14,2
816,狭い押し入れの中に閉じ込められた,狭い押し入れの中に閉じこめられた,16,1
817,そんな毎日が何年も続いた,そんな毎日が何年も続いた,12,0
818,立ち直ることができなかった啓介さんは,立ち直ることができなかった経床さんは,18,2
819,それを発見したあなたは,それを発見したあなたは,11,0
820,押し入れに閉じ込められて,押し入れに閉じ込められて,12,0
821,直接的な表現がいいかも,直接的な表現がいいかも,11,0
822,気付かないでいたなんて,気付かないでいたなんて,11,0
823,教授室に入ったときには,教授室に入ったときには,11,0
824,利き手が変わることはまれではないの,聞き手が変わることはまれではないの,17,1
825,これは自分に起こってることではないと,これは自分に怒ってることではないと,18,2
826,思い込んでしまったのね,思い込んでしまったのね,11,0
827,たくさん救ってきたのは事実です,たくさんスクってきたのは事実です,15,2
828,啓介さんの人格ではなく,経床さんの人格ではなく,11,2
829,何か切なくなっちゃったな,何か説亡なっちゃったな,12,3
830,ちょっと大事なこと言いに来た,ちょっと大事なこと言いに来た,14,0
831,女性への関心は極めて強いが,女性への関心は極めて強いが,13,0
832,お前ら今消しゴム盗んだろうう,お前らいまけしゴムヌンンだろうウ,14,7
833,だからお母さん駄目ですって,だからお母さんだめですって,13,2
834,講習やってるんですから,講習やってるんですから,11,0
835,対策室の面々は人が足りない,対策室の面々は人が足りない,13,0
836,何でわたしが小学生相手に,なんで私が小学生相手に,12,5
837,俺が謹慎処分ってことで,オレが禁心処分ってことで,11,4
838,逆に矛先をかわしたんだよ,逆にほこ先をかわしたんだよ,12,2
839,手伝ってもらうつもりだったけど,手伝ってもらうつもりだったけど,15,0
840,駅前広場に設置された爆弾が,駅前広場に設置された爆弾が,13,0
841,まあ取り調べるしかないやろ,まあ取り調べるしかないやろ,13,0
842,岩井と片桐は被疑者の取り調べ,岩井と肩切りは日議者の取り調べ,14,5
843,かみつかれないようにね,か見つかれないようにね,11,1
844,俺の耳に入ってくるはずだぞ,オレの耳に入ってくるはずだぞ,13,2
845,ごみ箱蹴ったのと今回の事件と,ゴミ箱決ったのと今回の事件と,14,3
846,それを切り出すタイミング,それを切り出すタイミング,12,0
847,こいつは俺の大学の後輩だ,こいつは俺の大学の後輩だ,12,0
848,だがまだ確証がつかめない,だがまだ各正がつかめない,12,2
849,あれも汚職の発覚を恐れた,あれもお職の発覚を恐れた,12,1
850,必死なやつらが上層部にいる,必死なやつらが上装部にいる,13,1
851,犯人の意図が分かりません,犯人の糸が分かりません,12,2
852,取り調べの緩急をだいぶ学んだようね,取り調べの観急を第部間なんだようね,17,5
853,関係があるのは彼じゃない,関係があるのは彼邪ない,12,2
854,当然実験に使うものだと思い,当然実験に使うものだと思い,13,0
855,本人はそれをかたくなに否定してる,本人はそれを硬く何秀妹してる,16,6
856,その兄の置き時計を使って,その兄のお気解計を使って,12,3
857,リーダーはじめ主要な幹部が,リUダUはじめ主要な幹部が,13,2
858,本当に刑事だったんだな,本当に掲示だったんだな,11,2
859,それを探るために俺と付き合ってたなんて,それを探るためにオレと付き合ってたなんて,19,2
860,新たな情報があるそうだ,新たな情報があるそうだ,11,0
861,だんだん多くなってるんですよね,だんだん多くなってるんですよね,15,0
862,講義をしていた教授は無事でした,講義をしていた教授は無事でした,15,0
863,黒い月との関係は出てきてません,黒い月との関係は出てきてません,15,0
864,シャッターの修理に参りました,シャッタUの修理に参りました,14,1
865,こちらサインの方お願いします,こちらサインの放お願いします,14,1
866,本当の威力は分からない,本当の威力は分からない,11,0
867,これ当時の直接の指揮官は,これ当時の直接の指揮官は,12,0
868,情報のご提供が欠かせません,情報のご提供が欠かせません,13,0
869,つきましては捜査にご協力,月ましては操作にご協力,12,4
870,感謝状を差し上げたいと思います,感謝状を差し上げたいと思います,15,0
871,ぶち当たったかもしれませんよ,ぶちあたったかもしれませんよ,14,1
872,黒い月のターゲットはそのホールなのよ,黒い月のタUゲットはそのホUルなのよ,18,2
873,こっちにも爆弾があります,こっちにも爆弾があります,12,0
874,大学の講義室を狙ったのも,大学の抗議室を狙ったのも,12,2
875,全警備をこっちに回してくれ,前警備をこっちに回してくれ,13,1
876,目的じゃなかったとしたら,目的じゃなかったとしたら,12,0
877,大山警視総監になってから,大山警視総官になってから,12,1
878,プールしていたと思われる,プUルしていたと思われる,12,1
879,予算運営部は使えなくなった,予算運営部は使えなくなった,13,0
880,また狙われるかもしれないから,また狙われるかもしれないから,14,0
881,その格好で会場に入った,その格好で会場に入った,11,0
882,君たちの指揮権を持つことになった,君立の指揮見を持つことになった,16,3
883,君たちには働いてもらう,君たちには働いてもらう,11,0
884,もしかしたらそのころから,もしかしたらその頃から,12,2
885,警察幹部の妨害があったのかも,警察幹部の妨害があったのかも,14,0
886,その程度の嘘しかつけねえようじゃ,その程度納組しかつけね栄藤者,16,7
887,わたし根が正直だから嘘つけないの,私ねが正直だからウソ付けないの,16,7
888,逮捕のときにたっぷりと,逮捕の時にたっぷりと,11,2
889,果たせへんかったけどな,果たせ変かったけどな,11,2
890,そのすきに乗じるつもりや,その好きに上じるつもりや,12,2
891,これが仕掛けられた爆弾,これが仕掛けられた爆断,11,1
892,あなたしか分かる人がいないと思います,あなたしか分かる人がいないと思います,18,0
893,事件解決のためなら頭を下げる,事件解決のためなら頭を下げる,14,0
894,それがわたしのプライド,それが私のプライド,11,3
895,この前もお前にはだまされた,この前もお前にはだまされた,13,0
896,お茶でも飲みながらゆっくりやりましょう,お茶でも飲みながらゆっくりやりましょう,19,0
Total CER: 1595/12057=0.13,,,,
