NUM,EXPECTED,model_epoch_01_gs_30730_beam_width_1,# characters,edit distance
298,また一人処刑してやった,また一人書系してやった,11,2
299,一人目の処刑者よしおかひとみ,一任目の初型者よしおか瞳,14,6
300,殺人犯を英雄視してるんだ,殺人半を永優ししてるんだ,12,4
301,書き込みの情報によると,書き込みの情報によると,11,0
302,巨大なダガーナイフを持ち,巨大なだガUナイフを持ち,12,2
303,そのマークを現場にも残す,そのマUクを現場にも残す,12,1
304,総合するとこんな感じです,総合するとこんな感じです,12,0
305,インターネットのデマじゃない,インタUネットのでまじゃない,14,3
306,共に頑張ろうぜおっさん,ともに頑張ろうぜおっさん,11,2
307,ちょっと調べてほしいことがあるんです,ちょっと調べてほしいことがあるんです,18,0
308,大事件に発展するかもしれないんです,大事件に発展するかもしれないんです,17,0
309,吉岡さんはお酒を飲んだ,美岡さんはお酒を飲んだ,11,1
310,ベッドの脇に落ちたことによる,ベッドの脇に落ちたことによる,14,0
311,現場にばってんマークとか,現場にバッテンマUクとか,12,5
312,そんなやつおるわけないやろ,そんなやつおるわけないやろ,13,0
313,全てフリースペースに置いてある,すべてフリUスペUスにおいてある,15,5
314,それぞれの所轄に連絡させて,それぞれの初活に連絡させて,13,2
315,同じ人間が書き込みしてるようです,同じ人間が書き込みしてるようです,16,0
316,このインターネットに参加している全員が,このインタUネットに参加している全員が,19,1
317,でも彼女は服の上からだった,でも彼女は服の上からだった,13,0
318,神なんて祭り上げられて,神なんて待つり上げられて,11,2
319,ぺらぺらしゃべっていたそうだな,ペラペラシャベっていたそうだな,15,7
320,その口の軽さで逮捕できたよ,その口の軽さで逮捕できたよ,13,0
321,逮捕されたのは都内に住む,逮捕されたのは都内に住む,12,0
322,捕まった奴は神なんかじゃない,つかまった奴は紙なんかじゃない,14,3
323,親御さんからは頑張れば,親ごさんからは頑張れば,11,1
324,傷つくこともないんだもんね,傷つくこともないんだもんね,13,0
325,だから何が言いたいんだって,だから何が言いたいんだって,13,0
326,塀の向こうに落ちた神様,平の向こうに落ちた神様,11,1
327,インターネットは祭りよ,インタUネットは祭りよ,11,1
328,まだ連絡の取れなかった,まだ連絡の取れなかった,11,0
329,気力があればなおさら危険ですね,気力があればなおさら危険ですね,15,0
330,インターネットの書き込みの,インタUネットの書き込みの,13,1
331,本当の怪物を生んでしまった,本当の解物を生んでしまった,13,1
332,面白がった誰かが名前を書き込む,面白がった誰かが名前を書き込む,15,0
333,その期待に応えようとするはず,その期待に応えようとするはず,14,0
334,一刻も早く逮捕しなければ,一刻も早く逮捕しなければ,12,0
335,それぞれ保管室に行って,それぞれ補完失に行って,11,3
336,拳銃を携行していくように,拳銃を傾構していくように,12,2
337,もうちょっといい写真使いなさい,もうちょっといい写真使いなさい,15,0
338,護衛捜査員はこれから選出する,ご栄送サインはこれから選手する,14,7
339,一刻も早く発表したいらしいから,一刻も早く発表したいらしいから,15,0
340,あっけない最期でしたね,アッケ内最後でしたね,11,6
341,この犯人だけがインターネット上の神を,この犯人だけがインタUネット上の髪を,18,2
342,つまりとっくに死んでる遺体に,つまりトックにシンデル位に,14,9
343,今は中がジッパーになってる,今は中がじっぱUになってる,13,4
344,インターネットのオークションで買った,インタUネットのオUクションで勝った,18,3
345,近くのホームレスの男性,近くのホUムレスの男性,11,1
346,また飲み会してくださいね,またのみかいしてくださいね,12,3
347,早う家帰って風呂入って,は用意え帰ってフロは言って,11,8
348,でも浩のおかげで助かった,でも広しのおかげで助かった,12,2
349,今度は朝まで付き合ってよ,今度は朝まで突き合ってよ,12,1
350,きっと人間と見てないよ,きっと人間と見てないよ,11,0
351,大変申し訳ありませんでした,大変申し訳ありませんでした,13,0
352,同じ雑誌の読者モデルが,同じ雑誌の読者モデルが,11,0
353,まだ犯人の手掛かりはつかめていない,まだ犯人の手がかりはつかめていない,17,1
354,少し離れて歩きますから,少し離れて歩きますから,11,0
355,今日はありがとうございました,今日はありがとうございました,14,0
356,ぜひまた次回も呼んでください,是非また次回も呼んで下さい,14,4
357,ただこういったケースの場合,ただこういったケUスの場合,13,1
358,ゆっくり落ち着いてからの方が,ゆっくり落ち着いてからのほうが,14,2
359,ブランドの新作発表会の帰り道,ブランドの新作発表会の帰り道,14,0
360,あまりしゃべりたがらない,あまりしゃべりたがらない,12,0
361,話をしたくない人もいるの,話をしたくない人もいるの,12,0
362,被害者は深く傷ついてる,被害者は不快傷ついてる,11,2
363,わたし樋口さんに嫌われたみたいです,私日口さんに嫌われたみたいです,17,4
364,読者モデルとはいっても,読者モデルとはいっても,11,0
365,直接入っていたそうです,直接は言っていたそうです,11,2
366,覚せい剤で逮捕歴もある,各製剤で逮捕歴もある,11,3
367,定時だから帰っていいわ,定時だから帰っていいわ,11,0
368,刑務所から出したはがきや封筒には,軽務所から出したはがキヤ封筒には,16,3
369,事件の概要が見えてきました,事件の概要が見えてきました,13,0
370,これ樋口さんからもらったんだ,これ日口さんからもらったんだ,14,1
371,もっと色々もらってこよう,もっといろいろもらってこよう,12,4
372,たぶんどこかで手足を縛られ,たぶんどこかで手足をしばられ,13,2
373,これは傷つけても構わないという,これは傷つけてもかまわないという,15,2
374,ナイフを押し付けられていた,ナイフを惜し着けられていた,13,2
375,平手で殴られてるから傷も浅い,ヒラテで殴られてるからきずも浅井,14,6
376,三上とは同じ中学の先輩後輩で,みかみとは同じ中学の先輩口輩で,14,4
377,三上の働いてるバーに呼びつけられて,みかみの働いてるバUに呼び付けられて,17,5
378,少し話が聞きたいんですが,少し話しが聞きたいんですが,12,1
379,まあちょっとそこでお茶でも飲みながら,まあちょっとそこでお茶でも飲みながら,18,0
380,コップに付いた唾液から,コップについただ駅から,11,3
381,変なことしゃべってんだったら,変なこと社別店だったら,14,6
382,犯人とみて間違いないな,犯人とみて間違いないな,11,0
383,プリンターで出力した文字です,プリンタUで出力した文字です,14,1
384,プリンターのメーカーが同じだと,プリンタUのメUカUが同じだと,15,3
385,字体では区別がつかない,自体で白別がつかない,11,3
386,ゆかりさんの家族構成から出身地,ゆかりさんの家族構成から出身地,15,0
387,病院で会話したこと全部書いてあるんだ,病院で会話したこと全部書いてあるんだ,18,0
388,同じ銀行に口座作っちゃおう,同じ銀行に口座つくっちゃおう,13,2
389,犯人の声とにおいを確認してもらう,犯人の声と匂いを確認してもらう,16,2
390,襲われたらどないするつもりじゃ,襲われたらどないするつもりじゃ,15,0
391,だったら樋口さんに頼むわ,だったら日口さんに頼むわ,12,1
392,女の敵は許したくないんです,女の敵は許したくないんです,13,0
393,金田は毎日決まった時間に,金は毎日決まった時間に,12,1
394,警視庁の片桐と申しますが,警視庁の型切りと申しますが,12,3
395,だから全員やってやろうと思って,だから全員やってやろうと思って,15,0
396,家宅捜索の令状も取りました,家宅捜索の例状も取りました,13,1
397,必ず証拠は出てくるはずです,必ず証拠は出てくるはずです,13,0
398,あなたはモデル仲間の佐藤さん,あなたはモデル仲間の佐藤さん,14,0
399,そこでバーで知り合った三上に,そこでバUで知り合った三上に,14,1
400,一方的にあなたに愛情を向けていた,一方的にあなたに愛情を向けていた,16,0
401,後ろから危険が訪れるとは,後ろから危険が訪れるとは,12,0
402,あなたはため息をついた,あなたはため息をついた,11,0
403,相手が目の前にいるうちは,相手が目の前にいるうちは,12,0
404,なかなか証拠が挙がらなかった,なかなか証拠があがらなかった,14,1
405,金田を監視するためにね,金を監視するためにね,11,1
406,何にも見つからなかった,何にも見つからなかった,11,0
407,いくら大事な仕事のためとはいえ,いくら大事な仕事のためとはいえ,15,0
408,いずれにせよ家宅捜索すれば,いずれにせよか卓捜索すれば,13,2
409,ほかにも証拠は出てくるはず,ほかにも証拠は出てくるはず,13,0
410,全部罪かぶってくれたのに,全部財下無ってくれたのに,12,3
411,復活できるとこだったのにな,復活できるとこだったのにな,13,0
412,やっぱり直感は正しかったわ,やっぱり直感は正しかったわ,13,0
413,あんなの持たないでしょ,あんなのもたないでしょ,11,1
414,卑劣な犯罪者の敵がわたしなの,ヒレツな犯罪者の敵が私なの,14,6
415,警視庁に来てもらうから,警視庁に来てもらうから,11,0
416,マスコミいっぱい来るんでしょ,マスコミイッパイクルんでしょ,14,6
417,君にあれはね昆虫を見る目だよ,君にあれは根婚中を見る目田よ,14,4
418,ある意味カッコ良かったですよ,ある意味かっこよかったですよ,14,4
419,同情するなら毛根をくれ,同乗するなら猛コンをくれ,11,4
420,何か感づかれるんじゃないかって,何かかんづかれるんじゃないかって,15,2
421,樋口ゆかりを狙ってること,樋口ゆかりを狙ってること,12,0
422,自分の考えを全部は言わない,自分の考えを全部は言わない,13,0
423,本当は真実にあげたかったんだよ,本当は信実に挙げたかったんだよ,15,2
424,やっぱりちゃんと考えてるんだあなたも,やっぱりちゃんと考えてるんだあなたも,18,0
425,アピールする狙いもある,アピUルする狙いもある,11,1
426,あなたの後ろには私達がいる,あなたの後ろには私たちがいる,13,2
427,みんなに防犯というものを,みんなに防犯というものを,12,0
428,知ってもらうためにやって来ました,知ってもらうためにやってきました,16,1
429,絶対にドアを開けてはいけません,絶対にドアを開けてはいけません,15,0
430,不測の事態の対処法です,不測の事態の対処法です,11,0
431,やっぱりあたし無理です,やっぱり温しむりです,11,4
432,仕事に対する姿勢の問題,仕事に対する姿勢の問題,11,0
433,家で好きなだけ寝ていなさい,家で好きなだけ寝ていなさい,13,0
434,木元さんが大変なんですよ,気本さんが大変なんですよ,12,2
435,こちらから連絡するまで,こちらから連絡するまで,11,0
436,誠に申し訳ありませんが,誠に申し訳ありませんが,11,0
437,電話をお受けすることができません,電話を追受けすることができません,16,1
438,いやになったんでしょう,いやになったんでしょう,11,0
439,社会人としてあるまじき行為,社会人としてあるまじき行為,13,0
440,プロの自覚がない人間は,プロの時格がない人間は,11,2
441,とにかく真美りんだけは絶対ダメ,とにかく真みりんだけは絶対だめ,15,3
442,部下の人生をもてあそぶ,部下の人生をもて遊ぶ,11,2
443,現在ガイシャの身元の割り出し中です,現在外社の見元の割田市中です,17,8
444,ただのチンピラ同士の喧嘩だ,ただの珍ぴら同氏の喧嘩だ,13,5
445,使われた拳銃はフィリピンルートで,使われた拳銃はフィリピンルUトで,16,1
446,事件ではないと思いますが,事件ではないと思いますが,12,0
447,それはこちらが決めますので,それはこちらが決めますので,13,0
448,これシュークリーム持ってきました,これシュUクリUムもってきました,16,3
449,そんなに時間はかからないと思うわ,そんなに時間はかからないと思うわ,16,0
450,そういえば木元のやつって,そういえば気元のやつって,12,1
451,土佐犬より気が強いです,とサイヌより気が強いです,11,4
452,あの子も相変わらずだな,あの子も合い変わらずだな,11,2
453,少量の塩素酸イオンが含まれていた,商料の塩素三井音が含まれていた,16,6
454,昨日から連絡つかなくってさ,機能から連絡つかなくってさ,13,2
455,自宅に電話させてもらいました,自宅に電話させてもらいました,14,0
456,錦糸町のパブで働いてるんだけど,近止町のパブで働いてるんだけど,15,2
457,このままだと電気も止められる,このままだと電気求められる,14,2
458,ただいま留守にしております,ただいマルスにしております,13,3
459,今回も身元の分かる物は,今回も見元のわかるものは,11,4
460,被害者の自転車にぶつかった,被害者の自転車にぶつかった,13,0
461,同じメッセージを残してる,同じメッセUジを残してる,12,1
462,こういうメッセージを残したりはしない,こういうメッセUジを残したりはしない,18,1
463,木につるし上げたと考えられる,気につる仕上げたと考えられる,14,2
464,これらのことから犯人は,これらのことから半人は,11,1
465,激しいスポーツをやっていて,激しいスポUツをやっていて,13,1
466,社会生活はきちんとこなしていて,社会生活はきちんとこなしていて,15,0
467,まだ犯行は続く可能性が高い,まだ半行は続く可能性が高い,13,1
468,戻ってるんじゃないかと思って,戻ってるんじゃないかと思って,14,0
469,ああいうのに入ったりして,ああいうのには言ったりして,12,2
470,派手にはしゃいでいました,はでには社位でいました,12,5
471,貼っていったものがありますけど,張っていったものがありますけど,15,1
472,免許証はホームレスから名義を買った,免許証はホUムレスから名義を買った,17,1
473,殴る蹴るで殺したちゅう事件や,殴るケルでころしたちゅう事件や,14,4
474,当時話題になった事件です,当時話題になった事件です,12,0
475,何人かでやったんだよな,何人かでやったんだよな,11,0
476,それからリンチ殺人で殺された,それから臨地札人で殺された,14,4
477,見張り役だった男がいるんです,美は利役だった男がいるんです,14,3
478,ゲームセンターで遊んでいた,ゲUムセンタUで遊んでいた,13,2
479,センター裏に連れ出し数発殴った,センタU裏に連れ出し数はつなぐった,15,5
480,廃墟で両手足を縛ったうえで監禁,廃墟で両手足をしばった上で肝金,15,6
481,一部をインターネットで流した,一部をインタUネットで流した,14,1
482,その後江川さんは全身打撲による,その声川さんは全身だ僕による,15,4
483,自殺に見せかけようとしたが,自殺に見せかけようとしたが,13,0
484,このときの警察の対応に,この時の警察の対応に,11,2
485,不自然なタイヤ痕を見つけた,不自然なタイヤコンを見つけた,13,2
486,何もせずに見殺しにした,何もせずに見ごろしにした,11,2
487,新しいメールが来てます,新しいメUルが来てます,11,1
488,海外のサーバーから経由しています,海外のサUバUから経由しています,16,2
489,今科捜研がしらべてるだけど,今夏総研が調べてるだけど,13,4
490,拉致されているのは警視庁の刑事です,拉致されているのは系視聴の掲示です,17,4
491,こっちに回すようにした,こっちに回すようにした,11,0
492,あの防犯キャンペーンのやつ,あの防犯キャンペUンのヤツ,13,3
493,国民の税金使ってあんな遊びして,国民の税金使ってあんな遊びして,15,0
494,お前らが許せないんだよね,おまえらが許せないんだよね,12,2
495,映像見ればわかるでしょ,映像見ればわかるでしょ,11,0
496,指揮権は大沢にしましょう,指揮験は大沢にしましょう,12,1
497,きわめて危険なマル被です,極めて危険な丸日です,12,5
498,病院跡から連れ出されて,病院あとから連れ出されて,11,2
499,インターネットの書き込みチェックと,インタUネットの書き込みチェックと,17,1
500,特別犯罪対策の岩井だけど,特別犯罪対策の祝いだけど,12,2
501,調べてほしいことがあるんや,調べてほしいことがあるんや,13,0
502,逃げられそうで逃げられない,逃げられそうで逃げられない,13,0
503,絶望で木元の気力が萎える事,絶望で気元の危力がなえること,13,5
504,犯人もそれを狙っている,犯人もそれを狙っている,11,0
505,付けてって言ったんだから早く付けてよ,付けてって一体だから早くつけてよ,18,5
506,交換条件を持ち出し攻めに転じる,交換条件を持ち出しぜめに転じる,15,1
507,だったらいくらなら用意出来る,だったらいくらなら用意できる,14,2
508,ストレスレベルも相当高い,ストレスレベルも相当高い,12,0
509,不自然なノイズがずーっと入ってる,不自然なのイズがズUットは言ってる,16,7
510,学校でも問題児だったようです,学校でも問題時だったようです,14,1
511,証言を何人もしています,証言を何人もしています,11,0
512,通話の記録ぐらい残っとるやろ,通話の記録ぐらいのコットルやろ,14,5
513,警視庁の野立が頼んでるって,警視庁ののダチ型飲んでルッテ,13,8
514,みなさんで分けてください,みなさんで分けて下さい,12,2
515,自己資金もふんだんに使ってる,自己資金も分団に使ってる,14,4
516,木元を水槽に入れたのも,気元を水槽に入れたのも,11,1
517,警察をからかって楽しんでる,警察をから勝って楽しんでる,13,1
518,高倉山じゃないかという,高倉山じゃないかという,11,0
519,一度は溺死までさせられかけてる,一度はできしまでさせられかけてる,15,3
520,ボスが来ないと面白くないじゃん,ボスが来ないと面白くないじゃん,15,0
521,まあ確かにそんな感じだな,まあたしかにそんな感じだな,12,2
522,どこにでも丸腰で行くわ,どこにでも丸ごしでいくわ,11,3
523,みんな付いてるそれ忘れないで,みんなついてるそれ忘れないで,14,1
524,ストレスレベルが上がった,ストレスレベルが上がった,12,0
525,これが当時の通報の録音テープや,これが当時の通報の録音テUプや,15,1
526,普通のことに興味がなくて,普通のことに興味がなくて,12,0
527,でも大人になったら個性ですよ,でも大人になったら個性ですよ,14,0
528,科捜研総動員で解析してもらって,仮想券騒動員で解析してもらって,15,4
529,仲間なんて全然当てにならないだろう,仲間なんて全然アテにならないだろう,17,2
530,そんなことやっておもしろいのかよ,そんなことやって面白いのかよ,16,4
531,友達がリンチされているんです,友達が臨値されているんです,14,3
532,俺は色々調べて勉強して,俺はいろいろ調べて勉強して,11,4
533,少年院から出てきやがった,少年員から出てきやがった,12,1
534,毎年祝ってやがったんだ,毎年言わってやがったんだ,11,2
535,小学校の同級生田島しんごです,小学校の同級生田島真吾です,14,3
536,彼も久保からいじめを受けています,彼も久保からいじめを受けています,16,0
537,木元さんガールスカウトにいたから,きもとサンガUルスカウトにいたから,16,6
538,あいつ諦めてなかったんや,あいつあきらめてなかったんや,12,3
539,何も出来ないまま目の前で,何もできないまま目の前で,12,2
540,仲間が死んでいく辛さを味わってくれ,仲間が新でいくつらさを味わってくれ,17,4
541,卑怯なのはあなたじゃない,悲きょうなのはあなたじゃない,12,4
542,それは今でも変わらない,それは今でも変わらない,11,0
543,俺はな強くなったんだよ,俺は夏よくなったんだよ,11,2
544,これはフロイトの言う反復脅迫,これはフロイトのいうハンプク鏡白,14,7
545,公開された上で殺されている,公開された上で殺されている,13,0
546,江川君と同じ雪辱を味わってくれ,えがわくんと同じ接辱を味わってくれ,15,6
547,時限装置を押す時ためらったじゃん,時元装置を押すときためらったじゃん,16,3
548,今の私はあなたとは違う,今の私はあなたとは違う,11,0
549,あいつらと同じことしてどうする,相津らと同じことしてどうする,15,3
550,あんたも病院に行かなきゃ,アンタも病院に行かなきゃ,12,3
551,あの劇の帰り道いきなり,あの激の帰り見ちいきなり,11,3
552,部下が犯罪に巻き込まれても,部下が犯罪に巻き込まれても,13,0
553,警察官の拉致監禁の容疑で,警察官の拉近金金の容疑で,12,3
554,せっかく僕のクビも免れたんだし,せっかく僕の首もまぬかれたんだし,15,5
555,今朝は朝までいたのにねー,今朝は朝までいたのにねU,12,1
556,さっき整理したら出てきた,さっき整理したら出てきた,12,0
557,終いにはあいつが平助さんが,終値りいには相津が平輔さんが,13,6
558,それとも平助さんがあいつなのか,それとも平透けさんが相津なのか,15,5
559,何とぞ穏便にと言ってきてる,何とぞ温瓶にと言ってきてる,13,2
560,とどめの一撃を受けるまで,と度目の一撃を受けるまで,12,2
561,鉄あるいはスチル製のものだとしか,徹あるいはスチル製のものだとしか,16,1
562,指紋は全てふき取られていた,指紋はすべて吹き取られていた,13,3
563,手を付けられた形跡がないため,手をつけられた形跡がないため,14,1
564,プラス相当頭の切れる人物,プラス総当頭の切れる人物,12,1
565,木元とわたしはまず現場に,気本と私はまず現場に,12,5
566,犯行があったと思われる,犯行があったと思われる,11,0
567,マスコミには見えないから警察,マスコミには見えないから警察,14,0
568,ていうか君たちの話聞かせてくれよ,ていうかきみたちの話しきかせてくれよ,16,4
569,みんな体面ばっか気にしてる感じですね,みんな体面ばっかきにしてる感じですね,18,1
570,あの子たちちゃんと話さないでしょ,あのコタチちゃんとはなさないでしょ,16,5
571,わたしに向いてくれないと困るの,私に向いてくれないと困るの,15,3
572,塾関係者も見ていません,熟関係者も見ていません,11,1
573,出ていった人物もまだ分からん,出ていった人物もまだわからん,14,1
574,でもたぶん彼女は乗ってくる,でも多分化の女は乗ってくる,13,4
575,温情と理解をもって当たり,音譲と理解を持って当たり,12,3
576,その心情を傷つけないように,その信情を傷つけないように,13,1
577,定規とコンパスで描ける,上着とコンパスで描ける,11,2
578,なんかすごく盛り上がってる,なんかすごく盛り上がってる,13,0
579,距離があると盛り上がるけど,距離があると盛り上がるけど,13,0
580,でも殺害そのものは否定してます,でも殺害そのものは否定してます,15,0
581,売られてるのが分かりました,売られてるのがわかりました,13,1
582,わたしも持ってるよこれ,私も持ってる横れ,11,5
583,証拠隠滅を図ろうとする犯人は,消固飲説を測ろうとする犯人は,14,5
584,ものを考えることができる,ものを考えることができる,12,0
585,それで腹を立てたってわけか,それで腹を立てたってわけか,13,0
586,やってもらえないかなと思って,やってもらえないかなと思って,14,0
587,緊張状態を見ようとした,緊張状態を見ようとした,11,0
588,あなたたちの狙いは最初から,あなたたちの狙いは最初から,13,0
589,じいちゃんたちがやってるから,次井ちゃんたちがやってるから,14,2
590,またわたしが疑われてる,また私が歌が割れてる,11,5
591,今日は色と面白い話があるの,今日は色と面白い話があるの,13,0
592,常温のミネラルウオタを飲むとは,上温のみねらるうおたを飲むとは,15,8
593,そうやって温めるだけで,そうやって温めるだけで,11,0
594,あおむけをうつぶせってするだけでも,青向けをつつぶ設ってするだけでも,17,5
595,わたし先生を殺しちゃった,私先生を殺しちゃった,12,3
596,ところが思いも寄らずなのか,ところが思いもよらずなのか,13,1
597,あなたは最初乾いた血痕の上から,あなたは最初川いた結婚の上から,15,3
598,さらにその上にまたすぐに,さらにその上にまたすぐに,12,0
