NUM,EXPECTED,model_epoch_01_gs_30730_beam_width_1,# characters,edit distance
599,皮肉にも漂白剤をまいたことで,皮肉にも評迫罪を枚たことで,14,5
600,増岡先生のとこが割られてた,ます岡先生のと小がわられてた,13,4
601,何でかなってずっと考えてた,なんでかなってずっと考えてた,13,2
602,増岡先生が付き合ってたのは,マスオカ戦生が付き合ってたのは,13,5
603,なのにどうして冷静じゃないんだろううって,なのにどうして冷静じゃないんだろう打って,20,1
604,気に入ったら後で購入するってやつ,気に入ったら後で購入するってやつ,16,0
605,由貴を遊んでやったとか,雪を遊んでやったとか,11,2
606,だから思わずそれだけ捨ててしまった,だから思わずそれだけ捨ててしまった,17,0
607,さっきから言ってるよね,さっきから言ってるよね,11,0
608,二宮先生が行っていたという,に飲みや先生が行っていたという,13,4
609,だったら二宮先生じゃん,だったらに飲みや先生じゃん,11,4
610,そういうのが確たる証拠っていうの,そういうのがかくたる証拠っていうの,16,2
611,対策室もよくやったじゃん,対策室もよくやったじゃん,12,0
612,出てきたの二宮先生のロッカじゃないよ,出てきたのに飲みや先生の六下じゃないよ,18,7
613,わたし物覚え悪いから間違ってて,私もの覚え悪いから間違ってて,15,4
614,間違えてあなたに伝えちゃった,間違えてあなたに伝えちゃった,14,0
615,先生みたいに奇麗になりたいなと思って,先生みたいにキレイになりたいなと思って,18,3
616,奇麗になれるかなと思って,きれいになれるかなと思って,12,3
617,じゃああのポリグラフも,じゃああのポリグラフも,11,0
618,ほかにも遊んだ女のことも,ほかにも遊んだ女の子とも,12,1
619,今度刑務所から出てくるときは,今度軽無所から出てくるときは,14,2
620,でもお前に来た話だから,でもお前にきた話だから,11,1
621,マスコミ向けの広告塔じゃありませんから,マスコミ向けの広告等じゃありませんから,19,1
622,お前だってきちんとメークしてけば,お前だってきちんとメUクしてケバ,16,3
623,リラックスして楽しんでいってください,リラックスして楽しんでいってください,18,0
624,それではよろしくお願いします,それではよろしくお願いします,14,0
625,さらには女性初の室長と,さらには女性はつの質頂と,11,4
626,俺こういうの苦手なんだけどね,おれこういうの苦手なんだけどね,14,2
627,きちんとできていますので,きちんとできていますので,12,0
628,買ったばかりの育毛剤なんですけど,買ったばかりの育層剤なんですけど,16,1
629,今日はあの怖い女がいない,今日はあのこわい女がいない,12,2
630,事件解決へとつながってるんですね,事件解決へとつ名がってるんですね,16,1
631,プライベートは普通の女ですから,プライベUトは普通の女ですから,15,1
632,似たようなもんなんですね,似たようなもんなんですね,12,0
633,この仕事ではよくあることなんです,この仕事ではよくあることなんです,16,0
634,最近の社員はすぐびびっちゃって,最近の社員はすぐびっちゃって,15,1
635,おそらく大量のアルコールで,おそらく大量のアルコUルで,13,1
636,極秘写真をすっぱ抜いてきた,ごく日写真を吸っぱ抜いてきた,13,4
637,取り組む姿勢に変わりはない,取り組む姿勢に変わりはない,13,0
638,イケメンもおるのかしら,イケメンもオルのカシラ,11,5
639,まったく不自然な点がない,まったく不支然な点がない,12,1
640,本当に脱がなくていいから,本当に布がなくていいから,12,1
641,ここでお酒を飲んでいても,ここでお酒を飲んでいても,12,0
642,ましてアルコールに酔って,ましてアルコUルによって,12,2
643,そのまさかを追及するのが,そのまさかを追求するのが,12,1
644,何かおったような気がするけどな,何か折ったような気がするけどな,15,1
645,プライベート中の追い掛けるの,プライベUト中の追いかけるの,14,2
646,事件に関しての続報です,事件に関しての続報です,11,0
647,できるわけないじゃない,できるわけないじゃない,11,0
648,テレビはついてたみたいですけど,テレビはついてたみたいですけど,15,0
649,それからは食いつなぐために,それからは食いつなぐために,13,0
650,こんなのいちいち気にしてたら,こんなの一一機にしてたら,14,5
651,カメラマンとして活動していた,カメラマンとして活動していた,14,0
652,病気にかかり仕事を休んでいたか,病気にかかり仕事を休んでいたか,15,0
653,あの事故死を調べてるんですよね,あの自己士を調べてるんですよね,15,3
654,事故死で片付けられたものを,自己子で片付けられたものを,13,3
655,でも再捜査してよかったですよ,でも細操さして良かったですよ,14,4
656,つまり実際の事件現場に,つまり実際の事件現場に,11,0
657,何かあったらすぐ連絡下さい,何かあったらすぐ連絡ください,13,2
658,ぱっと見ていい女って思われないと,パッと見ていい女って思われないと,16,2
659,これあなたの読みどおり,これあなたの読み通り,11,2
660,爪の先は面が滑らかなの,つめの先は面がなめらかなの,11,4
661,こういうささくれは何かに触っていると,こういうささくれは何かに触っていると,18,0
662,第三者の手によって切られた,第三者の手に寄ってきられた,13,2
663,この男ひと月ほど前から,この男ひと月ほど前から,11,0
664,ただ職業上の接点はない,ただ職業場の接点はない,11,1
665,ストーカー殺人の現場にいたディレクター,ストUカU撮人の現場にいたディレクタU,19,4
666,ここに来るまでに迷っちゃった,ここに車でに迷っちゃった,14,3
667,わたしは自分の目で見て,私は自分の目で見て,11,3
668,自分の目で見て確かめたいの,自分の目で見て確かめたいの,13,0
669,たまたま近くで取材してたから,たまた間近くで取材してたから,14,1
670,そろそろ時間だからまた,そろそろ時間だからまた,11,0
671,こちらこそごめんなさい,こちらこそごめんなさい,11,0
672,スクープ映像を解析したものよ,スクUプ映像を解析したものよ,14,1
673,運航していた船のエンジン音,運行していた船のエンジンオン,13,3
674,刃物のようなもので首を刺され,はもののようなもので首を刺され,14,3
675,安田に弱みを握られていて,安田に弱みを握られていて,12,0
676,高峰仁美がお送りしました,高嶺ひと見が多くりしました,12,6
677,死因は現在分かっておりません,死因は現在分かっておりません,14,0
678,とんでもない不祥事だぞ,とんでもない不祥自打ぞ,11,2
679,君に責任取ってもらわないとな,君に責任とってもらわないとな,14,1
680,亡くなった男性東郷英憲さんは,亡くなった男性統合費での利さんは,14,6
681,発見後すぐに助けに入ったかのように,発見後すぐに助けに入ったかのように,17,0
682,映像を一部切り取り編集しました,映像を一部切り取り返収しました,15,2
683,しかし捏造スクープの映像を,しかし熱増スクUプの映像を,13,3
684,カプセルを服用して死んだ,カプセルを服用して死んだ,12,0
685,高峰にカプセル飲ますのは無理やな,高嶺にカプセルのマスのは無理やな,16,4
686,たった今からこのヤマは,たった今からこの山は,11,2
687,上の結論が出るまでお前たちは,上の結論が出るまでお前たちは,14,0
688,ここでおとなしく待ってろ,ここでおとなしく待ってろ,12,0
689,俺だってつらいんだからさ,おれだってつらいんだからさ,12,2
690,取り調べ中に人が死んでるんだろう,取り調べ中に人が死んでるんだろう,16,0
691,捜査に決まってるじゃない,操作に決まってるじゃない,12,2
692,捜査担当から外されたんですってね,捜査担当から外されたんですってね,16,0
693,大変な問題を起こしたんだから,大変な問題を起こしたんだから,14,0
694,こんなもんもらっちゃってねぇ,こんなもんもらっちゃってねぇ,14,0
695,捜査を続行させてほしいってさ,操作を続行させてほしいってさ,14,2
696,大沢絵里子は首だけどな,大沢エリコは首だけどな,11,3
697,アリバイの裏取ってきました,アリバイの裏とってきました,13,1
698,そこから分かった新事実が幾つか,そこからわかった信事実がいくつか,15,4
699,まず東郷の体内から出てきた,まず統合の体内から出てきた,13,2
700,生放送前で忙しいんだけど,生放送前で忙しいんだけど,12,0
701,あなたに一番最初に伝えようと思って,あなたに一番最初に伝えようと思って,17,0
702,その日あなたが東郷に青酸カリを,その日あなたが統合に生産かりを,15,6
703,この成分はニトロセルロース樹脂,この成分はにとろせるロUス樹脂,15,6
704,まず青酸カリ入りのカプセルを,まず生産仮入のカプセルを,14,5
705,マニキュアのクリアコートでコーティングする,マニキュアのクリアコUトでコUティングする,21,2
706,これで溶けだす時間を調整できる,これで溶け出す時間を調整できる,15,1
707,これを服用すると塩酸ロペラミドで,これを服用するとエンサンロペラミドで,16,4
708,毒入りカプセルが溶けだし,どく入りカプセルがとけだし,12,3
709,カプセル剤を飲まなければいけないことを,カプセル材を飲まなければいけないことを,19,1
710,体内に残った成分を計算すると,体内に残った成分を計算すると,14,0
711,東郷がカプセルを服用したのは,統合がカプセルを服用したのは,14,2
712,それから安田のお風呂場で,それから安田のお風呂場で,12,0
713,優秀なジャーナリストだった,優秀なジャUナリストだった,13,1
714,わたしが大きくならないといけない,私が大きくならないといけない,16,3
715,たとえどんなに小さな声でも,たとえどんなに小さな声でも,13,0
716,生放送中に自白するなんて,生放送中に自はくするなんて,12,2
717,最近残業するようになったらしいね,最近残業するようになったらしいね,16,0
718,そういえば昨日の野立会にも来なかった,そういえば機能ののだち回にもこなかった,18,7
719,イケメンが集う異業種交流会だ,イケメンが集同以業種講流回だ,14,4
720,片桐が来ないと戦力にならん,型切りがこないと戦力に並ん,13,6
721,まあそんなかりかりするな,まあそんな借り軽な,12,5
722,また野立会に来なくなる,またのだち回に来なくなる,11,4
723,ヤマムーにウィッグかぶせて,ヤマムUニウィッグかぶせて,13,2
724,殺人を起こしてるヒットマンや,殺人を起こしてるヒット万野,14,3
725,今回対立する組織の幹部を,今回対立する組織の幹部を,12,0
726,それに送られてきたこの人形,それに送られてきたこの人形,13,0
727,小野田班と協力して捜査をする,小野田半と協力して捜査をする,14,1
728,所持してることには変わりはない,所持してることには変わりはない,15,0
729,最近ライフル弾を購入した人は,最近ライフル弾を購入した人は,14,0
730,まだ仕事中なんだけどね,まだ仕事中なんだけどね,11,0
731,彼女は飛びっ切りの美人だから,彼女はとびっきりの美人だから,14,2
732,銃弾から使われたライフルは,充団から使われたライフルは,13,2
733,おそらく狩猟用のレミントンを,おそらく主了用のレミントンを,14,2
734,スケジュール見ておくから,スケジュUル見ておくから,12,1
735,この人何も分かってない,この人何もわかってない,11,1
736,この人形はおそらくこれから,この人形はおそらくこれから,13,0
737,これは部長クラスしか見れないんだけど,これは部長クラスしか見れないんだけど,18,0
738,呼び出すなよこんな所に,呼び出すな予婚なところに,11,6
739,警視庁幹部が仲悪かったんだ,警視庁幹部がなかわるかったんだ,13,4
740,独自に捜査を進めていたんだ,独自に操作を進めていたんだ,13,2
741,通常の捜査ならあり得ない,通常の操作ならありえない,12,3
742,谷本が同じ格好をさせて,他に基が同じ確行をさせて,11,5
743,警察の動向見るためにな,警察の動向見るためにな,11,0
744,救急車で運ばれたが間もなく,九給者で運ばれたがまもなく,13,4
745,仲間を殺すのはやめるよ,仲間を殺すのはやめるよ,11,0
746,あそこで発砲するのはやむを得ない処置,あそこで発砲するのはヤムを得ない初地,18,4
747,ずっと背負っていくしかない,ずっと背負っていくしかない,13,0
748,例の刑事さんが撃たれたっていうの,例の掲示さんが打たれたっていうの,16,3
749,警備しなくちゃいけなくて,警備しなくちゃいけなくて,12,0
750,ターゲットはその誤射事件に関連した,タUゲットはその誤枚事件に関連した,17,2
751,これでまた誰かが殺される,これでまた誰かが殺される,12,0
752,関係してる可能性も含め,関係してる可能性も含め,11,0
753,この仕事自体忘れとんちゃうかな,この仕事じたい忘れとんちゃうかな,15,3
754,誤って撃たれた武藤さんが,誤って打たれたむ豆腐さんが,12,4
755,それに当時女性刑事ばかりを集めて,それに当時女性掲示ばかりを集めて,16,2
756,ライバルの野立が注目されていた,ライバルののダチが注目されていた,15,3
757,組織犯罪を統括する長として,組織犯罪を統括する超として,13,1
758,スタンドを分割して警備を行う,スタンドを分割して経備を行う,14,1
759,本当の黒幕はこいつなのよ,本当のクロマクはコイツなのよ,12,7
760,大げさに吹っ飛びやがってお前,大げさにフットビやがっておまえ,14,6
761,別にいいじゃないっすか,別にいいじゃないっすか,11,0
762,もう泣いていい見ないから,もうないていいみないから,12,2
763,俺たち最強ツートップだ,オレたち最強ツUトップだ,11,3
764,相談する女なんかいません,相談する女なんかいません,12,0
765,どうせまたマスコミ向けに押し付けられた,どうせまたマスコミ向けに惜し着けられた,19,2
766,僕がまだ交番勤務時代に,僕がまだ降板勤務時代に,11,2
767,小野田班はすでに動いている,小波藩はすでに動いている,13,3
768,君たちも至急捜査に当たってくれ,きみたちもし急捜査に当たってくれ,15,3
769,前のあれも恋ちゃうちゅうねん,前のあれも小一ゃう中年,14,7
770,デートなんて行かせないよ,デUトなんていかせないよ,12,2
771,木元と花形はわたしと現場に,気元と花方は私と現場に,13,5
772,片桐は科捜研と連携して,肩切は仮想研と連携して,11,4
773,高いことが分かりました,高いことがわかりました,11,1
774,こう斜めになっていたり,こうな滑になっていたり,11,2
775,複数いることを指してる,複数いることを指してる,11,0
776,傷害と窃盗の前科のある男や,障害と窃盗の全下のある男や,13,3
777,見慣れてるみたいですね,見慣れてるみたいですね,11,0
778,内藤は孤立してたみたいや,内藤は個立してたみたいや,12,1
779,もう一度ガイ者周りをあたって,もう一度外社回りを当たって,14,5
780,小野田班からの報告がありました,小野田半からの報告がありました,15,1
781,会ってなく絶縁状態にあるそうです,あってなく絶演状態にあるそうです,16,2
782,子供を置いて逃げるなんて,子供を置いて逃げるなんて,12,0
783,警察の方とのコミュニケーションは,警察の方とのコミュニケUションは,16,1
784,開設してらっしゃいますが,解説してらっしゃいますが,12,2
785,個別に相談がある場合は,個別に相談がある場合は,11,0
786,追い込んでしまうことが多いんです,いい込んでしまうことが多いんです,16,1
787,いつか父親に認められたい,いつ勝ち小屋に認められたい,12,4
788,愛されたいと願っていました,愛されたいと願っていました,13,0
789,先客がいたみたいだから,先客が痛みたいだから,11,2
790,一歩も外には出なかったと言っていました,一歩も外には出なかったと言っていました,19,0
791,現場の土が車内から出るはずだから,現場の土賀社内から出るはずだから,16,2
792,ということは証言は本当か,ということは証言は本当か,12,0
793,とにかくお前はおとなしくしてろ,とにかくお前はおとなしくしてろ,15,0
794,ジョギング中の女性が発見しています,ジョギング中の女性が発見しています,17,0
795,ナイフでのど元を一撃された後に,ナイフでのどもとを一撃された後に,15,2
796,むちゃくちゃな殺し方だが,むちゃくちゃなころしかただが,12,4
797,後始末だけはしっかりしている,愛島つだけはしっかりしている,14,3
798,マスコミにたたかれるんだ,マスコミに戦れるんだ,12,3
799,マスコミ対応の方もばっちりやって,マスコミ対応の方もバッチリやって,16,4
800,じゃそのサイト閲覧者が,じゃそのサイト閲覧者が,11,0
801,そのメールを見られる全ての人間が,そのメUルを見られるすべての人間が,16,3
802,年齢も虐待方法も親父そっくりだ,年齢も逆待方法もおやじそっくりだ,15,4
803,警視庁の大沢絵里子です,警視庁の多さわエリコです,11,6
804,それで一応先生の事件当日の,それで一応先生の事件当日の,13,0
805,その時間はわたし寝ていましたから,その時間は私寝ていましたから,16,3
806,この現場から宮川さんの自宅は,この現場から宮川さんの自宅は,14,0
807,宮川さんは鋭利な刃物で,宮川さんは永利な刃ので,11,2
808,現場に残された靴跡ですが,現場に残された靴後ですが,12,1
809,そんなことあるわけないですよ,そんなことあるわけないですよ,14,0
810,その時間は教授室にいました,その時間は教授室にいました,13,0
811,共有パソコンにカメラ付いてるから,共有パソコンにカメラついてるから,16,1
812,前後の日も含めて終日全部,前後の日も含めて週日全部,12,1
813,ただ捜査を混乱させるだけだから,ただ操作を混乱させるだけだから,15,2
814,だったら最後に一緒にやろうよ,だったら最後に一緒にやろうよ,14,0
815,父親にひどい虐待を受けていた,父親にひどい逆待を受けていた,14,1
816,狭い押し入れの中に閉じ込められた,狭いおし入れの中に閉じ込められた,16,1
817,そんな毎日が何年も続いた,そんな毎日が何年も続いた,12,0
818,立ち直ることができなかった啓介さんは,立ち直ることができなかった経助さんは,18,2
819,それを発見したあなたは,それを発見したあなたは,11,0
820,押し入れに閉じ込められて,押し入れにとじ込められて,12,1
821,直接的な表現がいいかも,直接的な表現がいいかも,11,0
822,気付かないでいたなんて,気付ないでいたなんて,11,1
823,教授室に入ったときには,教授室に入ったときには,11,0
824,利き手が変わることはまれではないの,聞き手が変わることはまれではないの,17,1
825,これは自分に起こってることではないと,これは自分に起こってることではないと,18,0
826,思い込んでしまったのね,思い込んでしまったのね,11,0
827,たくさん救ってきたのは事実です,たくさんすくってきたのは事実です,15,2
828,啓介さんの人格ではなく,軽輔さんの人格ではなく,11,2
829,何か切なくなっちゃったな,何か切なくなっちゃったな,12,0
830,ちょっと大事なこと言いに来た,ちょっと大事なこと言いに来た,14,0
831,女性への関心は極めて強いが,女性への関心は極めて強いが,13,0
832,お前ら今消しゴム盗んだろうう,おまえらい負けしゴムヌスンだろうう,14,8
833,だからお母さん駄目ですって,だからお母さんだめですって,13,2
834,講習やってるんですから,口臭やってるんですから,11,2
835,対策室の面々は人が足りない,対策室の面面は人が足りない,13,1
836,何でわたしが小学生相手に,なんで私が小学生相手に,12,5
837,俺が謹慎処分ってことで,オレが近親処分ってことで,11,4
838,逆に矛先をかわしたんだよ,逆に矛先をかわしたんだよ,12,0
839,手伝ってもらうつもりだったけど,手伝ってもらうつもりだったけど,15,0
840,駅前広場に設置された爆弾が,駅前広場に設置された爆弾が,13,0
841,まあ取り調べるしかないやろ,まあとり調べるしかないやろ,13,1
842,岩井と片桐は被疑者の取り調べ,いわいと肩切りは被義者の取り調べ,14,7
843,かみつかれないようにね,か見つかれないようにね,11,1
844,俺の耳に入ってくるはずだぞ,オレの耳に入ってくるはずだぞ,13,2
845,ごみ箱蹴ったのと今回の事件と,ゴミバコケったのと今回の事件と,14,5
846,それを切り出すタイミング,それを切り出すタイミング,12,0
847,こいつは俺の大学の後輩だ,コイツは俺の大学の後輩だ,12,3
848,だがまだ確証がつかめない,だがまだ覚笑がつかめない,12,2
849,あれも汚職の発覚を恐れた,あれもお職の発覚を恐れた,12,1
850,必死なやつらが上層部にいる,必死なやつらが上装部にいる,13,1
851,犯人の意図が分かりません,犯人の糸がわかりません,12,3
852,取り調べの緩急をだいぶ学んだようね,取り調べの環球を大部正なんだようね,17,6
853,関係があるのは彼じゃない,関係があるのは彼じゃない,12,0
854,当然実験に使うものだと思い,当然実験に使うものだと思い,13,0
855,本人はそれをかたくなに否定してる,本人はそれを硬くなに否定してる,16,2
856,その兄の置き時計を使って,その兄のおきど計を使って,12,2
857,リーダーはじめ主要な幹部が,リUダUはじめ主要な幹部が,13,2
858,本当に刑事だったんだな,本当に掲示だったんだな,11,2
859,それを探るために俺と付き合ってたなんて,それを探るためにおれと付き合ってたなんて,19,2
860,新たな情報があるそうだ,新たな情報があるそうだ,11,0
861,だんだん多くなってるんですよね,弾弾多くなってるんですよね,15,4
862,講義をしていた教授は無事でした,講義をしていた教授は無事でした,15,0
863,黒い月との関係は出てきてません,黒い月との関係は出てきてません,15,0
864,シャッターの修理に参りました,シャッタUの修理に参りました,14,1
865,こちらサインの方お願いします,こちらサインのほうお願いします,14,2
866,本当の威力は分からない,本当の威力はわからない,11,1
867,これ当時の直接の指揮官は,これ当時の直接の指揮官は,12,0
868,情報のご提供が欠かせません,情報のご提供が欠かせません,13,0
869,つきましては捜査にご協力,月ましては捜査にご協力,12,2
870,感謝状を差し上げたいと思います,感謝場を指し上げたいと思います,15,2
871,ぶち当たったかもしれませんよ,ぶちあたったかもしれませんよ,14,1
872,黒い月のターゲットはそのホールなのよ,黒い月のタUゲットはそのホUルなのよ,18,2
873,こっちにも爆弾があります,こっちにも爆弾があります,12,0
874,大学の講義室を狙ったのも,大学の抗議室を狙ったのも,12,2
875,全警備をこっちに回してくれ,全形日をこっちに回してくれ,13,2
876,目的じゃなかったとしたら,目的じゃなかったとしたら,12,0
877,大山警視総監になってから,大山系司総館になってから,12,3
878,プールしていたと思われる,プUルしていたと思われる,12,1
879,予算運営部は使えなくなった,予算運営部は使えなくなった,13,0
880,また狙われるかもしれないから,また狙われるかもしれないから,14,0
881,その格好で会場に入った,その格好で会場に入った,11,0
882,君たちの指揮権を持つことになった,キミたちの指揮験を持つことになった,16,3
883,君たちには働いてもらう,キミたちには働いてもらう,11,2
884,もしかしたらそのころから,もしかしたらそのころから,12,0
885,警察幹部の妨害があったのかも,警察幹部の妨害があったのかも,14,0
886,その程度の嘘しかつけねえようじゃ,その程度濃組しかつけねえようじゃ,16,2
887,わたし根が正直だから嘘つけないの,私根が正直高らうそつけないの,16,7
888,逮捕のときにたっぷりと,逮捕の時にタップリと,11,6
889,果たせへんかったけどな,はた背変かったけどな,11,4
890,そのすきに乗じるつもりや,その好きに常事るつもりや,12,3
891,これが仕掛けられた爆弾,これが仕掛けられた爆弾,11,0
892,あなたしか分かる人がいないと思います,安しか分かる人がいないと思います,18,3
893,事件解決のためなら頭を下げる,事件解決のためなら頭を下げる,14,0
894,それがわたしのプライド,それが私のプライド,11,3
895,この前もお前にはだまされた,この前もお前にはだまされた,13,0
896,お茶でも飲みながらゆっくりやりましょう,お茶でも飲みながらゆっくりやりましょう,19,0
Total CER: 1618/12057=0.13,,,,
