NUM,ROMAJI,EXPECTED,SwiftKey 6.4.8.57 (S),# characters,edit distance
224,oniisan'nokotosugokushinpaishiteite,お兄さんのことすごく心配していて,お兄さんのことすごく心配していて,16,0
225,achikochiniookiiho-suga,あちこちに大きいホ?スが,あちこちに大きいホ?スが,12,0
226,imasugukuuchouwozenbutomete,今すぐ空調を全部止めて,今すぐ空調を全部とめて,11,1
227,kansenshitatokimattawakejanaidarou,感染したと決まったわけじゃないだろう,感染したと決まったわけじゃないだろう,18,0
228,taiterowosenmontoshiteirusoshikida,?テロを?門としている組織だ,たいテロを?門としているそしきだ,14,5
229,kenkyuushitsunimodorukihaarimasen,?究室に?る?はありません,?究室に?る?はありません,13,0
230,yapparikuwaretanohahoushou,やっぱり食われたのは?生,やっぱり食われたのは鳳翔,12,2
231,warewarehenowirusuterohashippaida,我?へのウィルステロは失敗だ,我?へのウィルスてろはしっぱいだ,14,6
232,zen'inkorosutsumoridattano,全員殺すつもりだったの,全員殺すつもりだったの,11,0
233,sugunishutsudounoyouseiwosuru,すぐに出動の要請をする,すぐに出動の妖精をする,11,2
234,atarebakouatsudenryuuganagarete,?たれば高?電流が流れて,?たれば高?電流がながれて,12,2
235,doushitarakonokuniwosukuerunoka,どうしたらこの?を救えるのか,どうしたらこの?を救えるのか,14,0
236,orenihatadazuttogawaniitehoshii,俺にはただずっと側にいてほしい,俺にはただずっと側にいてほしい,15,0
237,korewotodokenikitekuretano,これを?けにきてくれたの,これを?けに?てくれたの,12,1
238,anataniaitaitteitterunoyo,あなたに?いたいって言ってるのよ,あなたに?いたいって言ってるのよ,16,0
239,demokoredetsuisekihafukanouyo,でもこれで追跡は不可能よ,でもこれで追跡は不可能よ,12,0
240,aikawarazukimochiiihodojibunhon'i,相?わらず?持ちいいほど自分本位,相?わらず?持ちいいほど自分本位,16,0
241,kagakusousanadonosenmontekisousade,科??査などの?門的?査で,化?操作などの?門てきそうさで,13,8
242,kyouakuhanzainitaioushiteikuchimudesu,凶?犯罪に??していくチムです,凶?はん座員たいおうしていくちむです,15,10
243,anoon'natodoukidasoudesu,あの女と同期だそうです,あの女と同期だそうです,11,0
244,soreniatarashiibushonoshippaiha,それに新しい部署の失敗は,それに新しい部ションしっぱいは,12,7
245,dokonobushokaramoiranaiseieitachiga,どこの部署からもいらない精?たちが,どこの部署からもいらないせいえいたちが,17,4
246,yougishajaarimasen'yo,容疑者じゃありませんよ,容疑者じゃありませんよ,11,0
247,bouryokujikenwookoshitemashitene,暴力事件を起こしてましてね,暴力事件を起こしてましてね,13,0
248,douzoyoroshikuonegaishimasu,どうぞよろしくお願いします,どうぞよろしくお願いします,13,0
249,kon'nabushoyarukotonaidesho,こんな部署やることないでしょ,こんな部署やることないでしょ,14,0
250,mimotofumeinoshoushitaigahakkensareta,身元不明の?死?が?見された,身元不明の?死?がはっけんされた,14,4
251,jouhanshingamarukogedattayoudesu,上半身が丸焦げだったようです,上半身がまる焦げだったようです,14,2
252,atokataudegaoreteitatoka,あと片腕が折れていたとか,あと片腕が俺ていたとか,12,2
253,watashikeijijanaidesukara,わたし刑事じゃないですから,私刑事じゃないですから,13,3
254,keisatsutoiedomoneidouhaaruno,警察といえどもね異動はあるの,警察といえどもね移動はあるの,14,1
255,watashiningen'nikyouminainde,わたし人間に興味ないんで,私人間に興味ないんで,12,3
256,katagirisan'nihaoniaidesune,片桐さんにはお似合いですね,片桐さんにはお似合いですね,13,0
257,soutoutebirokuyatteitayoude,相?手?くやっていたようで,相?手?くやっていたようで,13,0
258,tankashitanaizougafunsaishiteta,炭化した??が粉?してた,たんかした??がふんさいしてた,12,7
259,chakuninhayadeharikitten'nohawakaruga,着任早で張り切ってんのは分かるが,着任はやで張り切ってんおはわかるが,16,4
260,tettouninoborasetakanouseiga,?塔に登らせた可能性が,?塔に上らせたかのうせいが,11,6
261,jaakonochakushinrirekishirabereba,じゃあこの着信履?調べれば,じゃあこの着心理れきしらべれば,13,6
262,sorekaratsuidenigenbade,それからついでに現場で,それからついでに現場で,11,0
263,sorenison'nayakuhin'nante,それにそんな?品なんて,それにそんな?品なんて,11,0
264,kindokokatogappeisurutoka,近どこかと合?するとか,キンどこかと合?するとか,11,2
265,gyoukaiootenoguroriasuyakuhinto,業界大手のグロリアス?品と,業界大手のグロリアスやくひんと,13,4
266,mataterebidehoudousarerutoomoimasu,またテレビで報道されると思います,またテレビで報道されると思います,16,0
267,shoushinarasouhaikanaiwa,?死ならそうはいかないわ,?しならそうはいかないわ,12,2
268,watashigakonomedekakuninshiteru,わたしがこの目で確認してる,私がこの目で確認してる,13,3
269,shijiwouketeitakotogawakatteru,指示を受けていたことが分かってる,指示を受けていた事がわかってる,16,3
270,masatsudebakuhatsusuruyouninatteita,摩擦で爆?するようになっていた,摩擦で爆?するようになっていた,15,0
271,tsumariichidokitaranugukotonodekinai,つまり一度着たら?ぐことのできない,つまり一度きたらんぐことのできない,17,2
272,ichiban'iyanakotosasetawakeka,一番いやなことさせたわけか,一番嫌なことさせたわけか,13,2
273,amarihyouban'noyokunaiginkoudesu,あまり評判のよくない銀行です,あまり評判のよくないぎんこうです,14,4
274,tsuginohankoumosuguniokoruwa,次の犯行もすぐに起こるわ,次の犯行もすぐに怒るわ,12,2
275,kaizoushitasutangangamitsukatta,改造したスタンガンが見つかった,改造したす?眼がみつかった,15,6
276,settosareterukanouseigakiwametetakai,セットされてる可能性が極めて高い,セットされてる可能性が極めてたかい,16,2
277,souiukotodaasonderuhimahanai,そういうことだ遊んでる暇はない,そういうことだ遊んでる暇はない,15,0
278,yaharibakudanhasettosareteruna,やはり爆?はセットされてるな,やはり爆?はセットされてるな,14,0
279,jikan'nantekinisuruhitsuyounai,時間なんて?にする必要ない,時間なんて?にする必要ない,13,0
280,kanariseimitsuniyaranaito,かなり精密にやらないと,かなり精密にやらないと,11,0
281,hon'nowazukaoomenisuru,ほんのわずか多めにする,ほんのわず顔お面する,11,4
282,soremonandokayatteminaitowakaranai,それも何度かやってみないと分からない,それも何度かやってみないとわからない,18,1
283,tokurasan'niokikishimashita,?倉さんにお聞きしました,とクラさんにお聞きしました,12,3
284,nanikarananimadeoshieteitadakimashita,何から何まで?えていただきました,何から何まで?えていただきました,16,0
285,usohazettainiittehanaranai,?は絶?に言ってはならない,?は絶?に言ってはならない,13,0
286,konbakudanshorihangamukatteimasu,今爆??理班が向かっています,こん爆??理はんがむかっています,14,5
287,mousukoshimatebayokattandayo,もう少し待てばよかったんだよ,もう少し待てばよかったんだよ,14,0
288,iwaserutamenitsukuttandatte,言わせるために作ったんだって,言わせるために作ったんだって,14,0
289,sorehawatashigayuushuudakaradesu,それはわたしが優秀だからです,それは私が優秀だからです,14,3
290,kokohadaremooshietekurenaikarana,ここは誰も?えてくれないからな,ここは誰も?えてくれないからな,15,0
291,anonoppototsukiatteruotoko,あののっぽと付き合ってる男,あのノッポと付き合ってる男,13,3
292,genjitsutekinihasoukamoshirenai,現?的にはそうかもしれない,現?的にはそうかもしれない,13,0
293,demoutenakyakeijijanai,でも?てなきゃ刑事じゃない,でも打てなきゃ刑事じゃない,13,1
294,omaenokotoiroirouwasaninatteruzo,お前のこと色??になってるぞ,お前のこと色??になってるぞ,14,0
295,sakkitaitoukudejoshidaiseiga,さっき台東?で女子大生が,あっき台東?で女子大せいが,12,3
296,tomonichitorikantoriwookonatteimasuga,共に地取り鑑取りを行っていますが,共に一人カントりをおこなっていますが,16,8
297,mondaihakonointa-nettonokeijiban,問題はこのインタ?ネットの?示板,問題はこのインタ?ネットの?示板,16,0
298,mataichininshokeishiteyatta,また一人?刑してやった,また一人?刑してやった,11,0
299,ichininmenoshokeishayoshiokahitomi,一人目の?刑者よしおかひとみ,一人目の?刑者よしおかひとみ,14,0
300,satsujinhanwoeiyuushishiterunda,殺人犯を英雄視してるんだ,殺人犯を英雄視してるんだ,12,0
301,kakikominojouhouniyoruto,書き?みの情報によると,書き?みの情報によると,11,0
302,kyodainadaga-naifuwomochi,巨大なダガ?ナイフを持ち,巨大なだが?ないふをもち,12,6
303,sonoma-kuwogenbanimonokosu,そのマ?クを現場にも?す,そのマ?クを現場にも?す,12,0
304,sougousurutokon'nakanjidesu,?合するとこんな感じです,?合するとこんな感じです,12,0
305,inta-nettonodemajanai,インタ?ネットのデマじゃない,インタ?ネットのデマじゃない,14,0
306,tomoniganbarouzeossan,共に頑張ろうぜおっさん,共に頑張ろうぜおっさん,11,0
307,chottoshirabetehoshiikotogaarundesu,ちょっと調べてほしいことがあるんです,ちょっと調べてほしいことがあるんです,18,0
308,daijiken'nihattensurukamoshirenaindesu,大事件に?展するかもしれないんです,大事件に?展するかもしれないです,17,1
309,yoshiokasanhaosakewononda,吉岡さんはお酒を?んだ,吉岡さんはお酒を?んだ,11,0
310,beddonowakiniochitakotoniyoru,ベッドの脇に落ちたことによる,ベッドの脇に落ちたことによる,14,0
311,genbanibattenma-kutoka,現場にばってんマ?クとか,現場にばってんマ?クとか,12,0
312,son'nayatsuoruwakenaiyaro,そんなやつおるわけないやろ,そんな奴おるわけないやろ,13,2
313,subetefuri-supe-sunioitearu,全てフリ?スペ?スに置いてある,全てフリ?スペ?スに置いてある,15,0
314,sorezorenoshokatsunirenrakusasete,それぞれの所轄に連絡させて,それぞれの諸葛に連絡させて,13,2
315,onajiningengakakikomishiteruyoudesu,同じ人間が書き?みしてるようです,同じ人間が書き?みしてるようです,16,0
316,konointa-nettonisankashiteiruzen'inga,このインタ?ネットに?加している全員が,このインタ?ネットに?加している全員が,19,0
317,demokanojohafukunouekaradatta,でも彼女は服の上からだった,でも彼女は服の上からだった,13,0
318,kaminantematsuriagerarete,神なんて祭り上げられて,?なんて祭りあゲラれて,11,4
319,peraperashabetteitasoudana,ぺらぺらしゃべっていたそうだな,ペラペラ?っていたそうだな,15,7
320,sonokuchinokarusadetaihodekitayo,その口の?さで逮捕できたよ,その口の?さで逮捕できたよ,13,0
321,taihosaretanohatonainisumu,逮捕されたのは都?に住む,逮捕されたのは都?に住む,12,0
322,tsukamattayatsuhakaminankajanai,捕まった奴は神なんかじゃない,捕まった奴は神なんかじゃない,14,0
323,oyagosankarahaganbareba,親御さんからは頑張れば,親御さんからは頑張れば,11,0
324,kizutsukukotomonaindamon'ne,傷つくこともないんだもんね,傷つくこともないんだもんね,13,0
325,dakarananigaiitaindatte,だから何が言いたいんだって,だから何が言いたいんだって,13,0
326,heinomukouniochitakamisama,?の向こうに落ちた神?,へいの向こうに落ちた神?,11,2
327,inta-nettohamatsuriyo,インタ?ネットは祭りよ,インタ?ネットは祭りよ,11,0
328,madarenrakunotorenakatta,まだ連絡の取れなかった,まだ連絡の取れなかった,11,0
329,kiryokugaarebanaosarakikendesune,?力があればなおさら危?ですね,?力があればなおさら危?ですね,15,0
330,inta-nettonokakikomino,インタ?ネットの書き?みの,インタ?ネットの書き?みの,13,0
331,hontounokaibutsuwoundeshimatta,本?の怪物を生んでしまった,本?の怪物を産んでしまった,13,1
332,omoshirogattadarekaganamaewokakikomu,面白がった誰かが名前を書き?む,面白がった誰かが名前をかきこむ,15,2
333,sonokitainikotaeyoutosuruhazu,その期待に?えようとするはず,その期待に答えようとするはず,14,1
334,ikkokumohayakutaihoshinakereba,一刻も早く逮捕しなければ,一刻も早くたいほしなければ,12,3
335,sorezorehokanshitsuniitte,それぞれ保管室に行って,それぞれ保管しつに行って,11,2
336,kenjuuwokeikoushiteikuyouni,拳銃を携行していくように,拳銃を傾向していくように,12,2
337,mouchottoiishashintsukainasai,もうちょっといい??使いなさい,もうちょっといい??使いなさい,15,0
338,goeisousainhakorekarasenshutsusuru,護衛?査員はこれから選出する,護衛?査員はこれからせんしゅつする,14,5
339,ikkokumohayakuhappyoushitairashiikara,一刻も早く?表したいらしいから,一刻も早く?表したいらしいから,15,0
340,akkenaisaigodeshitane,あっけない最期でしたね,??ない最後でしたね,11,4
341,konohan'nindakegainta-nettojounokamiwo,この犯人だけがインタ?ネット上の神を,この犯人だけがインタ?ネットじょうのかみを,18,5
342,tsumaritokkunishinderuitaini,つまりとっくに死んでる遺?に,つまりとっくに死んでるいたいに,14,3
343,imahanakagajippa-ninatteru,今は中がジッパ?になってる,今は仲がジッパ?になってる,13,1
344,inta-nettonoo-kushondekatta,インタ?ネットのオ?クションで買った,インタ?ネットのオ?クションで買った,18,0
345,chikakunoho-muresunodansei,近くのホ?ムレスの男性,近くのホ?ムレスの男性,11,0
346,matanomikaishitekudasaine,また?み?してくださいね,また?み?してくださいね,12,0
347,hayouiekaettefurohaitte,早う家?って風呂入って,はよう家?って風呂入って,11,2
348,demohiroshinookagedetasukatta,でも浩のおかげで助かった,でもひろしのおかげで助かった,12,3
349,kondohaasamadetsukiatteyo,今度は朝まで付き合ってよ,今度は朝まで付き合ってよ,12,0
350,kittoningentomitenaiyo,きっと人間と見てないよ,きっと人間と見てないよ,11,0
351,taihenmoushiwakearimasendeshita,大?申し?ありませんでした,大?申し?ありませんでした,13,0
352,onajizasshinodokushamoderuga,同じ?誌の?者モデルが,同じ?誌の?者モデルが,11,0
353,madahan'nin'notegakarihatsukameteinai,まだ犯人の手掛かりはつかめていない,まだ犯人の手掛かりは?めていない,17,2
354,sukoshihanaretearukimasukara,少し離れて?きますから,少し離れて?きますから,11,0
355,kyouhaarigatougozaimashita,今日はありがとうございました,今日はありがとうございました,14,0
356,zehimatajikaimoyondekudasai,ぜひまた次回も呼んでください,ぜひまた次回も?んでください,14,1
357,tadakouittake-sunobaai,ただこういったケ?スの場合,忠興行ったケ?スのばあい,13,8
358,yukkuriochitsuitekaranohouga,ゆっくり落ち着いてからの方が,ゆっくり落ち着いてからの方が,14,0
359,burandonoshinsakuhappyoukainokaerimichi,ブランドの新作?表?の?り道,ブランドの新作?表?のかえりみち,14,4
360,amarishaberitagaranai,あまりしゃべりたがらない,あまり?りたがらない,12,3
361,hanashiwoshitakunaihitomoiruno,話をしたくない人もいるの,話をしたくない人もいるの,12,0
362,higaishahafukakukizutsuiteru,被害者は深く傷ついてる,被害者は深く傷ついてる,11,0
363,watashihiguchisan'nikirawaretamitaidesu,わたし?口さんに嫌われたみたいです,私?口さんに嫌われたみたいです,17,3
364,dokushamoderutohaittemo,?者モデルとはいっても,?者モデルとは言っても,11,1
365,chokusetsuhaitteitasoudesu,直接入っていたそうです,直接は言っていたそうです,11,2
366,kakuseizaidetaihorekimoaru,?せい?で逮捕?もある,?せい?で逮捕れきもある,11,2
367,teijidakarakaetteiiwa,定時だから?っていいわ,定時だから?っていいわ,11,0
368,keimushokaradashitahagakiyafuutouniha,刑務所から出したはがきや封筒には,刑務所からだしたはがきやふうとうには,16,5
369,jiken'nogaiyougamietekimashita,事件の?要が見えてきました,事件のがいようが見えてきました,13,4
370,korehiguchisankaramorattanda,これ?口さんからもらったんだ,これ?口さんからもらったんだ,14,0
371,mottoiroiromorattekoyou,もっと色?もらってこよう,もっと色?もらってこよう,12,0
372,tabundokokadeteashiwoshibarare,たぶんどこかで手足を縛られ,多分どこかで手足を縛られ,13,3
373,korehakizutsuketemokamawanaitoiu,これは傷つけても構わないという,これは傷つけても構わないと言う,15,1
374,naifuwooshitsukerareteita,ナイフを押し付けられていた,ナイフを押し付けられていた,13,0
375,hiratedenagurareterukarakizumoasai,平手で?られてるから傷も?い,平手で?られてるからきずもあさい,14,4
376,mikamitohaonajichuugakunosenpaikouhaide,三上とは同じ中?の先輩後輩で,三上とは同じ中?のせんぱいこうはいで,14,8
377,mikaminohataraiteruba-niyobitsukerarete,三上の?いてるバ?に呼びつけられて,みかみの?いてるバ?ンよびつけられて,17,5
378,sukoshihanashigakikitaindesuga,少し話が聞きたいんですが,少し話が聞きたいんですが,12,0
379,maachottosokodeochademonominagara,まあちょっとそこでお茶でも?みながら,まあちょっとそこでお茶でものみながら,18,1
380,koppunitsuitadaekikara,コップに付いた唾液から,コップについただ液化ら,11,3
381,hen'nakotoshabettendattara,?なことしゃべってんだったら,?なこと?ってんだったら,14,3
382,han'nintomitemachigainaina,犯人とみて間違いないな,犯人と見て間違いないな,11,1
383,purinta-deshutsuryokushitamojidesu,プリンタ?で出力した文字です,プリンタ?で出力したもじです,14,2
384,purinta-nome-ka-gaonajidato,プリンタ?のメ?カ?が同じだと,プリンタ?のメ?カ?が同じだと,15,0
385,jitaidehakubetsugatsukanai,字?では?別がつかない,自?では?別がつかない,11,1
386,yukarisan'nokazokukouseikarashusshinchi,ゆかりさんの家族構成から出身地,ゆかりさんの家族構成から出身ち,15,1
387,byouindekaiwashitakotozenbukaitearunda,病院で?話したこと全部書いてあるんだ,病院で?話したこと全部書いてあるんだ,18,0
388,onajiginkounikouzatsukucchaou,同じ銀行に口座作っちゃおう,同じ銀行に交?くっちゃおう,13,3
389,han'nin'nokoetonioiwokakuninshitemorau,犯人の?とにおいを確認してもらう,犯人の?と?いをかくにんしてもらう,16,6
390,osowaretaradonaisurutsumorija,襲われたらどないするつもりじゃ,襲われたらどナイスるつもりじゃ,15,3
391,dattarahiguchisan'nitanomuwa,だったら?口さんに?むわ,だったら?口さんに?むわ,12,0
392,on'nanotekihayurushitakunaindesu,女の敵は許したくないんです,女の敵は許したくないんです,13,0
393,kanedahamainichikimattajikan'ni,金田は?日決まった時間に,兼田は?日決まったじかんい,12,5
394,keishichounokatagiritomoushimasuga,警視?の片桐と申しますが,警視?の片桐ともうしますが,12,2
395,dakarazen'in'yatteyaroutoomotte,だから全員やってやろうと思って,だから全員やってやろうとおもって,15,2
396,katakusousakunoreijoumotorimashita,家宅?索の令?も取りました,家宅?索の??もとりました,13,2
397,kanarazushoukohadetekuruhazudesu,必ず??は出てくるはずです,必ず??はでてくるはずです,13,1
398,anatahamoderunakamanosatousan,あなたはモデル仲間の佐藤さん,貴方はモデル中?野さとうさん,14,9
399,sokodeba-deshiriattasanjouni,そこでバ?で知り合った三上に,そこでバ?で知り合ったさんじょうに,14,5
400,ippoutekinianataniaijouwomuketeita,一方的にあなたに愛情を向けていた,一方的にあなたに愛情をむけていた,16,1
401,ushirokarakikengaotozurerutoha,後ろから危?が訪れるとは,後ろから危?が訪れるとは,12,0
402,anatahatameikiwotsuita,あなたはため息をついた,あなたはため息をついた,11,0
403,aitegamenomaeniiruuchiha,相手が目の前にいるうちは,相手が目の前にいるうちは,12,0
404,nakanakashoukogaagaranakatta,なかなか??が?がらなかった,なかなか??が上がらなかった,14,1
405,kanedawokanshisurutamenine,金田を監視するためにね,兼田を監視するためにね,11,1
406,naninimomitsukaranakatta,何にも見つからなかった,何にも見つからなかった,11,0
407,ikuradaijinashigotonotametohaie,いくら大事な仕事のためとはいえ,いくら大事な仕事のためとはいえ,15,0
408,izureniseyokatakusousakusureba,いずれにせよ家宅?索すれば,いずれにせよ家宅?索すれば,13,0
409,hokanimoshoukohadetekuruhazu,ほかにも??は出てくるはず,他にも??は出てくるはず,13,2
410,zenbuzaikabuttekuretanoni,全部罪かぶってくれたのに,全部?かぶってくれたのに,12,1
411,fukkatsudekirutokodattanonina,復活できるとこだったのにな,復活できるとこだったのにな,13,0
412,yapparichokkanhatadashikattawa,やっぱり直感は正しかったわ,やっぱり直感は正しかったわ,13,0
413,an'nanomotanaidesho,あんなの持たないでしょ,あんなの持たないでしょ,11,0
414,hiretsunahanzaishanotekigawatashinano,卑劣な犯罪者の敵がわたしなの,卑劣な犯罪者のてきがわたしなの,14,2
415,keishichounikitemoraukara,警視?に?てもらうから,警視?に?てもらうから,11,0
416,masukomiippaikurundesho,マスコミいっぱい?るんでしょ,マスコミいっぱい?るんでしょ,14,0
417,kiminiarehanekonchuuwomirumedayo,君にあれはね昆?を見る目だよ,君にあれはね昆?をみるめだよ,14,2
418,aruimikakkoyokattadesuyo,ある意味カッコ良かったですよ,ある意味かっこよかったですよ,14,4
419,doujousurunaramoukonwokure,同情するなら毛根をくれ,同情するならもうこんをくれ,11,4
420,nanikakandukarerunjanaikatte,何か感づかれるんじゃないかって,何か感づかれるんじゃないかって,15,0
421,higuchiyukariwoneratterukoto,?口ゆかりを狙ってること,?口ゆかりを狙ってること,12,0
422,jibun'nokangaewozenbuhaiwanai,自分の考えを全部は言わない,自分の考えを全部は言わない,13,0
423,hontouhashinjitsuniagetakattandayo,本?は??にあげたかったんだよ,本?は??にあげたかったんだよ,15,0
424,yapparichantokangaeterundaanatamo,やっぱりちゃんと考えてるんだあなたも,やっぱりちゃんと考えてるんだあなたも,18,0
425,api-rusuruneraimoaru,アピ?ルする狙いもある,アピ?ルする狙いもある,11,0
426,anatanoushironihawatashitachigairu,あなたの後ろには私達がいる,あなたの後ろには私たちがいる,13,2
427,min'nanibouhantoiumonowo,みんなに防犯というものを,みんなに防犯と言うものを,12,1
428,shittemorautameniyattekimashita,知ってもらうためにやって?ました,知ってもらう?にやってきました,16,3
429,zettainidoawoaketehaikemasen,絶?にドアを開けてはいけません,絶?にドアを開けてはいけません,15,0
430,fusokunojitainotaishohoudesu,不測の事態の??法です,不足の事態の??ほうです,11,3
431,yappariatashimuridesu,やっぱりあたし無理です,やっぱりあたし無理です,11,0
432,shigotonitaisurushiseinomondai,仕事に?する姿勢の問題,仕事に?する姿勢の問題,11,0
433,iedesukinadakeneteinasai,家で好きなだけ?ていなさい,家で好きなだけ?ていなさい,13,0
434,kimotosangataihen'nandesuyo,木元さんが大?なんですよ,木本さんが大?なんですよ,12,1
435,kochirakararenrakusurumade,こちらから連絡するまで,こちらから連絡するまで,11,0
436,makotonimoushiwakearimasenga,誠に申し?ありませんが,誠に申し?ありませんが,11,0
437,denwawooukesurukotogadekimasen,電話をお受けすることができません,電話をお受けすることができません,16,0
438,iyaninattandeshou,いやになったんでしょう,嫌になったんでしょう,11,2
439,shakaijintoshitearumajikikoui,社?人としてあるまじき行?,社?人としてあるまじき行?,13,0
440,puronojikakuganainingenha,プロの自?がない人間は,プロの自?がない人間は,11,0
441,tonikakumamirindakehazettaidame,とにかく?美りんだけは絶?ダメ,とにかくまみりんだけは絶?ダメ,15,2
442,bukanojinseiwomoteasobu,部下の人生をもてあそぶ,部下の人生を弄ぶ,11,4
443,genzaigaishanomimotonowaridashichuudesu,現在ガイシャの身元の割り出し中です,現在が?者の身元のわりだしちゅうです,17,9
444,tadanochinpiradoushinokenkada,ただのチンピラ同士の喧?だ,ただのチンピラ童心けんかだ,13,5
445,tsukawaretakenjuuhafiripinru-tode,使われた拳銃はフィリピンル?トで,使われた拳銃はフィリピンる?とで,16,2
446,jikendehanaitoomoimasuga,事件ではないと思いますが,事件ではないと思いますが,12,0
447,sorehakochiragakimemasunode,それはこちらが決めますので,それはこちらが決めますので,13,0
448,koreshu-kuri-mumottekimashita,これシュ?クリ?ム持ってきました,これシュ?クリ?ム持ってきました,16,0
449,son'nanijikanhakakaranaitoomouwa,そんなに時間はかからないと思うわ,そんなに時間はかからないと思うわ,16,0
