NUM,ROMAJI,EXPECTED,SwiftKey 6.4.8.57 (S),# characters,edit distance
450,souiebakimotonoyatsutte,そういえば木元のやつって,そういえば木本のやつって,12,1
451,tosainuyorikigatsuyoidesu,土佐犬より?が?いです,土佐犬より?が?いです,11,0
452,anokomoaikawarazudana,あの子も相?わらずだな,あの子も相?わらずだな,11,0
453,shouryounoensosan'iongafukumareteita,少量の?素酸イオンが含まれていた,少量の?素さんイオンがふくまれていた,16,4
454,kinoukararenrakutsukanakuttesa,昨日から連絡つかなくってさ,昨日から連絡つかなくってさ,13,0
455,jitakunidenwasasetemoraimashita,自宅に電話させてもらいました,自宅に電話させてもらいました,14,0
456,kinshimachinopabudehataraiterundakedo,錦?町のパブで?いてるんだけど,禁止街のパブで?いてるんだけど,15,3
457,konomamadatodenkimotomerareru,このままだと電?も止められる,このままだと電?求められる,14,2
458,tadaimarusunishiteorimasu,ただいま留守にしております,ただいま留守にしております,13,0
459,konkaimomimotonowakarumonoha,今回も身元の分かる物は,今回も身元のわかるものは,11,3
460,higaishanojitenshanibutsukatta,被害者の自?車にぶつかった,被害者の自?車にぶつかった,13,0
461,onajimesse-jiwonokoshiteru,同じメッセ?ジを?してる,同じメッセ?ジを?してる,12,0
462,kouiumesse-jiwonokoshitarihashinai,こういうメッセ?ジを?したりはしない,こういうメッセ?ジを?したりはしない,18,0
463,kinitsurushiagetatokangaerareru,木につるし上げたと考えられる,?に吊るし上げたと考えられる,14,2
464,koreranokotokarahan'ninha,これらのことから犯人は,これらのことから犯人は,11,0
465,hageshiisupo-tsuwoyatteite,激しいスポ?ツをやっていて,激しいスポ?ツをやっていて,13,0
466,shakaiseikatsuhakichintokonashiteite,社?生活はきちんとこなしていて,社?生活はきちんとこなしていて,15,0
467,madahankouhatsudukukanouseigatakai,まだ犯行は?く可能性が高い,まだ反抗は?く可能性がたかい,13,4
468,modotterunjanaikatoomotte,?ってるんじゃないかと思って,?ってるんじゃないかと思って,14,0
469,aaiunonihaittarishite,ああいうのに入ったりして,ああいうのに入ったりして,12,0
470,hadenihashaideimashita,派手にはしゃいでいました,派手にはしゃいでいました,12,0
471,hatteittamonogaarimasukedo,貼っていったものがありますけど,はって言ったものがありますけど,15,2
472,menkyoshouhaho-muresukarameigiwokatta,免許?はホ?ムレスから名義を買った,免許小破ホ?ムレスから名義をかった,17,3
473,nagurukerudekoroshitachixyuujiken'ya,?る蹴るで殺したちゅう事件や,?るけるで殺したちゅうじけにゃ,14,5
474,toujiwadaininattajikendesu,?時話題になった事件です,?時話題になった事件です,12,0
475,nan'ninkadeyattandayona,何人かでやったんだよな,何人かでやったんだよな,11,0
476,sorekararinchisatsujindekorosareta,それからリンチ殺人で殺された,それからリンチ殺人でころされた,14,2
477,mihariyakudattaotokogairundesu,見張り役だった男がいるんです,みは利益だった男がいるんです,14,4
478,ge-musenta-deasondeita,ゲ?ムセンタ?で遊んでいた,ゲ?ムセンタ?で遊んでいた,13,0
479,senta-uranitsuredashisuuhatsunagutta,センタ?裏に連れ出し???った,センタ?裏に連れ出し?はつなぐった,15,4
480,haikyoderyouteashiwoshibattauedekankin,?墟で?手足を縛ったうえで監禁,?墟で?手足をしばったうえでかんきん,15,6
481,ichibuwointa-nettodenagashita,一部をインタ?ネットで流した,一部をインタ?ネットで流した,14,0
482,sonogoegawasanhazenshindabokuniyoru,その後江川さんは全身打撲による,その後江川さんは全身だぼくによる,15,3
483,jisatsunimisekakeyoutoshitaga,自殺に見せかけようとしたが,自殺に見せかけ用途したが,13,3
484,konotokinokeisatsunotaiouni,このときの警察の??に,この時の警察の??に,11,2
485,fushizen'nataiyakonwomitsuketa,不自然なタイヤ痕を見つけた,不自然なタイヤこんをみつけた,13,3
486,nanimosezunimigoroshinishita,何もせずに見殺しにした,何もせずに見殺しにした,11,0
487,atarashiime-rugakitemasu,新しいメ?ルが?てます,新しいメ?ルが?てます,11,0
488,kaigainosa-ba-karakeiyushiteimasu,海外のサ?バ?から?由しています,海外のサ?バ?から系油脂ています,16,3
489,konkasoukengashirabeterudakedo,今科??がしらべてるだけど,こんかそうけん頭べてるだけど,13,8
490,rachisareteirunohakeishichounokeijidesu,拉致されているのは警視?の刑事です,拉致されているのは警視?のけいじです,17,3
491,kocchinimawasuyounishita,こっちに回すようにした,こっちに回すようにした,11,0
492,anobouhankyanpe-n'noyatsu,あの防犯キャンペ?ンのやつ,あの防犯キャンペ?ンおやつ,13,1
493,kokumin'nozeikintsukattean'naasobishite,?民の?金使ってあんな遊びして,?民の?金使ってあんああそびして,15,3
494,omaeragayurusenaindayone,お前らが許せないんだよね,お前らが許せないんだよね,12,0
495,eizoumirebawakarudesho,映像見ればわかるでしょ,映像見ればわかるでしょ,11,0
496,shikikenhaoosawanishimashou,指揮?は大?にしましょう,指揮?は多さわにしましょう,12,3
497,kiwametekiken'namaruhidesu,きわめて危?なマル被です,極めて危?あまるひです,12,6
498,byouin'atokaratsuredasarete,病院跡から連れ出されて,病院後から連れ出されて,11,1
499,inta-nettonokakikomichekkuto,インタ?ネットの書き?みチェックと,インタ?ネットの書き?みチェックと,17,0
500,tokubetsuhanzaitaisakunoiwaidakedo,特別犯罪?策の岩井だけど,特別犯罪たい?乃いわいだけど,12,7
501,shirabetehoshiikotogaarun'ya,調べてほしいことがあるんや,調べてほしいことがあるんや,13,0
502,nigeraresoudenigerarenai,逃げられそうで逃げられない,逃げられそうで逃げられない,13,0
503,zetsuboudekimotonokiryokuganaerukoto,絶望で木元の?力が萎える事,絶望出?元の?力がなえること,13,5
504,han'ninmosorewoneratteiru,犯人もそれを狙っている,犯人もそれを狙っている,11,0
505,tsuketetteittandakarahayakutsuketeyo,付けてって言ったんだから早く付けてよ,つけてって言ったんだから早くつけてよ,18,2
506,koukanjoukenwomochidashizemenitenjiru,交換?件を持ち出し攻めに?じる,交換?件を持ち出しぜ面てんじる,15,4
507,dattaraikuranarayouidekiru,だったらいくらなら用意出?る,だったらいくらなら用意できる,14,2
508,sutoresureberumosoutoutakai,ストレスレベルも相?高い,ストレスレベルも相?高い,12,0
509,fushizen'nanoizugazu-ttohaitteru,不自然なノイズがず?っと入ってる,不自然なノイズがず?っとはいってる,16,2
510,gakkoudemomondaijidattayoudesu,?校でも問題?だったようです,?校でも問題?だったようです,14,0
511,shougenwonan'ninmoshiteimasu,?言を何人もしています,?言を何人もしています,11,0
512,tsuuwanokirokugurainokottoruyaro,通話の記?ぐらい?っとるやろ,通話の記?ぐらいのこっとるやろ,14,2
513,keishichounonodachigatanonderutte,警視?の野立が?んでるって,警視?ののだちがたのんでるって,13,5
514,minasandewaketekudasai,みなさんで分けてください,皆さんで分けてください,12,2
515,jikoshikinmofundan'nitsukatteru,自己資金もふんだんに使ってる,自己資金もふんだんにつかってる,14,2
516,kimotowosuisouniiretanomo,木元を水槽に入れたのも,木本を水槽にいれたのも,11,2
517,keisatsuwokarakattetanoshinderu,警察をからかって?しんでる,警察をから買ってたの死んでる,13,4
518,takakurayamajanaikatoiu,高倉山じゃないかという,たか倉山じゃないかという,11,2
519,ichidohadekishimadesaserarekaketeru,一度は溺死までさせられかけてる,一度は出?島でさせられかけてる,15,3
520,bosugakonaitoomoshirokunaijan,ボスが?ないと面白くないじゃん,ボスが?ないと面白くないじゃん,15,0
521,maatashikanison'nakanjidana,まあ確かにそんな感じだな,まあ確かにそんな感じだな,12,0
522,dokonidemomarugoshideikuwa,どこにでも丸腰で行くわ,どこにでも丸腰でいくわ,11,1
523,min'natsuiterusorewasurenaide,みんな付いてるそれ忘れないで,みんなついてるそれ忘れないで,14,1
524,sutoresureberugaagatta,ストレスレベルが上がった,ストレスレベルが上がった,12,0
525,koregatoujinotsuuhounorokuonte-puya,これが?時の通報の?音テ?プや,これが?時の通報の?音て?ぷや,15,2
526,futsuunokotonikyoumiganakute,普通のことに興味がなくて,普通のことに興味がなくて,12,0
527,demootonaninattarakoseidesuyo,でも大人になったら個性ですよ,でも大人になったら個性ですよ,14,0
528,kasoukensoudouindekaisekishitemoratte,科???動員で解析してもらって,科???動員でかいせきしてもらって,15,4
529,nakamanantezenzen'ateninaranaidarou,仲間なんて全然?てにならないだろう,仲間なんて全然?てにならないだろう,17,0
530,son'nakotoyatteomoshiroinokayo,そんなことやっておもしろいのかよ,そんなことやって面白いのかよ,16,4
531,tomodachigarinchisareteirundesu,友達がリンチされているんです,友達がリンチされているんです,14,0
532,orehairoiroshirabetebenkyoushite,俺は色?調べて勉?して,俺は色?調べて勉?して,11,0
533,shounen'inkaradetekiyagatta,少年院から出てきやがった,少年院から出てきやがった,12,0
534,maitoshiiwatteyagattanda,?年祝ってやがったんだ,?年祝ってやがったんだ,11,0
535,shougakkounodoukyuuseitajimashingodesu,小?校の同級生田島しんごです,小?校の同級生田島しんごです,14,0
536,karemokubokaraijimewouketeimasu,彼も久保からいじめを受けています,彼もくぼからいじめをうけています,16,3
537,kimotosanga-rusukautoniitakara,木元さんガ?ルスカウトにいたから,木本さんが?るスカウトにいたから,16,3
538,aitsuakirametenakattan'ya,あいつ諦めてなかったんや,あいつ諦めてなかったんや,12,0
539,nanimodekinaimamamenomaede,何も出?ないまま目の前で,何もできないまま目の前で,12,2
540,nakamagashindeikutsurasawoajiwattekure,仲間が死んでいく辛さを味わってくれ,仲間が死んでいくつらさをあじわってくれ,17,4
541,hikyounanohaanatajanai,卑怯なのはあなたじゃない,卑怯なのはあなたじゃない,12,0
542,sorehaimademokawaranai,それは今でも?わらない,それは今でも?わらない,11,0
543,orehanatsuyokunattandayo,俺はな?くなったんだよ,俺はな?くなったんだよ,11,0
544,korehafuroitonoiuhanpukukyouhaku,これはフロイトの言う反復脅迫,これはフロイトの言う反復きょうはく,14,5
545,koukaisaretauedekorosareteiru,公開された上で殺されている,公開された上で殺されている,13,0
546,egawakuntoonajisetsujokuwoajiwattekure,江川君と同じ雪辱を味わってくれ,江川くんと同じ雪辱をあじわってくれ,15,4
547,jigensouchiwoosutokitamerattajan,時限?置を押す時ためらったじゃん,次元?置をおすときためらったじゃん,16,5
548,imanowatashihaanatatohachigau,今の私はあなたとは違う,今の私はあなたとは違う,11,0
549,aitsuratoonajikotoshitedousuru,あいつらと同じことしてどうする,あいつらと同じことしてどうする,15,0
550,antamobyouin'niikanakya,あんたも病院に行かなきゃ,あんたも病院に行かなきゃ,12,0
551,anogekinokaerimichiikinari,あの劇の?り道いきなり,あの劇の?り道いきなり,11,0
552,bukagahanzainimakikomaretemo,部下が犯罪に?き?まれても,部下が犯罪に?き?まれても,13,0
553,keisatsukan'norachikankin'noyougide,警察官の拉致監禁の容疑で,警察官の拉致監禁おようぎで,12,4
554,sekkakubokunokubimomanukaretandashi,せっかく僕のクビも免れたんだし,せっかく僕の首も免れたんだし,15,2
555,kesahaasamadeitanonine-,今朝は朝までいたのにね?,今朝は朝までいたのにね?,12,0
556,sakkiseirishitaradetekita,さっき整理したら出てきた,さっき整理したら出てきた,12,0
557,owariinihaaitsugaheisukesanga,終いにはあいつが平助さんが,終わりいには?い番いすけさんが,13,7
558,soretomoheisukesangaaitsunanoka,それとも平助さんがあいつなのか,それとも平助さんがあいつなのか,15,0
559,nanitozoonbin'nitoittekiteru,何とぞ?便にと言ってきてる,何卒音便いといってきてる,13,5
560,todomenoichigekiwoukerumade,とどめの一?を受けるまで,とどめの一?をうけるまで,12,1
561,tetsuaruihasuchiruseinomonodatoshika,?あるいはスチル製のものだとしか,??いはスチルせいのものだとしか,16,4
562,shimonhasubetefukitorareteita,指紋は全てふき取られていた,しもんは全て吹きとられていた,13,5
563,tewotsukeraretakeisekiganaitame,手を付けられた形跡がないため,手をつけられた形跡がないため,14,1
564,purasusoutouatamanokirerujinbutsu,プラス相?頭の切れる人物,プラス相?頭のきれるじんぶつ,12,5
565,kimototowatashihamazugenbani,木元とわたしはまず現場に,木本と私はまずげんばに,12,7
566,hankougaattatoomowareru,犯行があったと思われる,反抗があったと思われる,11,2
567,masukominihamienaikarakeisatsu,マスコミには見えないから警察,マスコミには見えないから警察,14,0
568,teiukakimitachinohanashikikasetekureyo,ていうか君たちの話聞かせてくれよ,ていうか君たちの話聞かせてくれよ,16,0
569,min'nataimenbakkakinishiterukanjidesune,みんな?面ばっか?にしてる感じですね,みんな?面ばっかきにしてるかんじですね,18,4
570,anokotachichantohanasanaidesho,あの子たちちゃんと話さないでしょ,あの子たちちゃんと話さないでしょ,16,0
571,watashinimuitekurenaitokomaruno,わたしに向いてくれないと困るの,私に向いてくれないと困るの,15,3
572,jukukankeishamomiteimasen,塾?係者も見ていません,塾?係者も見ていません,11,0
573,deteittajinbutsumomadawakaran,出ていった人物もまだ分からん,出て行った人物もまだわからん,14,2
574,demotabunkanojohanottekuru,でもたぶん彼女は?ってくる,でも多分彼女は?ってくる,13,3
575,onjoutorikaiwomotteatari,?情と理解をもって?たり,?情鳥飼をもってあたり,12,4
576,sonoshinjouwokizutsukenaiyouni,その心情を傷つけないように,その心情を傷つけないように,13,0
577,jougitokonpasudeegakeru,定規とコンパスで描ける,定規とコンパスでえがける,11,2
578,nankasugokumoriagatteru,なんかすごく盛り上がってる,なんかすごく盛り上がってる,13,0
579,kyorigaarutomoriagarukedo,距離があると盛り上がるけど,距離があると盛り上がるけど,13,0
580,demosatsugaisonomonohahiteishitemasu,でも殺害そのものは否定してます,でも殺害そのものはひていしてます,15,3
581,urareterunogawakarimashita,?られてるのが分かりました,?られてるのがわかりました,13,1
582,watashimomotteruyokore,わたしも持ってるよこれ,私も持ってるよこれ,11,3
583,shoukoinmetsuwohakaroutosuruhan'ninha,???滅を?ろうとする犯人は,???滅をはかろうとするはんいんは,14,6
584,monowokangaerukotogadekiru,ものを考えることができる,物を考えることができる,12,2
585,soredeharawotatetattewakeka,それで腹を立てたってわけか,それで腹を立てたってわけか,13,0
586,yattemoraenaikanatoomotte,やってもらえないかなと思って,やってもらえないかなと思って,14,0
587,kinchoujoutaiwomiyoutoshita,緊張?態を見ようとした,緊張?態を見ようとした,11,0
588,anatatachinoneraihasaishokara,あなたたちの狙いは最初から,あなたたちの狙いは最初から,13,0
589,jiichantachigayatterukara,じいちゃんたちがやってるから,爺ちゃんたちがやってるから,14,2
590,matawatashigautagawareteru,またわたしが疑われてる,また私が疑われてる,11,3
591,kyouhairotoomoshiroihanashigaaruno,今日は色と面白い話があるの,今日は色と面白い話があるの,13,0
592,jouon'nomineraruuotawonomutoha,常?のミネラルウオタを?むとは,常?のミネラルうおたをのむとは,15,4
593,souyatteatatamerudakede,そうやって?めるだけで,そうやって?めるだけで,11,0
594,aomukewoutsubusettesurudakedemo,あおむけをうつぶせってするだけでも,仰向けをうつぶせってするだけでも,17,3
595,watashisenseiwokoroshichatta,わたし先生を殺しちゃった,私先生を殺しちゃった,12,3
596,tokorogaomoimoyorazunanoka,ところが思いも寄らずなのか,ところが思いもよらずなのか,13,1
597,anatahasaishokawaitakekkon'nouekara,あなたは最初乾いた血痕の上から,あなたは最初乾いた結婚おうえから,15,5
598,saranisonouenimatasuguni,さらにその上にまたすぐに,さらにその上にまたすぐに,12,0
599,hinikunimohyouhakuzaiwomaitakotode,皮肉にも漂白?をまいたことで,皮肉にも漂白ざいをまいたことで,14,2
600,masuokasenseinotokogawarareteta,?岡先生のとこが割られてた,益岡先生のとこ瓦れてた,13,4
601,nandekanattezuttokangaeteta,何でかなってずっと考えてた,なんでかなってずっと考えてた,13,2
602,masuokasenseigatsukiattetanoha,?岡先生が付き合ってたのは,益岡先生が付き合ってたのは,13,1
603,nanonidoushitereiseijanaindarouutte,なのにどうして冷?じゃないんだろううって,なのにどうして冷?じゃないんだろううって,20,0
604,kiniittaranochidekounyuusurutteyatsu,?に入ったら後で購入するってやつ,?に入ったらの地で購入するってやつ,16,2
605,yukiwoasondeyattatoka,由貴を遊んでやったとか,雪を遊んでやったとか,11,2
606,dakaraomowazusoredakesuteteshimatta,だから思わずそれだけ捨ててしまった,だから思わずそれだ消すててしまった,17,2
607,sakkikaraitteruyone,さっきから言ってるよね,さっきから言ってるよね,11,0
608,ninomiyasenseigaokonatteitatoiu,二宮先生が行っていたという,二宮先生が行っていたという,13,0
609,dattaraninomiyasenseijan,だったら二宮先生じゃん,だったら二宮先生じゃん,11,0
610,souiunogakakutarushoukotteiuno,そういうのが確たる??っていうの,そういうのが確たる??っていうの,16,0
611,taisakushitsumoyokuyattajan,?策室もよくやったじゃん,?策しつもよくやったじゃん,12,2
612,detekitanoninomiyasenseinorokkajanaiyo,出てきたの二宮先生のロッカじゃないよ,出てきたの二宮先生?ろっかじゃないよ,18,4
613,watashimonooboewaruikaramachigattete,わたし物?え?いから間違ってて,私物?え?いから間違ってて,15,3
614,machigaeteanatanitsutaechatta,間違えてあなたに?えちゃった,間違えてあなたに?えちゃった,14,0
615,senseimitainikireininaritainatoomotte,先生みたいに奇麗になりたいなと思って,先生みたいに綺麗になりたいなと思って,18,1
616,kireininarerukanatoomotte,奇麗になれるかなと思って,綺麗になれるかなと思って,12,1
617,jaaanoporigurafumo,じゃああのポリグラフも,じゃああのぽりグラフも,11,2
618,hokanimoasondaon'nanokotomo,ほかにも遊んだ女のことも,他にも遊んだ女の子とも,12,3
619,kondokeimushokaradetekurutokiha,今度刑務所から出てくるときは,今度刑務所からでてくるときは,14,1
620,demoomaenikitahanashidakara,でもお前に?た話だから,でも?いしだから,11,6
621,masukomimukenokoukokutoujaarimasenkara,マスコミ向けの?告塔じゃありませんから,マスコミ向けの?告塔じゃありませんから,19,0
622,omaedattekichintome-kushitekeba,お前だってきちんとメ?クしてけば,お前だってきちんとメ?クしてけば,16,0
623,rirakkusushitetanoshindeittekudasai,リラックスして?しんでいってください,リラックスして?しんでいってください,18,0
624,soredehayoroshikuonegaishimasu,それではよろしくお願いします,それではよろしくお願いします,14,0
625,saranihajoseihatsunoshitsuchouto,さらには女性初の室長と,さらには女性初の室長と,11,0
626,orekouiunonigatenandakedone,俺こういうの苦手なんだけどね,俺こういうの苦手なんだけどね,14,0
627,kichintodekiteimasunode,きちんとできていますので,きちんと出?ていますので,12,2
628,kattabakarinoikumouzainandesukedo,買ったばかりの育毛?なんですけど,買ったばかりのいくもう座員んですけど,16,6
629,kyouhaanokowaion'nagainai,今日はあの怖い女がいない,今日はあの怖い女がいない,12,0
630,jikenkaiketsuhetotsunagatterundesune,事件解決へとつながってるんですね,事件解決へと?がってるんですね,16,2
631,puraibe-tohafutsuunoon'nadesukara,プライベ?トは普通の女ですから,プライベ?トは普通の女ですから,15,0
632,nitayounamon'nandesune,似たようなもんなんですね,似たようなもんなんですね,12,0
633,konoshigotodehayokuarukotonandesu,この仕事ではよくあることなんです,この仕事ではよくあることなんです,16,0
634,saikin'noshainhasugubibicchatte,最近の社員はすぐびびっちゃって,最近の社員はすぐびびっちゃって,15,0
635,osorakutairyounoaruko-rude,おそらく大量のアルコ?ルで,おそらく大量のアルコ?ルで,13,0
636,gokuhishashinwosuppanuitekita,極秘??をすっぱ?いてきた,極秘??をすっぱぬいてきた,13,1
637,torikumushiseinikawarihanai,取り組む姿勢に?わりはない,取り組むしセインかわりはない,13,5
638,ikemenmoorunokashira,イケメンもおるのかしら,イケメンもおるのかしら,11,0
639,mattakufushizen'natenganai,まったく不自然な点がない,全く不自然な点眼い,12,5
640,hontouninuganakuteiikara,本?に?がなくていいから,本?にぬがなくていいから,12,1
641,kokodeosakewonondeitemo,ここでお酒を?んでいても,ここでお酒を?んでいても,12,0
642,mashitearuko-runiyotte,ましてアルコ?ルに?って,?してアルコ?ルによって,12,2
643,sonomasakawotsuikyuusurunoga,そのまさかを追及するのが,そのまさかを追求するのが,12,1
644,nanikaottayounakigasurukedona,何かおったような?がするけどな,何かおったような?がするけどな,15,0
645,puraibe-tochuunooikakeruno,プライベ?ト中の追い掛けるの,プライベ?ト中の追いかけるの,14,1
646,jiken'nikanshitenozokuhoudesu,事件に?しての?報です,事件に?しての?報です,11,0
647,dekiruwakenaijanai,できるわけないじゃない,できるわけないじゃない,11,0
648,terebihatsuitetamitaidesukedo,テレビはついてたみたいですけど,テレビは付いてたみたいですけど,15,1
649,sorekarahakuitsunagutameni,それからは食いつなぐために,それからは食い?ぐために,13,2
650,kon'nanoichiichikinishitetara,こんなのいちいち?にしてたら,こんなのいちいち?にしてたら,14,0
651,kameramantoshitekatsudoushiteita,カメラマンとして活動していた,カメラマンとして活動していた,14,0
652,byoukinikakarishigotowoyasundeitaka,病?にかかり仕事を休んでいたか,病?にかかり仕事を休んでいたか,15,0
653,anojikoshiwoshirabeterundesuyone,あの事故死を調べてるんですよね,あの事故死を調べてるんですよね,15,0
654,jikoshidekatadukeraretamonowo,事故死で片付けられたものを,事故死で片付けられたものを,13,0
655,demosaisousashiteyokattadesuyo,でも再?査してよかったですよ,でも再送さしてよかったですよ,14,2
656,tsumarijissainojikengenbani,つまり?際の事件現場に,つまり?際の時?限ばに,11,4
657,nanikaattarasugurenrakukudasai,何かあったらすぐ連絡下さい,何かあったらすぐ連絡ください,13,2
658,pattomiteiion'natteomowarenaito,ぱっと見ていい女って思われないと,パッと見ていい女っておもわれないと,16,4
659,koreanatanoyomidoori,これあなたの?みどおり,これあなたの?みどおり,11,0
660,tsumenosakihamenganamerakanano,爪の先は面が滑らかなの,爪の先は?がなめらかなの,11,3
661,kouiusasakurehananikanisawatteiruto,こういうささくれは何かに?っていると,こういうささくれは何かにさわっていると,18,2
662,daisanshanoteniyottekirareta,第三者の手によって切られた,第三者の手に寄ってきられた,13,2
663,konootokohitotsukihodomaekara,この男ひと月ほど前から,この男ひと月ほどまえから,11,2
664,tadashokugyoujounosettenhanai,ただ職業上の接点はない,ただ職業城野せってんはない,11,6
665,suto-ka-satsujin'nogenbaniitadirekuta-,スト?カ?殺人の現場にいたディレクタ?,スト?カ?殺人の原盤いたぢれくた?,19,8
666,kokonikurumadenimayocchatta,ここに?るまでに迷っちゃった,ここに?るまでに迷っちゃった,14,0
667,watashihajibun'nomedemite,わたしは自分の目で見て,私は自分の目で見て,11,3
668,jibun'nomedemitetashikametaino,自分の目で見て確かめたいの,自分の目で見て確かめたいの,13,0
669,tamatamachikakudeshuzaishitetakara,たまたま近くで取材してたから,たまたま近くで取材してたから,14,0
670,sorosorojikandakaramata,そろそろ時間だからまた,そろそろ時間だからまた,11,0
671,kochirakosogomen'nasai,こちらこそごめんなさい,こちらこそごめんなさい,11,0
672,suku-pueizouwokaisekishitamonoyo,スク?プ映像を解析したものよ,スク?プ映像を解析したものよ,14,0
673,unkoushiteitafunenoenjin'on,運航していた船のエンジン音,運行していた不燃えんじのん,13,8
674,hamononoyounamonodekubiwosasare,刃物のようなもので首を刺され,刃物のようなもので首をさされ,14,1
