NUM,ROMAJI,EXPECTED,SwiftKey 6.4.8.57 (S),# characters,edit distance
675,yasudaniyowamiwonigirareteite,安田に弱みを握られていて,安田に弱みをにぎられていて,12,2
676,takaminehitomigaookurishimashita,高峰仁美がお送りしました,高峰人?おおくりしました,12,4
677,shiinhagenzaiwakatteorimasen,死因は現在分かっておりません,死因は現在わかっておりません,14,1
678,tondemonaifushoujidazo,とんでもない不祥事だぞ,とんでもない不祥事だぞ,11,0
679,kiminisekinintottemorawanaitona,君に責任取ってもらわないとな,君に責任とってもらわないとな,14,1
680,nakunattadanseitougouhidenorisanha,亡くなった男性東?英憲さんは,なくなった男性統合ひでのりさんは,14,7
681,hakkengosugunitasukenihaittakanoyouni,?見後すぐに助けに入ったかのように,?券後すぐにたすけにはいったかのように,17,5
682,eizouwoichibukiritorihenshuushimashita,映像を一部切り取り編集しました,映像を一部切り取りへんしゅうしました,15,5
683,shikashinetsuzousuku-punoeizouwo,しかし捏造スク?プの映像を,しかし捏造スク?プのえいぞうを,13,4
684,kapuseruwofukuyoushiteshinda,カプセルを服用して死んだ,カプセルを服用してしんだ,12,1
685,takaminenikapuserunomasunohamuriyana,高峰にカプセル?ますのは無理やな,高峰にカプセルのますのはむりやな,16,3
686,tattaimakarakonoyamaha,たった今からこのヤマは,たった今からこの山は,11,2
687,uenoketsurongaderumadeomaetachiha,上の結論が出るまでお前たちは,上の結論が出るまでお前たちは,14,0
688,kokodeotonashikumattero,ここでおとなしく待ってろ,ここで大人しく待ってろ,12,3
689,oredattetsuraindakarasa,俺だってつらいんだからさ,俺だってつらいんだからさ,12,0
690,torishirabechuunihitogashinderundarou,取り調べ中に人が死んでるんだろう,取り調べ中に人が死んでるんだろう,16,0
691,sousanikimatterujanai,?査に決まってるじゃない,操作に決まってるじゃない,12,2
692,sousatantoukarahazusaretandesuttene,?査??から外されたんですってね,操作??からはずされたんですってね,16,4
693,taihen'namondaiwookoshitandakara,大?な問題を起こしたんだから,大?な問題を起こしたんだから,14,0
694,kon'namonmoracchattenexe,こんなもんもらっちゃってねぇ,こんなもんもらっちゃってねぇ,14,0
695,sousawozokkousasetehoshiittesa,?査を?行させてほしいってさ,操作を?行させてほしいってさ,14,2
696,oosawaerikohakubidakedona,大??里子は首だけどな,大澤えりこはくびだけどな,11,6
697,aribainouratottekimashita,アリバイの裏取ってきました,アリバイの裏撮ってきました,13,1
698,sokokarawakattashinjijitsugaikutsuka,そこから分かった新事?が幾つか,そこからわかった信じじつがいくつか,15,7
699,mazutougounotainaikaradetekita,まず東?の??から出てきた,まずとうごうの??からでてきた,13,5
700,namahousoumaedeisogashiindakedo,生放送前で忙しいんだけど,生放送前で忙しいんだけど,12,0
701,anataniichibansaishonitsutaeyoutoomotte,あなたに一番最初に?えようと思って,あなたに一番最初に?えようと思って,17,0
702,sonohianatagatougouniseisankariwo,その日あなたが東?に?酸カリを,その日あなたが統合にせいさんかりを,15,8
703,konoseibunhanitoroseruro-sujushi,この成分はニトロセルロ?ス樹脂,この成分はニトロせるろ?すじゅし,15,7
704,mazuseisankariirinokapuseruwo,まず?酸カリ入りのカプセルを,まず生産かりいりのかぷせるを,14,9
705,manikyuanokuriako-todeko-tingusuru,マニキュアのクリアコ?トでコ?ティングする,マニキュアのクリアこ?とでこ?ちんぐする,21,7
706,koredetokedasujikanwochouseidekiru,これで溶けだす時間を調整できる,これでとけだ筋かんをちょうせいできる,15,9
707,korewofukuyousurutoensanroperamidode,これを服用すると?酸ロペラミドで,これを服要するとえんさんろぺらみどで,16,10
708,dokuirikapuserugatokedashi,毒入りカプセルが溶けだし,毒入りカプセルがとけだし,12,1
709,kapuseruzaiwonomanakerebaikenaikotowo,カプセル?を?まなければいけないことを,カプセル?をのまなければいけないことを,19,1
710,tainaininokottaseibunwokeisansuruto,??に?った成分を計算すると,??に?った成分をけいさんすると,14,4
711,tougougakapuseruwofukuyoushitanoha,東?がカプセルを服用したのは,統合がカプセルをふくようしたのは,14,6
712,sorekarayasudanoofurojoude,それから安田のお風呂場で,それから安田のお風呂じょうで,12,3
713,yuushuunaja-narisutodatta,優秀なジャ?ナリストだった,優秀なジャ?ナリストだった,13,0
714,watashigaookikunaranaitoikenai,わたしが大きくならないといけない,私が大きくならないといけない,16,3
715,tatoedon'nanichiisanakoedemo,たとえどんなに小さな?でも,たとえどんなに小さなこえでも,13,2
716,namahousouchuunijihakusurunante,生放送中に自白するなんて,生放送中に自白するなんて,12,0
717,saikinzangyousuruyouninattarashiine,最近?業するようになったらしいね,最近?業するようになったらしいね,16,0
718,souiebakinounonodachikainimokonakatta,そういえば昨日の野立?にも?なかった,そういえば昨日ののだち買いにもこなかった,18,6
719,ikemengatsudouigyoushukouryuukaida,イケメンが集う異業種交流?だ,イケメンがつどう異業種こうりゅうかいだ,14,9
720,katagirigakonaitosenryokuninaran,片桐が?ないと?力にならん,片桐が?ないとせんりょくにならん,13,5
721,maason'nakarikarisuruna,まあそんなかりかりするな,まあそんな借りカリスるな,12,4
722,matanodachikainikonakunaru,また野立?に?なくなる,またのだ近いに?なくなる,11,4
723,yamamu-niwiggukabusete,ヤマム?にウィッグかぶせて,山む?にウィッグかぶせて,13,3
724,satsujinwookoshiteruhittoman'ya,殺人を起こしてるヒットマンや,殺人を起こしてるヒットまにゃ,14,3
725,konkaitairitsusurusoshikinokanbuwo,今回?立する組織の幹部を,今回?立するそしきのかんぶを,12,6
726,soreniokuraretekitakononingyou,それに送られてきたこの人形,それに送られてきたこの人形,13,0
727,onodahantokyouryokushitesousawosuru,小野田班と協力して?査をする,小野田はんと協力してそうさをする,14,5
728,shojishiterukotonihakawarihanai,所持してることには?わりはない,所持してることには?わりはない,15,0
729,saikinraifurudanwokounyuushitahitoha,最近ライフル?を購入した人は,最近ライフルだんをこうにゅうしたひとは,14,9
730,madashigotochuunandakedone,まだ仕事中なんだけどね,まだ仕事中なんだけどね,11,0
731,kanojohatobikkirinobijindakara,彼女は飛びっ切りの美人だから,彼女は飛びっきりんびじんだから,14,5
732,juudankaratsukawaretaraifuruha,銃?から使われたライフルは,??から使われたらいふるは,13,6
733,osorakushuryouyounoremintonwo,おそらく狩?用のレミントンを,おそらく狩?用のレミんとんを,14,3
734,sukeju-rumiteokukara,スケジュ?ル見ておくから,スケジュ?ル見ておくから,12,0
735,konohitonanimowakattenai,この人何も分かってない,この人何もわかってない,11,1
736,kononingyouhaosorakukorekara,この人形はおそらくこれから,この人形はおそらくこれから,13,0
737,korehabuchoukurasushikamirenaindakedo,これは部長クラスしか見れないんだけど,これは部長クラスしかみれないんだけど,18,1
738,yobidasunayokon'natokoroni,呼び出すなよこんな所に,呼び出すなよこんなところに,11,3
739,keishichoukanbuganakawarukattanda,警視?幹部が仲?かったんだ,警視?かん舞歌なかわるかったんだ,13,8
740,dokujinisousawosusumeteitanda,?自に?査を進めていたんだ,?自に操作を進めていたんだ,13,2
741,tsuujounosousanaraarienai,通常の?査ならあり得ない,通常の操作ならありえない,12,3
742,tanimotogaonajikakkouwosasete,谷本が同じ格好をさせて,谷本が同じ格好をさせて,11,0
743,keisatsunodoukoumirutamenina,警察の動向見るためにな,警察の動向みるためにな,11,1
744,kyuukyuushadehakobaretagamamonaku,救急車で運ばれたが間もなく,救急車で運ばれたが間もなく,13,0
745,nakamawokorosunohayameruyo,仲間を殺すのはやめるよ,仲間を殺すのは?めるよ,11,1
746,asokodehappousurunohayamuwoenaishochi,あそこで?砲するのはやむを得ない?置,あそこで?砲するのはやむをえないしょち,18,4
747,zuttoseotteikushikanai,ずっと背負っていくしかない,ずっと背負って行くしかない,13,1
748,reinokeijisangautaretatteiuno,例の刑事さんが?たれたっていうの,例の刑事さんが歌れたっていうの,16,2
749,keibishinakuchaikenakute,警備しなくちゃいけなくて,警備しなくちゃいけなくて,12,0
750,ta-gettohasonoayamaijiken'nikanrenshita,タ?ゲットはその誤射事件に?連した,タ?ゲットはそのあ山井じけんいかんれんした,17,11
751,koredematadarekagakorosareru,これでまた誰かが殺される,これでまた誰かが殺される,12,0
752,kankeishiterukanouseimofukume,?係してる可能性も含め,?係してる可能性も含め,11,0
753,konoshigotojitaiwasuretonchaukana,この仕事自?忘れとんちゃうかな,この仕事自?忘れ東家うかな,15,4
754,ayamatteutaretamutousanga,誤って?たれた武藤さんが,謝って歌れたむとうさんが,12,6
755,sorenitoujijoseikeijibakariwoatsumete,それに?時女性刑事ばかりを集めて,それに?時女性刑事ばかりをあつめて,16,2
756,raibarunonodachigachuumokusareteita,ライバルの野立が注目されていた,ライバルののだ千賀ちゅうもくされていた,15,9
757,soshikihanzaiwotoukatsusuruchoutoshite,組織犯罪を統括する長として,組織犯罪をとうかつするちょうとして,13,7
758,sutandowobunkatsushitekeibiwookonau,スタンドを分割して警備を行う,スタンドを分割してけいびをおこなう,14,6
759,hontounokuromakuhakoitsunanoyo,本?の?幕はこいつなのよ,本?の?幕はこいつなのよ,12,0
760,oogesanifuttobiyagatteomae,大げさに吹っ飛びやがってお前,大げさに吹っ飛びやがっておまえ,14,2
761,betsuniiijanaissuka,別にいいじゃないっすか,別にいいじゃないっすか,11,0
762,mounaiteiiminaikara,もう泣いていい見ないから,もう泣いていい見ないから,12,0
763,oretachisaikyoutsu-toppuda,俺たち最?ツ?トップだ,俺たち最?つ?とっぷだ,11,4
764,soudansuruon'nanankaimasen,相談する女なんかいません,相談する女なんかいません,12,0
765,dousematamasukomimukenioshitsukerareta,どうせまたマスコミ向けに押し付けられた,どうせまたますこ美夢けにおしつけられた,19,7
766,bokugamadakoubankinmujidaini,僕がまだ交番勤務時代に,僕がまだ交番勤務じだいに,11,3
767,onodahanhasudeniugoiteiru,小野田班はすでに動いている,小野田はんはすでにうごいている,13,4
768,kimitachimoshikyuusousaniatattekure,君たちも至急?査に?たってくれ,きみたちも支給操作にあたってくれ,15,7
769,maenoaremokoichixyauchuunen,前のあれも?ちゃうちゅうねん,前のあれもこいちゃうちゅうねん,14,2
770,de-tonanteikasenaiyo,デ?トなんて行かせないよ,デ?トなんて行かせないよ,12,0
771,kimototohanagatahawatashitogenbani,木元と花形はわたしと現場に,木本と花形はわたしとげんばに,13,4
772,katagirihakasoukentorenkeishite,片桐は科??と連携して,片桐は科??とれんけいして,11,4
773,takaikotogawakarimashita,高いことが分かりました,高いことがわかりました,11,1
774,kounanameninatteitari,こう斜めになっていたり,江南アメンなっていたり,11,5
775,fukusuuirukotowosashiteru,複?いることを指してる,複?いる事を指してる,11,2
776,shougaitosettounozenkanoaruotokoya,傷害と??の前科のある男や,障害と??のぜんかのあるおとこや,13,7
777,minareterumitaidesune,見慣れてるみたいですね,見慣れてる見たいですね,11,1
778,naitouhakoritsushitetamitaiya,?藤は孤立してたみたいや,?藤は孤立してたみたいや,12,0
779,mouichidogaishamawariwoatatte,もう一度ガイ者周りをあたって,もう一度が?者周りをあたって,14,2
780,onodahankaranohoukokugaarimashita,小野田班からの報告がありました,おのだ半からの報告がありました,15,4
781,attenakuzetsuenjoutainiarusoudesu,?ってなく絶??態にあるそうです,あって泣く絶?じょうたいにあるそうです,16,7
782,kodomowooitenigerunante,子供を置いて逃げるなんて,子供を置いてにげるなんて,12,1
783,keisatsunohoutonokomyunike-shonha,警察の方とのコミュニケ?ションは,警察の方とのコミュニケ?ションは,16,0
784,kaisetsushiterasshaimasuga,開設してらっしゃいますが,回折してらっしゃいますが,12,2
785,kobetsunisoudangaarubaaiha,個別に相談がある場合は,個別に相談がある場合は,11,0
786,oikondeshimaukotogaooindesu,追い?んでしまうことが多いんです,追い?んでしまうことが多いです,16,1
787,itsukachichioyanimitomeraretai,いつか父親に認められたい,いつか父親に認められたい,12,0
788,aisaretaitonegatteimashita,愛されたいと願っていました,愛されたいと願っていました,13,0
789,senkyakugaitamitaidakara,先客がいたみたいだから,先客がいたみたいだから,11,0
790,ichihomosotonihadenakattatoitteimashita,一?も外には出なかったと言っていました,一?も外にはでなかったといっていました,19,3
791,genbanodogashanaikaraderuhazudakara,現場の土が車?から出るはずだから,現場の度が者ないからでるはずだから,16,5
792,toiukotohashougenhahontouka,ということは?言は本?か,ということは?言は本?か,12,0
793,tonikakuomaehaotonashikushitero,とにかくお前はおとなしくしてろ,とにかくお前はおとなしくしてろ,15,0
794,joginguchuunojoseigahakkenshiteimasu,ジョギング中の女性が?見しています,ジョギング中のじょせいがはっけんしています,17,8
795,naifudenodomotowoichigekisaretanochini,ナイフでのど元を一?された後に,ナイフで喉もとをいちげきされたのちに,15,9
796,muchakuchanakoroshikatadaga,むちゃくちゃな殺し方だが,むちゃくちゃな殺しかただが,12,2
797,atoshimatsudakehashikkarishiteiru,後始末だけはしっかりしている,後始末だけはしっかりしている,14,0
798,masukominitatakarerunda,マスコミにたたかれるんだ,マスコミに叩かれるんだ,12,2
799,masukomitaiounohoumobacchiriyatte,マスコミ??の方もばっちりやって,マスコミ??の方もバッチリやって,16,4
800,jasonosaitoetsuranshaga,じゃそのサイト??者が,じゃそのサイト??しゃが,11,2
801,sonome-ruwomirarerusubetenoningenga,そのメ?ルを見られる全ての人間が,そのメ?ルを見られるすべてのにんげんが,16,6
802,nenreimogyakutaihouhoumooyajisokkurida,年?も虐待方法も親父そっくりだ,年?も虐待方法もおやじそっくりだ,15,3
803,keishichounooosawaerikodesu,警視?の大??里子です,警視?の大澤えりこです,11,4
804,soredeichiousenseinojikentoujitsuno,それで一?先生の事件?日の,それで一?先生の事件とうじつの,13,4
805,sonojikanhawatashineteimashitakara,その時間はわたし?ていましたから,その時間は私?ていましたから,16,3
806,konogenbakaramiyagawasan'nojitakuha,この現場から宮川さんの自宅は,この現場から宮川さんおじたくは,14,4
807,miyagawasanhaeirinahamonode,宮川さんは?利な刃物で,宮川さんは永琳はもので,11,5
808,genbaninokosaretakutsuatodesuga,現場に?された靴跡ですが,現場に?された靴あとですが,12,2
809,son'nakotoaruwakenaidesuyo,そんなことあるわけないですよ,そんなことあるわけないですよ,14,0
810,sonojikanhakyoujushitsuniimashita,その時間は?授室にいました,その時間は?授しつんいました,13,3
811,kyouyuupasokon'nikameratsuiterukara,共有パソコンにカメラ付いてるから,共有パソコンいかめらついてるから,16,5
812,zengonohimofukumeteshuujitsuzenbu,前後の日も含めて終日全部,前後の日も含めて就?ぜんぶ,12,5
813,tadasousawokonransaserudakedakara,ただ?査を混?させるだけだから,ただ操作を混?させるだけだから,15,2
814,dattarasaigoniisshoniyarouyo,だったら最後に一?にやろうよ,だったら最後に一?にやろうよ,14,0
815,chichioyanihidoigyakutaiwouketeita,父親にひどい虐待を受けていた,父親にひどい虐待をうけていた,14,1
816,semaioshiirenonakanitojikomerareta,?い押し入れの中に閉じ?められた,?いおし入れんなかにとじこめられた,16,6
817,son'namainichiganan'nenmotsuduita,そんな?日が何年も?いた,そんな?日が何年もつづいた,12,2
818,tachinaorukotogadekinakattakeisukesanha,立ち直ることができなかった啓介さんは,立ち直ることができなかったけいすけさんは,18,4
819,sorewohakkenshitaanataha,それを?見したあなたは,それを?見したあなたは,11,0
820,oshiirenitojikomerarete,押し入れに閉じ?められて,押し入れに閉じ?められて,12,0
821,chokusetsutekinahyougengaiikamo,直接的な表現がいいかも,直接的な表現がいいかも,11,0
822,kidukanaideitanante,?付かないでいたなんて,?づかないでいたなんて,11,1
823,kyoujushitsunihaittatokiniha,?授室に入ったときには,?授しつんはいったときには,11,5
824,kikitegakawarukotohamaredehanaino,利き手が?わることはまれではないの,聞き手が?わることはまれではないの,17,1
825,korehajibun'niokotterukotodehanaito,これは自分に起こってることではないと,これは自分に怒ってることではないと,18,2
826,omoikondeshimattanone,思い?んでしまったのね,思い?んでしまったのね,11,0
827,takusansukuttekitanohajijitsudesu,たくさん救ってきたのは事?です,たくさんすくって北乃はじじつです,15,8
828,keisukesan'nojinkakudehanaku,啓介さんの人格ではなく,けいすけさんの人格ではなく,11,4
829,nanikasetsunakunacchattana,何か切なくなっちゃったな,何か切なくなっちゃったな,12,0
830,chottodaijinakotoiinikita,ちょっと大事なこと言いに?た,ちょっと大事なこと言いに?た,14,0
831,joseihenokanshinhakiwametetsuyoiga,女性への?心は極めて?いが,女性への感心はきわめてつよいが,13,5
832,omaeraimakeshigomunusundarouu,お前ら今消しゴム?んだろうう,お前ら今消しゴム?んだろうう,14,0
833,dakaraokaasandamedesutte,だからお母さん?目ですって,だからお母さんだめですって,13,2
834,koushuuyatterundesukara,講習やってるんですから,講習やってるんですから,11,0
835,taisakushitsunomenmenhahitogatarinai,?策室の面?は人が足りない,?策しつの面?はひとがたりない,13,5
836,nandewatashigashougakuseiaiteni,何でわたしが小?生相手に,なんで私が小?生相手に,12,5
837,oregakinshinshobunttekotode,俺が謹??分ってことで,俺が近親?分ってことで,11,2
838,gyakunihokosakiwokawashitandayo,逆に矛先をかわしたんだよ,逆に矛先をかわしたんだよ,12,0
839,tetsudattemorautsumoridattakedo,手?ってもらうつもりだったけど,手?ってもらうつもりだったけど,15,0
840,ekimaehirobanisecchisaretabakudanga,?前?場に設置された爆?が,?前?場にせっちされたばくだんが,13,7
841,maatorishiraberushikanaiyaro,まあ取り調べるしかないやろ,まあ取り調べルシかないやろ,13,2
842,iwaitokatagirihahigishanotorishirabe,岩井と片桐は被疑者の取り調べ,祝いと片桐はひぎしゃのとりしらべ,14,9
843,kamitsukarenaiyounine,かみつかれないようにね,?疲れないようにね,11,4
844,orenomiminihaittekuruhazudazo,俺の耳に入ってくるはずだぞ,俺の耳に入ってくるはずだぞ,13,0
845,gomibakokettanotokonkainojikento,ごみ箱蹴ったのと今回の事件と,ゴミ箱けったのと今回のじけんと,14,6
846,sorewokiridasutaimingu,それを切り出すタイミング,それを切り出すタイミング,12,0
847,koitsuhaorenodaigakunokouhaida,こいつは俺の大?の後輩だ,こいつは俺の大?の後輩だ,12,0
848,dagamadakakushougatsukamenai,だがまだ確?がつかめない,だがまだ書く正月かめない,12,4
849,aremooshokunohakkakuwoosoreta,あれも汚職の??を恐れた,あれも汚職の??をおそれた,12,2
850,hisshinayatsuragajousoubuniiru,必死なやつらが上層部にいる,必死な奴らが上層ぶにいる,13,3
851,han'nin'noitogawakarimasen,犯人の意?が分かりません,犯人の意?がわかりません,12,1
852,torishirabenokankyuuwodaibumanandayoune,取り調べの緩急をだいぶ?んだようね,取調べの緩急をだいぶまなんだようね,17,3
853,kankeigaarunohakarejanai,?係があるのは彼じゃない,?係があるのは彼じゃない,12,0
854,touzenjikken'nitsukaumonodatoomoi,?然??に使うものだと思い,?然??に使うものだとおもい,13,2
855,hon'ninhasorewokatakunanihiteishiteru,本人はそれをかたくなに否定してる,本人はそれをかたく何ひていしてる,16,4
856,sonoaninookidokeiwotsukatte,その兄の置き時計を使って,その兄の置き時計をつかって,12,2
857,ri-da-hajimeshuyounakanbuga,リ?ダ?はじめ主要な幹部が,リ?ダ?始め主要なかんぶが,13,5
858,hontounikeijidattandana,本?に刑事だったんだな,本?に刑事だったんだな,11,0
859,sorewosagurutamenioretotsukiattetanante,それを探るために俺と付き合ってたなんて,それを探るために俺とつきあってたなんて,19,2
860,aratanajouhougaarusouda,新たな情報があるそうだ,新たな情報があるそうだ,11,0
861,dandan'ookunatterundesuyone,だんだん多くなってるんですよね,だんだん多くなってるんですよね,15,0
862,kougiwoshiteitakyoujuhabujideshita,講義をしていた?授は無事でした,講義をしていた?授はぶじでした,15,2
863,kuroitsukitonokankeihadetekitemasen,?い月との?係は出てきてません,?い月との?係はでてきてません,15,1
864,shatta-noshuurinimairimashita,シャッタ?の修理に?りました,シャッタ?の週りんまいりました,14,5
865,kochirasain'nohouonegaishimasu,こちらサインの方お願いします,こちらサインの方お願いします,14,0
866,hontounoiryokuhawakaranai,本?の威力は分からない,本?の威力はわからない,11,1
867,koretoujinochokusetsunoshikikanha,これ?時の直接の指揮官は,これ?時の直接のしきかんは,12,4
868,jouhounogoteikyougakakasemasen,情報のご提供が欠かせません,情報のご提供がかかせません,13,1
869,tsukimashitehasousanigokyouryoku,つきましては?査にご協力,つきましては操作にご協力,12,2
870,kanshajouwosashiagetaitoomoimasu,感謝?を差し上げたいと思います,感謝?を差し上げたいとおもいます,15,2
871,buchiatattakamoshiremasen'yo,ぶち?たったかもしれませんよ,ぶち?たったかもしれませにょ,14,2
872,kuroitsukinota-gettohasonoho-runanoyo,?い月のタ?ゲットはそのホ?ルなのよ,?い月のタ?ゲットはそのほ?るなのよ,18,2
873,kocchinimobakudangaarimasu,こっちにも爆?があります,こっちにも爆?があります,12,0
874,daigakunokougishitsuwonerattanomo,大?の講義室を狙ったのも,大?の講義質を狙ったのも,12,1
875,zenkeibiwokocchinimawashitekure,全警備をこっちに回してくれ,全ケイ美をこっちにまわしてくれ,13,5
876,mokutekijanakattatoshitara,目的じゃなかったとしたら,目的じゃなかったとしたら,12,0
877,ooyamakeishisoukan'ninattekara,大山警視?監になってから,大山警視?監いなってから,12,1
878,pu-rushiteitatoomowareru,プ?ルしていたと思われる,ぷ?るしていたと思われる,12,2
879,yosan'un'eibuhatsukaenakunatta,予算運?部は使えなくなった,予算うねイブはつかえなくなった,13,6
880,matanerawarerukamoshirenaikara,また狙われるかもしれないから,また狙われ牛わけありません,14,9
881,sonokakkoudekaijounihaitta,その格好で?場に入った,その格好で?場に入った,11,0
882,kimitachinoshikikenwomotsukotoninatta,君たちの指揮?を持つことになった,君たちの指揮?をもつことになった,16,1
883,kimitachinihahataraitemorau,君たちには?いてもらう,君たちには?いてもらう,11,0
884,moshikashitarasonokorokara,もしかしたらそのころから,もしかしたらその頃から,12,2
885,keisatsukanbunobougaigaattanokamo,警察幹部の妨害があったのかも,警察官分ぼうがいがあったのかも,14,6
886,sonoteidonousoshikatsukeneeyouja,その程度の?しかつけねえようじゃ,その程度の?しか付け根えようじゃ,16,2
887,watashinegashoujikidakarausotsukenaino,わたし根が正直だから?つけないの,私ねが正直だからうそつけないの,16,6
888,taihonotokinitappurito,逮捕のときにたっぷりと,逮捕の時にたっぷりと,11,2
889,hatasehenkattakedona,果たせへんかったけどな,果たせへんかったけどな,11,0
890,sonosukinijoujirutsumoriya,そのすきに?じるつもりや,その隙に常時るつもりや,12,4
891,koregashikakeraretabakudan,これが仕掛けられた爆?,これがしかけられた爆?,11,2
892,anatashikawakaruhitogainaitoomoimasu,あなたしか分かる人がいないと思います,あなたしかわかる人がいないと思います,18,1
893,jikenkaiketsunotamenaraatamawosageru,事件解決のためなら頭を下げる,事件解決のためなら頭をさげる,14,1
894,soregawatashinopuraido,それがわたしのプライド,それが私のプライド,11,3
895,konomaemoomaenihadamasareta,この前もお前にはだまされた,この前もお前には騙された,13,2
896,ochademonominagarayukkuriyarimashou,お茶でも?みながらゆっくりやりましょう。,お茶でも?みながらゆっくりやりましょう。,19,0
Total CER: 1640/12057=0.13,,,,,